Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Average power (W),Max power (W),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
Anton Antonov ,BOOTCAMP,15-10-2025,18:00:08,00:25:55,0.00,158,,,,,351,12,,,,,,,,,"20 min AMRAP
,00:12:21,168,,,,,,,,,
,00:12:22,168,,,,,,,,,
,00:12:23,169,,,,,,,,,
,00:12:24,169,,,,,,,,,
,00:12:25,170,,,,,,,,,
,00:12:26,170,,,,,,,,,
,00:12:27,170,,,,,,,,,
,00:12:28,170,,,,,,,,,
,00:12:29,170,,,,,,,,,
,00:12:30,170,,,,,,,,,
,00:12:31,170,,,,,,,,,
,00:12:32,171,,,,,,,,,
,00:12:33,171,,,,,,,,,
,00:12:34,170,,,,,,,,,
,00:12:35,170,,,,,,,,,
,00:12:36,171,,,,,,,,,
,00:12:37,171,,,,,,,,,
,00:12:38,171,,,,,,,,,
,00:12:39,171,,,,,,,,,
,00:12:40,171,,,,,,,,,
,00:12:41,171,,,,,,,,,
,00:12:42,171,,,,,,,,,
,00:12:43,170,,,,,,,,,
,00:12:44,170,,,,,,,,,
,00:12:45,170,,,,,,,,,
,00:12:46,170,,,,,,,,,
,00:12:47,169,,,,,,,,,
,00:12:48,169,,,,,,,,,
,00:12:49,170,,,,,,,,,
,00:12:50,170,,,,,,,,,
,00:12:51,170,,,,,,,,,
,00:12:52,170,,,,,,,,,
,00:12:53,170,,,,,,,,,
,00:12:54,170,,,,,,,,,
,00:12:55,170,,,,,,,,,
,00:12:56,170,,,,,,,,,
,00:12:57,171,,,,,,,,,
,00:12:58,170,,,,,,,,,
,00:12:59,170,,,,,,,,,
,00:13:00,170,,,,,,,,,
,00:13:01,169,,,,,,,,,
,00:13:02,169,,,,,,,,,
,00:13:03,168,,,,,,,,,
,00:13:04,168,,,,,,,,,
,00:13:05,168,,,,,,,,,
,00:13:06,167,,,,,,,,,
,00:13:07,167,,,,,,,,,
,00:13:08,167,,,,,,,,,
,00:13:09,167,,,,,,,,,
,00:13:10,168,,,,,,,,,
,00:13:11,168,,,,,,,,,
,00:13:12,168,,,,,,,,,
,00:13:13,169,,,,,,,,,
,00:13:14,169,,,,,,,,,
,00:13:15,169,,,,,,,,,
,00:13:16,169,,,,,,,,,
,00:13:17,169,,,,,,,,,
,00:13:18,170,,,,,,,,,
,00:13:19,171,,,,,,,,,
,00:13:20,172,,,,,,,,,
,00:13:21,173,,,,,,,,,
,00:13:22,173,,,,,,,,,
,00:13:23,173,,,,,,,,,
,00:13:24,172,,,,,,,,,
,00:13:25,173,,,,,,,,,
,00:13:26,173,,,,,,,,,
,00:13:27,174,,,,,,,,,
,00:13:28,174,,,,,,,,,
,00:13:29,174,,,,,,,,,
,00:13:30,175,,,,,,,,,
,00:13:31,175,,,,,,,,,
,00:13:32,176,,,,,,,,,
,00:13:33,176,,,,,,,,,
,00:13:34,176,,,,,,,,,
,00:13:35,177,,,,,,,,,
,00:13:36,177,,,,,,,,,
,00:13:37,178,,,,,,,,,
,00:13:38,178,,,,,,,,,
,00:13:39,177,,,,,,,,,
,00:13:40,178,,,,,,,,,
,00:13:41,179,,,,,,,,,
,00:13:42,179,,,,,,,,,
,00:13:43,179,,,,,,,,,
,00:13:44,180,,,,,,,,,
,00:13:45,180,,,,,,,,,
,00:13:46,180,,,,,,,,,
,00:13:47,180,,,,,,,,,
,00:13:48,180,,,,,,,,,
,00:13:49,181,,,,,,,,,
,00:13:50,181,,,,,,,,,
,00:13:51,181,,,,,,,,,
,00:13:52,181,,,,,,,,,
,00:13:53,181,,,,,,,,,
,00:13:54,181,,,,,,,,,
,00:13:55,181,,,,,,,,,
,00:13:56,181,,,,,,,,,
,00:13:57,180,,,,,,,,,
,00:13:58,179,,,,,,,,,
,00:13:59,179,,,,,,,,,
,00:14:00,178,,,,,,,,,
,00:14:01,177,,,,,,,,,
,00:14:02,176,,,,,,,,,
,00:14:03,176,,,,,,,,,
,00:14:04,175,,,,,,,,,
,00:14:05,175,,,,,,,,,
,00:14:06,174,,,,,,,,,
,00:14:07,174,,,,,,,,,
,00:14:08,173,,,,,,,,,
,00:14:09,172,,,,,,,,,
,00:14:10,172,,,,,,,,,
,00:14:11,172,,,,,,,,,
,00:14:12,171,,,,,,,,,
,00:14:13,171,,,,,,,,,
,00:14:14,171,,,,,,,,,
,00:14:15,171,,,,,,,,,
,00:14:16,171,,,,,,,,,
,00:14:17,170,,,,,,,,,
,00:14:18,170,,,,,,,,,
,00:14:19,170,,,,,,,,,
,00:14:20,169,,,,,,,,,
,00:14:21,169,,,,,,,,,
,00:14:22,169,,,,,,,,,
,00:14:23,169,,,,,,,,,
,00:14:24,169,,,,,,,,,
,00:14:25,169,,,,,,,,,
,00:14:26,168,,,,,,,,,
,00:14:27,168,,,,,,,,,
,00:14:28,168,,,,,,,,,
,00:14:29,168,,,,,,,,,
,00:14:30,168,,,,,,,,,
,00:14:31,168,,,,,,,,,
,00:14:32,168,,,,,,,,,
,00:14:33,168,,,,,,,,,
,00:14:34,169,,,,,,,,,
,00:14:35,169,,,,,,,,,
,00:14:36,169,,,,,,,,,
,00:14:37,169,,,,,,,,,
,00:14:38,169,,,,,,,,,
,00:14:39,169,,,,,,,,,
,00:14:40,168,,,,,,,,,
,00:14:41,168,,,,,,,,,
,00:14:42,168,,,,,,,,,
,00:14:43,168,,,,,,,,,
,00:14:44,168,,,,,,,,,
,00:14:45,168,,,,,,,,,
,00:14:46,168,,,,,,,,,
,00:14:47,169,,,,,,,,,
,00:14:48,169,,,,,,,,,
,00:14:49,168,,,,,,,,,
,00:14:50,169,,,,,,,,,
,00:14:51,169,,,,,,,,,
,00:14:52,169,,,,,,,,,
,00:14:53,168,,,,,,,,,
,00:14:54,169,,,,,,,,,
,00:14:55,169,,,,,,,,,
,00:14:56,169,,,,,,,,,
,00:14:57,170,,,,,,,,,
,00:14:58,170,,,,,,,,,
,00:14:59,170,,,,,,,,,
,00:15:00,170,,,,,,,,,
,00:15:01,170,,,,,,,,,
,00:15:02,170,,,,,,,,,
,00:15:03,170,,,,,,,,,
,00:15:04,170,,,,,,,,,
,00:15:05,170,,,,,,,,,
,00:15:06,169,,,,,,,,,
,00:15:07,169,,,,,,,,,
,00:15:08,169,,,,,,,,,
,00:15:09,169,,,,,,,,,
,00:15:10,168,,,,,,,,,
,00:15:11,168,,,,,,,,,
,00:15:12,168,,,,,,,,,
,00:15:13,168,,,,,,,,,
,00:15:14,167,,,,,,,,,
,00:15:15,167,,,,,,,,,
,00:15:16,167,,,,,,,,,
,00:15:17,167,,,,,,,,,
,00:15:18,168,,,,,,,,,
,00:15:19,167,,,,,,,,,
,00:15:20,167,,,,,,,,,
,00:15:21,167,,,,,,,,,
,00:15:22,166,,,,,,,,,
,00:15:23,166,,,,,,,,,
,00:15:24,167,,,,,,,,,
,00:15:25,167,,,,,,,,,
,00:15:26,168,,,,,,,,,
,00:15:27,168,,,,,,,,,
,00:15:28,168,,,,,,,,,
,00:15:29,168,,,,,,,,,
,00:15:30,168,,,,,,,,,
,00:15:31,169,,,,,,,,,
,00:15:32,169,,,,,,,,,
,00:15:33,169,,,,,,,,,
,00:15:34,170,,,,,,,,,
,00:15:35,171,,,,,,,,,
,00:15:36,172,,,,,,,,,
,00:15:37,172,,,,,,,,,
,00:15:38,172,,,,,,,,,
,00:15:39,173,,,,,,,,,
,00:15:40,173,,,,,,,,,
,00:15:41,173,,,,,,,,,
,00:15:42,174,,,,,,,,,
,00:15:43,174,,,,,,,,,
,00:15:44,174,,,,,,,,,
,00:15:45,175,,,,,,,,,
,00:15:46,176,,,,,,,,,
,00:15:47,176,,,,,,,,,
,00:15:48,176,,,,,,,,,
,00:15:49,177,,,,,,,,,
,00:15:50,177,,,,,,,,,
,00:15:51,177,,,,,,,,,
,00:15:52,177,,,,,,,,,
,00:15:53,177,,,,,,,,,
,00:15:54,178,,,,,,,,,
,00:15:55,178,,,,,,,,,
,00:15:56,178,,,,,,,,,
,00:15:57,178,,,,,,,,,
,00:15:58,179,,,,,,,,,
,00:15:59,179,,,,,,,,,
,00:16:00,179,,,,,,,,,
,00:16:01,179,,,,,,,,,
,00:16:02,180,,,,,,,,,
,00:16:03,180,,,,,,,,,
,00:16:04,180,,,,,,,,,
,00:16:05,181,,,,,,,,,
,00:16:06,180,,,,,,,,,
,00:16:07,180,,,,,,,,,
,00:16:08,180,,,,,,,,,
,00:16:09,180,,,,,,,,,
,00:16:10,181,,,,,,,,,
,00:16:11,181,,,,,,,,,
,00:16:12,181,,,,,,,,,
,00:16:13,181,,,,,,,,,
,00:16:14,182,,,,,,,,,
,00:16:15,181,,,,,,,,,
,00:16:16,181,,,,,,,,,
,00:16:17,181,,,,,,,,,
,00:16:18,181,,,,,,,,,
,00:16:19,180,,,,,,,,,
,00:16:20,180,,,,,,,,,
,00:16:21,179,,,,,,,,,
,00:16:22,179,,,,,,,,,
,00:16:23,179,,,,,,,,,
,00:16:24,178,,,,,,,,,
,00:16:25,177,,,,,,,,,
,00:16:26,177,,,,,,,,,
,00:16:27,177,,,,,,,,,
,00:16:28,177,,,,,,,,,
,00:16:29,177,,,,,,,,,
,00:16:30,177,,,,,,,,,
,00:16:31,177,,,,,,,,,
,00:16:32,176,,,,,,,,,
,00:16:33,176,,,,,,,,,
,00:16:34,177,,,,,,,,,
,00:16:35,176,,,,,,,,,
,00:16:36,176,,,,,,,,,
,00:16:37,176,,,,,,,,,
,00:16:38,176,,,,,,,,,
,00:16:39,176,,,,,,,,,
,00:16:40,176,,,,,,,,,
,00:16:41,175,,,,,,,,,
,00:16:42,175,,,,,,,,,
,00:16:43,175,,,,,,,,,
,00:16:44,174,,,,,,,,,
,00:16:45,174,,,,,,,,,
,00:16:46,174,,,,,,,,,
,00:16:47,174,,,,,,,,,
,00:16:48,173,,,,,,,,,
,00:16:49,173,,,,,,,,,
,00:16:50,173,,,,,,,,,
,00:16:51,172,,,,,,,,,
,00:16:52,172,,,,,,,,,
,00:16:53,172,,,,,,,,,
,00:16:54,171,,,,,,,,,
,00:16:55,171,,,,,,,,,
,00:16:56,171,,,,,,,,,
,00:16:57,171,,,,,,,,,
,00:16:58,170,,,,,,,,,
,00:16:59,170,,,,,,,,,
,00:17:00,170,,,,,,,,,
,00:17:01,171,,,,,,,,,
,00:17:02,171,,,,,,,,,
,00:17:03,171,,,,,,,,,
,00:17:04,171,,,,,,,,,
,00:17:05,171,,,,,,,,,
,00:17:06,171,,,,,,,,,
,00:17:07,171,,,,,,,,,
,00:17:08,171,,,,,,,,,
,00:17:09,171,,,,,,,,,
,00:17:10,171,,,,,,,,,
,00:17:11,171,,,,,,,,,
,00:17:12,171,,,,,,,,,
,00:17:13,171,,,,,,,,,
,00:17:14,171,,,,,,,,,
,00:17:15,171,,,,,,,,,
,00:17:16,171,,,,,,,,,
,00:17:17,171,,,,,,,,,
,00:17:18,170,,,,,,,,,
,00:17:19,170,,,,,,,,,
,00:17:20,170,,,,,,,,,
,00:17:21,170,,,,,,,,,
,00:17:22,170,,,,,,,,,
,00:17:23,170,,,,,,,,,
,00:17:24,170,,,,,,,,,
,00:17:25,170,,,,,,,,,
,00:17:26,170,,,,,,,,,
,00:17:27,170,,,,,,,,,
,00:17:28,169,,,,,,,,,
,00:17:29,170,,,,,,,,,
,00:17:30,170,,,,,,,,,
,00:17:31,170,,,,,,,,,
,00:17:32,170,,,,,,,,,
,00:17:33,170,,,,,,,,,
,00:17:34,169,,,,,,,,,
,00:17:35,169,,,,,,,,,
,00:17:36,169,,,,,,,,,
,00:17:37,168,,,,,,,,,
,00:17:38,168,,,,,,,,,
,00:17:39,168,,,,,,,,,
,00:17:40,168,,,,,,,,,
,00:17:41,167,,,,,,,,,
,00:17:42,167,,,,,,,,,
,00:17:43,167,,,,,,,,,
,00:17:44,166,,,,,,,,,
,00:17:45,165,,,,,,,,,
,00:17:46,165,,,,,,,,,
,00:17:47,164,,,,,,,,,
,00:17:48,164,,,,,,,,,
,00:17:49,163,,,,,,,,,
,00:17:50,163,,,,,,,,,
,00:17:51,162,,,,,,,,,
,00:17:52,162,,,,,,,,,
,00:17:53,162,,,,,,,,,
,00:17:54,161,,,,,,,,,
,00:17:55,161,,,,,,,,,
,00:17:56,161,,,,,,,,,
,00:17:57,161,,,,,,,,,
,00:17:58,161,,,,,,,,,
,00:17:59,161,,,,,,,,,
,00:18:00,161,,,,,,,,,
,00:18:01,162,,,,,,,,,
,00:18:02,162,,,,,,,,,
,00:18:03,162,,,,,,,,,
,00:18:04,162,,,,,,,,,
,00:18:05,163,,,,,,,,,
,00:18:06,163,,,,,,,,,
,00:18:07,163,,,,,,,,,
,00:18:08,164,,,,,,,,,
,00:18:09,164,,,,,,,,,
,00:18:10,165,,,,,,,,,
,00:18:11,165,,,,,,,,,
,00:18:12,165,,,,,,,,,
,00:18:13,165,,,,,,,,,
,00:18:14,166,,,,,,,,,
,00:18:15,166,,,,,,,,,
,00:18:16,167,,,,,,,,,
,00:18:17,167,,,,,,,,,
,00:18:18,167,,,,,,,,,
,00:18:19,168,,,,,,,,,
,00:18:20,168,,,,,,,,,
,00:18:21,168,,,,,,,,,
,00:18:22,170,,,,,,,,,
,00:18:23,170,,,,,,,,,
,00:18:24,170,,,,,,,,,
,00:18:25,170,,,,,,,,,
,00:18:26,171,,,,,,,,,
,00:18:27,171,,,,,,,,,
,00:18:28,172,,,,,,,,,
,00:18:29,172,,,,,,,,,
,00:18:30,172,,,,,,,,,
,00:18:31,173,,,,,,,,,
,00:18:32,173,,,,,,,,,
,00:18:33,173,,,,,,,,,
,00:18:34,174,,,,,,,,,
,00:18:35,174,,,,,,,,,
,00:18:36,175,,,,,,,,,
,00:18:37,175,,,,,,,,,
,00:18:38,176,,,,,,,,,
,00:18:39,176,,,,,,,,,
,00:18:40,176,,,,,,,,,
,00:18:41,176,,,,,,,,,
,00:18:42,176,,,,,,,,,
,00:18:43,176,,,,,,,,,
,00:18:44,176,,,,,,,,,
,00:18:45,177,,,,,,,,,
,00:18:46,176,,,,,,,,,
,00:18:47,175,,,,,,,,,
,00:18:48,175,,,,,,,,,
,00:18:49,174,,,,,,,,,
,00:18:50,174,,,,,,,,,
,00:18:51,174,,,,,,,,,
,00:18:52,173,,,,,,,,,
,00:18:53,173,,,,,,,,,
,00:18:54,173,,,,,,,,,
,00:18:55,173,,,,,,,,,
,00:18:56,172,,,,,,,,,
,00:18:57,172,,,,,,,,,
,00:18:58,171,,,,,,,,,
,00:18:59,170,,,,,,,,,
,00:19:00,169,,,,,,,,,
,00:19:01,169,,,,,,,,,
,00:19:02,170,,,,,,,,,
,00:19:03,170,,,,,,,,,
,00:19:04,169,,,,,,,,,
,00:19:05,168,,,,,,,,,
,00:19:06,168,,,,,,,,,
,00:19:07,168,,,,,,,,,
,00:19:08,167,,,,,,,,,
,00:19:09,167,,,,,,,,,
,00:19:10,167,,,,,,,,,
,00:19:11,167,,,,,,,,,
,00:19:12,167,,,,,,,,,
,00:19:13,167,,,,,,,,,
,00:19:14,167,,,,,,,,,
,00:19:15,168,,,,,,,,,
,00:19:16,168,,,,,,,,,
,00:19:17,168,,,,,,,,,
,00:19:18,168,,,,,,,,,
,00:19:19,168,,,,,,,,,
,00:19:20,167,,,,,,,,,
,00:19:21,167,,,,,,,,,
,00:19:22,167,,,,,,,,,
,00:19:23,168,,,,,,,,,
,00:19:24,168,,,,,,,,,
,00:19:25,168,,,,,,,,,
,00:19:26,168,,,,,,,,,
,00:19:27,168,,,,,,,,,
,00:19:28,168,,,,,,,,,
,00:19:29,168,,,,,,,,,
,00:19:30,168,,,,,,,,,
,00:19:31,167,,,,,,,,,
,00:19:32,167,,,,,,,,,
,00:19:33,167,,,,,,,,,
,00:19:34,167,,,,,,,,,
,00:19:35,167,,,,,,,,,
,00:19:36,168,,,,,,,,,
,00:19:37,168,,,,,,,,,
,00:19:38,168,,,,,,,,,
,00:19:39,168,,,,,,,,,
,00:19:40,168,,,,,,,,,
,00:19:41,168,,,,,,,,,
,00:19:42,169,,,,,,,,,
,00:19:43,169,,,,,,,,,
,00:19:44,169,,,,,,,,,
,00:19:45,169,,,,,,,,,
,00:19:46,169,,,,,,,,,
,00:19:47,169,,,,,,,,,
,00:19:48,169,,,,,,,,,
,00:19:49,169,,,,,,,,,
,00:19:50,169,,,,,,,,,
,00:19:51,170,,,,,,,,,
,00:19:52,170,,,,,,,,,
,00:19:53,169,,,,,,,,,
,00:19:54,169,,,,,,,,,
,00:19:55,169,,,,,,,,,
,00:19:56,169,,,,,,,,,
,00:19:57,169,,,,,,,,,
,00:19:58,169,,,,,,,,,
,00:19:59,168,,,,,,,,,
,00:20:00,168,,,,,,,,,
,00:20:01,167,,,,,,,,,
,00:20:02,167,,,,,,,,,
,00:20:03,167,,,,,,,,,
,00:20:04,166,,,,,,,,,
,00:20:05,166,,,,,,,,,
,00:20:06,167,,,,,,,,,
,00:20:07,167,,,,,,,,,
,00:20:08,168,,,,,,,,,
,00:20:09,168,,,,,,,,,
,00:20:10,168,,,,,,,,,
,00:20:11,168,,,,,,,,,
,00:20:12,168,,,,,,,,,
,00:20:13,169,,,,,,,,,
,00:20:14,169,,,,,,,,,
,00:20:15,170,,,,,,,,,
,00:20:16,170,,,,,,,,,
,00:20:17,171,,,,,,,,,
,00:20:18,171,,,,,,,,,
,00:20:19,171,,,,,,,,,
,00:20:20,172,,,,,,,,,
,00:20:21,172,,,,,,,,,
,00:20:22,173,,,,,,,,,
,00:20:23,173,,,,,,,,,
,00:20:24,174,,,,,,,,,
,00:20:25,174,,,,,,,,,
,00:20:26,175,,,,,,,,,
,00:20:27,175,,,,,,,,,
,00:20:28,176,,,,,,,,,
,00:20:29,176,,,,,,,,,
,00:20:30,177,,,,,,,,,
,00:20:31,177,,,,,,,,,
,00:20:32,178,,,,,,,,,
,00:20:33,178,,,,,,,,,
,00:20:34,178,,,,,,,,,
,00:20:35,178,,,,,,,,,
,00:20:36,179,,,,,,,,,
,00:20:37,179,,,,,,,,,
,00:20:38,180,,,,,,,,,
,00:20:39,180,,,,,,,,,
,00:20:40,180,,,,,,,,,
,00:20:41,181,,,,,,,,,
,00:20:42,181,,,,,,,,,
,00:20:43,182,,,,,,,,,
,00:20:44,182,,,,,,,,,
,00:20:45,181,,,,,,,,,
,00:20:46,181,,,,,,,,,
,00:20:47,181,,,,,,,,,
,00:20:48,181,,,,,,,,,
,00:20:49,180,,,,,,,,,
,00:20:50,180,,,,,,,,,
,00:20:51,180,,,,,,,,,
,00:20:52,180,,,,,,,,,
,00:20:53,179,,,,,,,,,
,00:20:54,179,,,,,,,,,
,00:20:55,178,,,,,,,,,
,00:20:56,178,,,,,,,,,
,00:20:57,178,,,,,,,,,
,00:20:58,178,,,,,,,,,
,00:20:59,177,,,,,,,,,
,00:21:00,177,,,,,,,,,
,00:21:01,177,,,,,,,,,
,00:21:02,177,,,,,,,,,
,00:21:03,177,,,,,,,,,
,00:21:04,177,,,,,,,,,
,00:21:05,177,,,,,,,,,
,00:21:06,177,,,,,,,,,
,00:21:07,177,,,,,,,,,
,00:21:08,177,,,,,,,,,
,00:21:09,177,,,,,,,,,
,00:21:10,177,,,,,,,,,
,00:21:11,177,,,,,,,,,
,00:21:12,177,,,,,,,,,
,00:21:13,177,,,,,,,,,
,00:21:14,177,,,,,,,,,
,00:21:15,177,,,,,,,,,
,00:21:16,177,,,,,,,,,
,00:21:17,177,,,,,,,,,
,00:21:18,177,,,,,,,,,
,00:21:19,177,,,,,,,,,
,00:21:20,177,,,,,,,,,
,00:21:21,178,,,,,,,,,
,00:21:22,177,,,,,,,,,
,00:21:23,177,,,,,,,,,
,00:21:24,177,,,,,,,,,
,00:21:25,177,,,,,,,,,
,00:21:26,177,,,,,,,,,
,00:21:27,177,,,,,,,,,
,00:21:28,177,,,,,,,,,
,00:21:29,177,,,,,,,,,
,00:21:30,176,,,,,,,,,
,00:21:31,176,,,,,,,,,
,00:21:32,177,,,,,,,,,
,00:21:33,177,,,,,,,,,
,00:21:34,177,,,,,,,,,
,00:21:35,177,,,,,,,,,
,00:21:36,176,,,,,,,,,
,00:21:37,176,,,,,,,,,
,00:21:38,176,,,,,,,,,
,00:21:39,176,,,,,,,,,
,00:21:40,176,,,,,,,,,
,00:21:41,176,,,,,,,,,
,00:21:42,176,,,,,,,,,
,00:21:43,176,,,,,,,,,
,00:21:44,176,,,,,,,,,
,00:21:45,176,,,,,,,,,
,00:21:46,176,,,,,,,,,
,00:21:47,176,,,,,,,,,
,00:21:48,176,,,,,,,,,
,00:21:49,176,,,,,,,,,
,00:21:50,176,,,,,,,,,
,00:21:51,177,,,,,,,,,
,00:21:52,176,,,,,,,,,
,00:21:53,176,,,,,,,,,
,00:21:54,176,,,,,,,,,
,00:21:55,176,,,,,,,,,
,00:21:56,175,,,,,,,,,
,00:21:57,175,,,,,,,,,
,00:21:58,175,,,,,,,,,
,00:21:59,176,,,,,,,,,
,00:22:00,175,,,,,,,,,
,00:22:01,176,,,,,,,,,
,00:22:02,176,,,,,,,,,
,00:22:03,176,,,,,,,,,
,00:22:04,176,,,,,,,,,
,00:22:05,176,,,,,,,,,
,00:22:06,176,,,,,,,,,
,00:22:07,176,,,,,,,,,
,00:22:08,177,,,,,,,,,
,00:22:09,177,,,,,,,,,
,00:22:10,177,,,,,,,,,
,00:22:11,178,,,,,,,,,
,00:22:12,178,,,,,,,,,
,00:22:13,179,,,,,,,,,
,00:22:14,178,,,,,,,,,
,00:22:15,179,,,,,,,,,
,00:22:16,179,,,,,,,,,
,00:22:17,180,,,,,,,,,
,00:22:18,180,,,,,,,,,
,00:22:19,180,,,,,,,,,
,00:22:20,181,,,,,,,,,
,00:22:21,181,,,,,,,,,
,00:22:22,182,,,,,,,,,
,00:22:23,182,,,,,,,,,
,00:22:24,183,,,,,,,,,
,00:22:25,182,,,,,,,,,
,00:22:26,182,,,,,,,,,
,00:22:27,182,,,,,,,,,
,00:22:28,182,,,,,,,,,
,00:22:29,182,,,,,,,,,
,00:22:30,182,,,,,,,,,
,00:22:31,182,,,,,,,,,
,00:22:32,183,,,,,,,,,
,00:22:33,183,,,,,,,,,
,00:22:34,183,,,,,,,,,
,00:22:35,183,,,,,,,,,
,00:22:36,184,,,,,,,,,
,00:22:37,184,,,,,,,,,
,00:22:38,185,,,,,,,,,
,00:22:39,185,,,,,,,,,
,00:22:40,185,,,,,,,,,
,00:22:41,185,,,,,,,,,
,00:22:42,185,,,,,,,,,
,00:22:43,185,,,,,,,,,
,00:22:44,185,,,,,,,,,
,00:22:45,185,,,,,,,,,
,00:22:46,185,,,,,,,,,
,00:22:47,185,,,,,,,,,
,00:22:48,186,,,,,,,,,
,00:22:49,185,,,,,,,,,
,00:22:50,186,,,,,,,,,
,00:22:51,186,,,,,,,,,
,00:22:52,185,,,,,,,,,
,00:22:53,185,,,,,,,,,
,00:22:54,185,,,,,,,,,
,00:22:55,184,,,,,,,,,
,00:22:56,183,,,,,,,,,
,00:22:57,182,,,,,,,,,
,00:22:58,182,,,,,,,,,
,00:22:59,181,,,,,,,,,
,00:23:00,181,,,,,,,,,
,00:23:01,181,,,,,,,,,
,00:23:02,180,,,,,,,,,
,00:23:03,180,,,,,,,,,
,00:23:04,180,,,,,,,,,
,00:23:05,180,,,,,,,,,
,00:23:06,180,,,,,,,,,
,00:23:07,180,,,,,,,,,
,00:23:08,180,,,,,,,,,
,00:23:09,180,,,,,,,,,
,00:23:10,179,,,,,,,,,
,00:23:11,179,,,,,,,,,
,00:23:12,180,,,,,,,,,
,00:23:13,179,,,,,,,,,
,00:23:14,179,,,,,,,,,
,00:23:15,178,,,,,,,,,
,00:23:16,178,,,,,,,,,
,00:23:17,179,,,,,,,,,
,00:23:18,178,,,,,,,,,
,00:23:19,178,,,,,,,,,
,00:23:20,178,,,,,,,,,
,00:23:21,177,,,,,,,,,
,00:23:22,177,,,,,,,,,
,00:23:23,176,,,,,,,,,
,00:23:24,176,,,,,,,,,
,00:23:25,174,,,,,,,,,
,00:23:26,174,,,,,,,,,
,00:23:27,174,,,,,,,,,
,00:23:28,174,,,,,,,,,
,00:23:29,172,,,,,,,,,
,00:23:30,171,,,,,,,,,
,00:23:31,170,,,,,,,,,
,00:23:32,170,,,,,,,,,
,00:23:33,169,,,,,,,,,
,00:23:34,168,,,,,,,,,
,00:23:35,167,,,,,,,,,
,00:23:36,167,,,,,,,,,
,00:23:37,166,,,,,,,,,
,00:23:38,166,,,,,,,,,
,00:23:39,165,,,,,,,,,
,00:23:40,165,,,,,,,,,
,00:23:41,164,,,,,,,,,
,00:23:42,164,,,,,,,,,
,00:23:43,164,,,,,,,,,
,00:23:44,163,,,,,,,,,
,00:23:45,162,,,,,,,,,
,00:23:46,160,,,,,,,,,
,00:23:47,160,,,,,,,,,
,00:23:48,158,,,,,,,,,
,00:23:49,158,,,,,,,,,
,00:23:50,157,,,,,,,,,
,00:23:51,156,,,,,,,,,
,00:23:52,155,,,,,,,,,
,00:23:53,155,,,,,,,,,
,00:23:54,154,,,,,,,,,
,00:23:55,154,,,,,,,,,
,00:23:56,154,,,,,,,,,
,00:23:57,154,,,,,,,,,
,00:23:58,154,,,,,,,,,
,00:23:59,155,,,,,,,,,
,00:24:00,155,,,,,,,,,
,00:24:01,154,,,,,,,,,
,00:24:02,153,,,,,,,,,
,00:24:03,152,,,,,,,,,
,00:24:04,150,,,,,,,,,
,00:24:05,149,,,,,,,,,
,00:24:06,148,,,,,,,,,
,00:24:07,147,,,,,,,,,
,00:24:08,146,,,,,,,,,
,00:24:09,146,,,,,,,,,
,00:24:10,146,,,,,,,,,
,00:24:11,146,,,,,,,,,
,00:24:12,146,,,,,,,,,
,00:24:13,146,,,,,,,,,
,00:24:14,146,,,,,,,,,
,00:24:15,146,,,,,,,,,
,00:24:16,146,,,,,,,,,
,00:24:17,147,,,,,,,,,
,00:24:18,147,,,,,,,,,
,00:24:19,148,,,,,,,,,
,00:24:20,148,,,,,,,,,
,00:24:21,148,,,,,,,,,
,00:24:22,148,,,,,,,,,
,00:24:23,147,,,,,,,,,
,00:24:24,146,,,,,,,,,
,00:24:25,145,,,,,,,,,
,00:24:26,144,,,,,,,,,
,00:24:27,143,,,,,,,,,
,00:24:28,142,,,,,,,,,
,00:24:29,142,,,,,,,,,
,00:24:30,142,,,,,,,,,
,00:24:31,141,,,,,,,,,
,00:24:32,139,,,,,,,,,
,00:24:33,137,,,,,,,,,
,00:24:34,136,,,,,,,,,
,00:24:35,134,,,,,,,,,
,00:24:36,133,,,,,,,,,
,00:24:37,133,,,,,,,,,
,00:24:38,133,,,,,,,,,
,00:24:39,134,,,,,,,,,
,00:24:40,135,,,,,,,,,
,00:24:41,135,,,,,,,,,
,00:24:42,136,,,,,,,,,
,00:24:43,136,,,,,,,,,
,00:24:44,136,,,,,,,,,
,00:24:45,136,,,,,,,,,
,00:24:46,136,,,,,,,,,
,00:24:47,136,,,,,,,,,
,00:24:48,137,,,,,,,,,
,00:24:49,137,,,,,,,,,
,00:24:50,138,,,,,,,,,
,00:24:51,138,,,,,,,,,
,00:24:52,138,,,,,,,,,
,00:24:53,138,,,,,,,,,
,00:24:54,138,,,,,,,,,
,00:24:55,139,,,,,,,,,
,00:24:56,138,,,,,,,,,
,00:24:57,138,,,,,,,,,
,00:24:58,138,,,,,,,,,
,00:24:59,138,,,,,,,,,
,00:25:00,137,,,,,,,,,
,00:25:01,137,,,,,,,,,
,00:25:02,137,,,,,,,,,
,00:25:03,138,,,,,,,,,
,00:25:04,139,,,,,,,,,
