Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Average power (W),Max power (W),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
Anton Antonov ,BOOTCAMP,09-09-2025,10:48:57,00:24:06,0.00,142,,,,,253,16,,,,,,,,,"5 rounds 1:40 min work 1 min rest
,00:12:22,171,,,,,,,,,
,00:12:23,171,,,,,,,,,
,00:12:24,171,,,,,,,,,
,00:12:25,171,,,,,,,,,
,00:12:26,171,,,,,,,,,
,00:12:27,171,,,,,,,,,
,00:12:28,171,,,,,,,,,
,00:12:29,171,,,,,,,,,
,00:12:30,171,,,,,,,,,
,00:12:31,170,,,,,,,,,
,00:12:32,170,,,,,,,,,
,00:12:33,170,,,,,,,,,
,00:12:34,171,,,,,,,,,
,00:12:35,171,,,,,,,,,
,00:12:36,172,,,,,,,,,
,00:12:37,172,,,,,,,,,
,00:12:38,172,,,,,,,,,
,00:12:39,172,,,,,,,,,
,00:12:40,173,,,,,,,,,
,00:12:41,173,,,,,,,,,
,00:12:42,173,,,,,,,,,
,00:12:43,172,,,,,,,,,
,00:12:44,172,,,,,,,,,
,00:12:45,172,,,,,,,,,
,00:12:46,171,,,,,,,,,
,00:12:47,172,,,,,,,,,
,00:12:48,173,,,,,,,,,
,00:12:49,173,,,,,,,,,
,00:12:50,174,,,,,,,,,
,00:12:51,174,,,,,,,,,
,00:12:52,173,,,,,,,,,
,00:12:53,173,,,,,,,,,
,00:12:54,172,,,,,,,,,
,00:12:55,172,,,,,,,,,
,00:12:56,170,,,,,,,,,
,00:12:57,169,,,,,,,,,
,00:12:58,169,,,,,,,,,
,00:12:59,169,,,,,,,,,
,00:13:00,170,,,,,,,,,
,00:13:01,170,,,,,,,,,
,00:13:02,170,,,,,,,,,
,00:13:03,171,,,,,,,,,
,00:13:04,171,,,,,,,,,
,00:13:05,171,,,,,,,,,
,00:13:06,171,,,,,,,,,
,00:13:07,170,,,,,,,,,
,00:13:08,170,,,,,,,,,
,00:13:09,169,,,,,,,,,
,00:13:10,169,,,,,,,,,
,00:13:11,169,,,,,,,,,
,00:13:12,169,,,,,,,,,
,00:13:13,169,,,,,,,,,
,00:13:14,170,,,,,,,,,
,00:13:15,170,,,,,,,,,
,00:13:16,169,,,,,,,,,
,00:13:17,170,,,,,,,,,
,00:13:18,170,,,,,,,,,
,00:13:19,170,,,,,,,,,
,00:13:20,170,,,,,,,,,
,00:13:21,170,,,,,,,,,
,00:13:22,170,,,,,,,,,
,00:13:23,170,,,,,,,,,
,00:13:24,169,,,,,,,,,
,00:13:25,168,,,,,,,,,
,00:13:26,168,,,,,,,,,
,00:13:27,168,,,,,,,,,
,00:13:28,167,,,,,,,,,
,00:13:29,166,,,,,,,,,
,00:13:30,165,,,,,,,,,
,00:13:31,164,,,,,,,,,
,00:13:32,163,,,,,,,,,
,00:13:33,162,,,,,,,,,
,00:13:34,161,,,,,,,,,
,00:13:35,160,,,,,,,,,
,00:13:36,159,,,,,,,,,
,00:13:37,159,,,,,,,,,
,00:13:38,158,,,,,,,,,
,00:13:39,157,,,,,,,,,
,00:13:40,157,,,,,,,,,
,00:13:41,158,,,,,,,,,
,00:13:42,158,,,,,,,,,
,00:13:43,158,,,,,,,,,
,00:13:44,158,,,,,,,,,
,00:13:45,159,,,,,,,,,
,00:13:46,160,,,,,,,,,
,00:13:47,160,,,,,,,,,
,00:13:48,160,,,,,,,,,
,00:13:49,161,,,,,,,,,
,00:13:50,161,,,,,,,,,
,00:13:51,161,,,,,,,,,
,00:13:52,161,,,,,,,,,
,00:13:53,160,,,,,,,,,
,00:13:54,159,,,,,,,,,
,00:13:55,158,,,,,,,,,
,00:13:56,157,,,,,,,,,
,00:13:57,157,,,,,,,,,
,00:13:58,157,,,,,,,,,
,00:13:59,156,,,,,,,,,
,00:14:00,156,,,,,,,,,
,00:14:01,156,,,,,,,,,
,00:14:02,157,,,,,,,,,
,00:14:03,157,,,,,,,,,
,00:14:04,157,,,,,,,,,
,00:14:05,156,,,,,,,,,
,00:14:06,156,,,,,,,,,
,00:14:07,155,,,,,,,,,
,00:14:08,155,,,,,,,,,
,00:14:09,155,,,,,,,,,
,00:14:10,155,,,,,,,,,
,00:14:11,154,,,,,,,,,
,00:14:12,154,,,,,,,,,
,00:14:13,154,,,,,,,,,
,00:14:14,153,,,,,,,,,
,00:14:15,153,,,,,,,,,
,00:14:16,153,,,,,,,,,
,00:14:17,153,,,,,,,,,
,00:14:18,153,,,,,,,,,
,00:14:19,153,,,,,,,,,
,00:14:20,153,,,,,,,,,
,00:14:21,153,,,,,,,,,
,00:14:22,153,,,,,,,,,
,00:14:23,153,,,,,,,,,
,00:14:24,154,,,,,,,,,
,00:14:25,154,,,,,,,,,
,00:14:26,155,,,,,,,,,
,00:14:27,156,,,,,,,,,
,00:14:28,156,,,,,,,,,
,00:14:29,158,,,,,,,,,
,00:14:30,158,,,,,,,,,
,00:14:31,159,,,,,,,,,
,00:14:32,159,,,,,,,,,
,00:14:33,160,,,,,,,,,
,00:14:34,161,,,,,,,,,
,00:14:35,162,,,,,,,,,
,00:14:36,163,,,,,,,,,
,00:14:37,163,,,,,,,,,
,00:14:38,164,,,,,,,,,
,00:14:39,165,,,,,,,,,
,00:14:40,165,,,,,,,,,
,00:14:41,166,,,,,,,,,
,00:14:42,166,,,,,,,,,
,00:14:43,167,,,,,,,,,
,00:14:44,167,,,,,,,,,
,00:14:45,168,,,,,,,,,
,00:14:46,169,,,,,,,,,
,00:14:47,169,,,,,,,,,
,00:14:48,169,,,,,,,,,
,00:14:49,170,,,,,,,,,
,00:14:50,171,,,,,,,,,
,00:14:51,171,,,,,,,,,
,00:14:52,172,,,,,,,,,
,00:14:53,171,,,,,,,,,
,00:14:54,172,,,,,,,,,
,00:14:55,172,,,,,,,,,
,00:14:56,172,,,,,,,,,
,00:14:57,172,,,,,,,,,
,00:14:58,172,,,,,,,,,
,00:14:59,172,,,,,,,,,
,00:15:00,172,,,,,,,,,
,00:15:01,173,,,,,,,,,
,00:15:02,174,,,,,,,,,
,00:15:03,174,,,,,,,,,
,00:15:04,174,,,,,,,,,
,00:15:05,175,,,,,,,,,
,00:15:06,175,,,,,,,,,
,00:15:07,175,,,,,,,,,
,00:15:08,174,,,,,,,,,
,00:15:09,174,,,,,,,,,
,00:15:10,174,,,,,,,,,
,00:15:11,173,,,,,,,,,
,00:15:12,173,,,,,,,,,
,00:15:13,172,,,,,,,,,
,00:15:14,173,,,,,,,,,
,00:15:15,174,,,,,,,,,
,00:15:16,175,,,,,,,,,
,00:15:17,176,,,,,,,,,
,00:15:18,176,,,,,,,,,
,00:15:19,176,,,,,,,,,
,00:15:20,176,,,,,,,,,
,00:15:21,175,,,,,,,,,
,00:15:22,175,,,,,,,,,
,00:15:23,174,,,,,,,,,
,00:15:24,174,,,,,,,,,
,00:15:25,175,,,,,,,,,
,00:15:26,175,,,,,,,,,
,00:15:27,176,,,,,,,,,
,00:15:28,176,,,,,,,,,
,00:15:29,176,,,,,,,,,
,00:15:30,176,,,,,,,,,
,00:15:31,177,,,,,,,,,
,00:15:32,176,,,,,,,,,
,00:15:33,175,,,,,,,,,
,00:15:34,175,,,,,,,,,
,00:15:35,174,,,,,,,,,
,00:15:36,175,,,,,,,,,
,00:15:37,176,,,,,,,,,
,00:15:38,176,,,,,,,,,
,00:15:39,177,,,,,,,,,
,00:15:40,177,,,,,,,,,
,00:15:41,177,,,,,,,,,
,00:15:42,177,,,,,,,,,
,00:15:43,177,,,,,,,,,
,00:15:44,177,,,,,,,,,
,00:15:45,177,,,,,,,,,
,00:15:46,177,,,,,,,,,
,00:15:47,176,,,,,,,,,
,00:15:48,176,,,,,,,,,
,00:15:49,176,,,,,,,,,
,00:15:50,177,,,,,,,,,
,00:15:51,177,,,,,,,,,
,00:15:52,177,,,,,,,,,
,00:15:53,177,,,,,,,,,
,00:15:54,176,,,,,,,,,
,00:15:55,177,,,,,,,,,
,00:15:56,176,,,,,,,,,
,00:15:57,176,,,,,,,,,
,00:15:58,176,,,,,,,,,
,00:15:59,176,,,,,,,,,
,00:16:00,177,,,,,,,,,
,00:16:01,177,,,,,,,,,
,00:16:02,177,,,,,,,,,
,00:16:03,177,,,,,,,,,
,00:16:04,178,,,,,,,,,
,00:16:05,177,,,,,,,,,
,00:16:06,176,,,,,,,,,
,00:16:07,177,,,,,,,,,
,00:16:08,177,,,,,,,,,
,00:16:09,176,,,,,,,,,
,00:16:10,175,,,,,,,,,
,00:16:11,174,,,,,,,,,
,00:16:12,173,,,,,,,,,
,00:16:13,172,,,,,,,,,
,00:16:14,172,,,,,,,,,
,00:16:15,171,,,,,,,,,
,00:16:16,171,,,,,,,,,
,00:16:17,170,,,,,,,,,
,00:16:18,170,,,,,,,,,
,00:16:19,170,,,,,,,,,
,00:16:20,170,,,,,,,,,
,00:16:21,170,,,,,,,,,
,00:16:22,170,,,,,,,,,
,00:16:23,170,,,,,,,,,
,00:16:24,170,,,,,,,,,
,00:16:25,170,,,,,,,,,
,00:16:26,169,,,,,,,,,
,00:16:27,168,,,,,,,,,
,00:16:28,168,,,,,,,,,
,00:16:29,167,,,,,,,,,
,00:16:30,166,,,,,,,,,
,00:16:31,166,,,,,,,,,
,00:16:32,165,,,,,,,,,
,00:16:33,165,,,,,,,,,
,00:16:34,164,,,,,,,,,
,00:16:35,163,,,,,,,,,
,00:16:36,163,,,,,,,,,
,00:16:37,163,,,,,,,,,
,00:16:38,162,,,,,,,,,
,00:16:39,163,,,,,,,,,
,00:16:40,162,,,,,,,,,
,00:16:41,161,,,,,,,,,
,00:16:42,160,,,,,,,,,
,00:16:43,159,,,,,,,,,
,00:16:44,159,,,,,,,,,
,00:16:45,158,,,,,,,,,
,00:16:46,157,,,,,,,,,
,00:16:47,157,,,,,,,,,
,00:16:48,156,,,,,,,,,
,00:16:49,155,,,,,,,,,
,00:16:50,154,,,,,,,,,
,00:16:51,153,,,,,,,,,
,00:16:52,152,,,,,,,,,
,00:16:53,152,,,,,,,,,
,00:16:54,151,,,,,,,,,
,00:16:55,151,,,,,,,,,
,00:16:56,151,,,,,,,,,
,00:16:57,151,,,,,,,,,
,00:16:58,152,,,,,,,,,
,00:16:59,152,,,,,,,,,
,00:17:00,152,,,,,,,,,
,00:17:01,151,,,,,,,,,
,00:17:02,149,,,,,,,,,
,00:17:03,148,,,,,,,,,
,00:17:04,146,,,,,,,,,
,00:17:05,145,,,,,,,,,
,00:17:06,144,,,,,,,,,
,00:17:07,144,,,,,,,,,
,00:17:08,144,,,,,,,,,
,00:17:09,144,,,,,,,,,
,00:17:10,144,,,,,,,,,
,00:17:11,144,,,,,,,,,
,00:17:12,143,,,,,,,,,
,00:17:13,140,,,,,,,,,
,00:17:14,139,,,,,,,,,
,00:17:15,137,,,,,,,,,
,00:17:16,136,,,,,,,,,
,00:17:17,135,,,,,,,,,
,00:17:18,135,,,,,,,,,
,00:17:19,134,,,,,,,,,
,00:17:20,134,,,,,,,,,
,00:17:21,132,,,,,,,,,
,00:17:22,131,,,,,,,,,
,00:17:23,130,,,,,,,,,
,00:17:24,129,,,,,,,,,
,00:17:25,128,,,,,,,,,
,00:17:26,128,,,,,,,,,
,00:17:27,128,,,,,,,,,
,00:17:28,129,,,,,,,,,
,00:17:29,130,,,,,,,,,
,00:17:30,129,,,,,,,,,
,00:17:31,129,,,,,,,,,
,00:17:32,128,,,,,,,,,
,00:17:33,128,,,,,,,,,
,00:17:34,128,,,,,,,,,
,00:17:35,128,,,,,,,,,
,00:17:36,128,,,,,,,,,
,00:17:37,129,,,,,,,,,
,00:17:38,129,,,,,,,,,
,00:17:39,130,,,,,,,,,
,00:17:40,130,,,,,,,,,
,00:17:41,130,,,,,,,,,
,00:17:42,129,,,,,,,,,
,00:17:43,127,,,,,,,,,
,00:17:44,126,,,,,,,,,
,00:17:45,125,,,,,,,,,
,00:17:46,124,,,,,,,,,
,00:17:47,123,,,,,,,,,
,00:17:48,122,,,,,,,,,
,00:17:49,121,,,,,,,,,
,00:17:50,119,,,,,,,,,
,00:17:51,117,,,,,,,,,
,00:17:52,117,,,,,,,,,
,00:17:53,116,,,,,,,,,
,00:17:54,115,,,,,,,,,
,00:17:55,115,,,,,,,,,
,00:17:56,115,,,,,,,,,
,00:17:57,115,,,,,,,,,
,00:17:58,115,,,,,,,,,
,00:17:59,114,,,,,,,,,
,00:18:00,114,,,,,,,,,
,00:18:01,113,,,,,,,,,
,00:18:02,113,,,,,,,,,
,00:18:03,113,,,,,,,,,
,00:18:04,113,,,,,,,,,
,00:18:05,114,,,,,,,,,
,00:18:06,114,,,,,,,,,
,00:18:07,114,,,,,,,,,
,00:18:08,114,,,,,,,,,
,00:18:09,113,,,,,,,,,
,00:18:10,113,,,,,,,,,
,00:18:11,112,,,,,,,,,
,00:18:12,112,,,,,,,,,
,00:18:13,111,,,,,,,,,
,00:18:14,111,,,,,,,,,
,00:18:15,110,,,,,,,,,
,00:18:16,110,,,,,,,,,
,00:18:17,109,,,,,,,,,
,00:18:18,109,,,,,,,,,
,00:18:19,108,,,,,,,,,
,00:18:20,108,,,,,,,,,
,00:18:21,109,,,,,,,,,
,00:18:22,110,,,,,,,,,
,00:18:23,111,,,,,,,,,
,00:18:24,112,,,,,,,,,
,00:18:25,112,,,,,,,,,
,00:18:26,113,,,,,,,,,
,00:18:27,114,,,,,,,,,
,00:18:28,114,,,,,,,,,
,00:18:29,113,,,,,,,,,
,00:18:30,113,,,,,,,,,
,00:18:31,112,,,,,,,,,
,00:18:32,113,,,,,,,,,
,00:18:33,113,,,,,,,,,
,00:18:34,113,,,,,,,,,
,00:18:35,113,,,,,,,,,
,00:18:36,112,,,,,,,,,
,00:18:37,112,,,,,,,,,
,00:18:38,111,,,,,,,,,
,00:18:39,111,,,,,,,,,
,00:18:40,110,,,,,,,,,
,00:18:41,109,,,,,,,,,
,00:18:42,109,,,,,,,,,
,00:18:43,109,,,,,,,,,
,00:18:44,110,,,,,,,,,
,00:18:45,111,,,,,,,,,
,00:18:46,112,,,,,,,,,
,00:18:47,113,,,,,,,,,
,00:18:48,113,,,,,,,,,
,00:18:49,114,,,,,,,,,
,00:18:50,115,,,,,,,,,
,00:18:51,115,,,,,,,,,
,00:18:52,116,,,,,,,,,
,00:18:53,117,,,,,,,,,
,00:18:54,118,,,,,,,,,
,00:18:55,119,,,,,,,,,
,00:18:56,120,,,,,,,,,
,00:18:57,121,,,,,,,,,
,00:18:58,121,,,,,,,,,
,00:18:59,121,,,,,,,,,
,00:19:00,121,,,,,,,,,
,00:19:01,120,,,,,,,,,
,00:19:02,120,,,,,,,,,
,00:19:03,120,,,,,,,,,
,00:19:04,120,,,,,,,,,
,00:19:05,120,,,,,,,,,
,00:19:06,120,,,,,,,,,
,00:19:07,121,,,,,,,,,
,00:19:08,121,,,,,,,,,
,00:19:09,120,,,,,,,,,
,00:19:10,120,,,,,,,,,
,00:19:11,119,,,,,,,,,
,00:19:12,119,,,,,,,,,
,00:19:13,118,,,,,,,,,
,00:19:14,118,,,,,,,,,
,00:19:15,118,,,,,,,,,
,00:19:16,117,,,,,,,,,
,00:19:17,117,,,,,,,,,
,00:19:18,118,,,,,,,,,
,00:19:19,118,,,,,,,,,
,00:19:20,118,,,,,,,,,
,00:19:21,118,,,,,,,,,
,00:19:22,118,,,,,,,,,
,00:19:23,118,,,,,,,,,
,00:19:24,119,,,,,,,,,
,00:19:25,120,,,,,,,,,
,00:19:26,120,,,,,,,,,
,00:19:27,120,,,,,,,,,
,00:19:28,120,,,,,,,,,
,00:19:29,120,,,,,,,,,
,00:19:30,120,,,,,,,,,
,00:19:31,121,,,,,,,,,
,00:19:32,121,,,,,,,,,
,00:19:33,121,,,,,,,,,
,00:19:34,122,,,,,,,,,
,00:19:35,122,,,,,,,,,
,00:19:36,123,,,,,,,,,
,00:19:37,124,,,,,,,,,
,00:19:38,124,,,,,,,,,
,00:19:39,124,,,,,,,,,
,00:19:40,125,,,,,,,,,
,00:19:41,124,,,,,,,,,
,00:19:42,124,,,,,,,,,
,00:19:43,123,,,,,,,,,
,00:19:44,123,,,,,,,,,
,00:19:45,123,,,,,,,,,
,00:19:46,123,,,,,,,,,
,00:19:47,124,,,,,,,,,
,00:19:48,124,,,,,,,,,
,00:19:49,124,,,,,,,,,
,00:19:50,124,,,,,,,,,
,00:19:51,125,,,,,,,,,
,00:19:52,125,,,,,,,,,
,00:19:53,126,,,,,,,,,
,00:19:54,126,,,,,,,,,
,00:19:55,127,,,,,,,,,
,00:19:56,128,,,,,,,,,
,00:19:57,128,,,,,,,,,
,00:19:58,130,,,,,,,,,
,00:19:59,131,,,,,,,,,
,00:20:00,131,,,,,,,,,
,00:20:01,131,,,,,,,,,
,00:20:02,131,,,,,,,,,
,00:20:03,131,,,,,,,,,
,00:20:04,132,,,,,,,,,
,00:20:05,132,,,,,,,,,
,00:20:06,133,,,,,,,,,
,00:20:07,133,,,,,,,,,
,00:20:08,134,,,,,,,,,
,00:20:09,134,,,,,,,,,
,00:20:10,134,,,,,,,,,
,00:20:11,135,,,,,,,,,
,00:20:12,135,,,,,,,,,
,00:20:13,135,,,,,,,,,
,00:20:14,135,,,,,,,,,
,00:20:15,135,,,,,,,,,
,00:20:16,135,,,,,,,,,
,00:20:17,134,,,,,,,,,
,00:20:18,132,,,,,,,,,
,00:20:19,131,,,,,,,,,
,00:20:20,131,,,,,,,,,
,00:20:21,131,,,,,,,,,
,00:20:22,130,,,,,,,,,
,00:20:23,130,,,,,,,,,
,00:20:24,130,,,,,,,,,
,00:20:25,129,,,,,,,,,
,00:20:26,127,,,,,,,,,
,00:20:27,124,,,,,,,,,
,00:20:28,123,,,,,,,,,
,00:20:29,120,,,,,,,,,
,00:20:30,117,,,,,,,,,
,00:20:31,114,,,,,,,,,
,00:20:32,112,,,,,,,,,
,00:20:33,111,,,,,,,,,
,00:20:34,110,,,,,,,,,
,00:20:35,109,,,,,,,,,
,00:20:36,110,,,,,,,,,
,00:20:37,110,,,,,,,,,
,00:20:38,111,,,,,,,,,
,00:20:39,112,,,,,,,,,
,00:20:40,113,,,,,,,,,
,00:20:41,114,,,,,,,,,
,00:20:42,116,,,,,,,,,
,00:20:43,116,,,,,,,,,
,00:20:44,117,,,,,,,,,
,00:20:45,117,,,,,,,,,
,00:20:46,118,,,,,,,,,
,00:20:47,119,,,,,,,,,
,00:20:48,119,,,,,,,,,
,00:20:49,120,,,,,,,,,
,00:20:50,120,,,,,,,,,
,00:20:51,121,,,,,,,,,
,00:20:52,121,,,,,,,,,
,00:20:53,121,,,,,,,,,
,00:20:54,122,,,,,,,,,
,00:20:55,122,,,,,,,,,
,00:20:56,122,,,,,,,,,
,00:20:57,121,,,,,,,,,
,00:20:58,121,,,,,,,,,
,00:20:59,120,,,,,,,,,
,00:21:00,120,,,,,,,,,
,00:21:01,120,,,,,,,,,
,00:21:02,120,,,,,,,,,
,00:21:03,121,,,,,,,,,
,00:21:04,122,,,,,,,,,
,00:21:05,122,,,,,,,,,
,00:21:06,123,,,,,,,,,
,00:21:07,124,,,,,,,,,
,00:21:08,125,,,,,,,,,
,00:21:09,126,,,,,,,,,
,00:21:10,127,,,,,,,,,
,00:21:11,128,,,,,,,,,
,00:21:12,129,,,,,,,,,
,00:21:13,130,,,,,,,,,
,00:21:14,130,,,,,,,,,
,00:21:15,131,,,,,,,,,
,00:21:16,131,,,,,,,,,
,00:21:17,131,,,,,,,,,
,00:21:18,131,,,,,,,,,
,00:21:19,130,,,,,,,,,
,00:21:20,129,,,,,,,,,
,00:21:21,128,,,,,,,,,
,00:21:22,127,,,,,,,,,
,00:21:23,126,,,,,,,,,
,00:21:24,126,,,,,,,,,
,00:21:25,126,,,,,,,,,
,00:21:26,126,,,,,,,,,
,00:21:27,126,,,,,,,,,
,00:21:28,126,,,,,,,,,
,00:21:29,126,,,,,,,,,
,00:21:30,126,,,,,,,,,
,00:21:31,126,,,,,,,,,
,00:21:32,127,,,,,,,,,
,00:21:33,127,,,,,,,,,
,00:21:34,127,,,,,,,,,
,00:21:35,127,,,,,,,,,
,00:21:36,127,,,,,,,,,
,00:21:37,128,,,,,,,,,
,00:21:38,129,,,,,,,,,
,00:21:39,129,,,,,,,,,
,00:21:40,130,,,,,,,,,
,00:21:41,130,,,,,,,,,
,00:21:42,130,,,,,,,,,
,00:21:43,130,,,,,,,,,
,00:21:44,130,,,,,,,,,
,00:21:45,130,,,,,,,,,
,00:21:46,130,,,,,,,,,
,00:21:47,130,,,,,,,,,
,00:21:48,130,,,,,,,,,
,00:21:49,130,,,,,,,,,
,00:21:50,129,,,,,,,,,
,00:21:51,129,,,,,,,,,
,00:21:52,129,,,,,,,,,
,00:21:53,129,,,,,,,,,
,00:21:54,129,,,,,,,,,
,00:21:55,129,,,,,,,,,
,00:21:56,129,,,,,,,,,
,00:21:57,129,,,,,,,,,
,00:21:58,129,,,,,,,,,
,00:21:59,129,,,,,,,,,
,00:22:00,129,,,,,,,,,
,00:22:01,129,,,,,,,,,
,00:22:02,129,,,,,,,,,
,00:22:03,129,,,,,,,,,
,00:22:04,129,,,,,,,,,
,00:22:05,0,,,,,,,,,
,00:22:06,0,,,,,,,,,
,00:22:07,0,,,,,,,,,
,00:22:08,0,,,,,,,,,
,00:22:09,0,,,,,,,,,
,00:22:10,0,,,,,,,,,
,00:22:11,0,,,,,,,,,
,00:22:12,0,,,,,,,,,
,00:22:13,0,,,,,,,,,
,00:22:14,0,,,,,,,,,
,00:22:15,0,,,,,,,,,
,00:22:16,0,,,,,,,,,
,00:22:17,0,,,,,,,,,
,00:22:18,0,,,,,,,,,
,00:22:19,0,,,,,,,,,
,00:22:20,0,,,,,,,,,
,00:22:21,0,,,,,,,,,
,00:22:22,0,,,,,,,,,
,00:22:23,0,,,,,,,,,
,00:22:24,0,,,,,,,,,
,00:22:25,0,,,,,,,,,
,00:22:26,0,,,,,,,,,
,00:22:27,0,,,,,,,,,
,00:22:28,0,,,,,,,,,
,00:22:29,0,,,,,,,,,
,00:22:30,0,,,,,,,,,
,00:22:31,0,,,,,,,,,
,00:22:32,0,,,,,,,,,
,00:22:33,0,,,,,,,,,
,00:22:34,0,,,,,,,,,
,00:22:35,0,,,,,,,,,
,00:22:36,0,,,,,,,,,
,00:22:37,0,,,,,,,,,
,00:22:38,0,,,,,,,,,
,00:22:39,0,,,,,,,,,
,00:22:40,0,,,,,,,,,
,00:22:41,0,,,,,,,,,
,00:22:42,0,,,,,,,,,
,00:22:43,0,,,,,,,,,
,00:22:44,0,,,,,,,,,
,00:22:45,0,,,,,,,,,
,00:22:46,0,,,,,,,,,
,00:22:47,0,,,,,,,,,
,00:22:48,0,,,,,,,,,
,00:22:49,0,,,,,,,,,
,00:22:50,0,,,,,,,,,
,00:22:51,0,,,,,,,,,
,00:22:52,0,,,,,,,,,
,00:22:53,0,,,,,,,,,
,00:22:54,0,,,,,,,,,
,00:22:55,0,,,,,,,,,
,00:22:56,0,,,,,,,,,
,00:22:57,0,,,,,,,,,
,00:22:58,0,,,,,,,,,
,00:22:59,0,,,,,,,,,
,00:23:00,129,,,,,,,,,
,00:23:01,129,,,,,,,,,
,00:23:02,129,,,,,,,,,
,00:23:03,129,,,,,,,,,
,00:23:04,129,,,,,,,,,
,00:23:05,129,,,,,,,,,
,00:23:06,129,,,,,,,,,
,00:23:07,129,,,,,,,,,
,00:23:08,129,,,,,,,,,
,00:23:09,129,,,,,,,,,
,00:23:10,129,,,,,,,,,
,00:23:11,129,,,,,,,,,
,00:23:12,129,,,,,,,,,
,00:23:13,129,,,,,,,,,
,00:23:14,129,,,,,,,,,
,00:23:15,129,,,,,,,,,
,00:23:16,129,,,,,,,,,
,00:23:17,129,,,,,,,,,
,00:23:18,129,,,,,,,,,
,00:23:19,129,,,,,,,,,
,00:23:20,129,,,,,,,,,
,00:23:21,0,,,,,,,,,
,00:23:22,0,,,,,,,,,
,00:23:23,0,,,,,,,,,
,00:23:24,129,,,,,,,,,
,00:23:25,129,,,,,,,,,
,00:23:26,129,,,,,,,,,
,00:23:27,129,,,,,,,,,
,00:23:28,129,,,,,,,,,
,00:23:29,129,,,,,,,,,
,00:23:30,129,,,,,,,,,
,00:23:31,129,,,,,,,,,
,00:23:32,129,,,,,,,,,
,00:23:33,129,,,,,,,,,
,00:23:34,129,,,,,,,,,
,00:23:35,129,,,,,,,,,
,00:23:36,129,,,,,,,,,
,00:23:37,129,,,,,,,,,
,00:23:38,129,,,,,,,,,
,00:23:39,0,,,,,,,,,
,00:23:40,0,,,,,,,,,
,00:23:41,0,,,,,,,,,
,00:23:42,0,,,,,,,,,
,00:23:43,0,,,,,,,,,
,00:23:44,0,,,,,,,,,
,00:23:45,0,,,,,,,,,
,00:23:46,0,,,,,,,,,
,00:23:47,0,,,,,,,,,
,00:23:48,0,,,,,,,,,
,00:23:49,0,,,,,,,,,
,00:23:50,0,,,,,,,,,
,00:23:51,0,,,,,,,,,
,00:23:52,0,,,,,,,,,
,00:23:53,0,,,,,,,,,
,00:23:54,0,,,,,,,,,
,00:23:55,0,,,,,,,,,
,00:23:56,0,,,,,,,,,
,00:23:57,0,,,,,,,,,
,00:23:58,0,,,,,,,,,
,00:23:59,0,,,,,,,,,
,00:24:00,0,,,,,,,,,
,00:24:01,0,,,,,,,,,
,00:24:02,0,,,,,,,,,
,00:24:03,0,,,,,,,,,
,00:24:04,0,,,,,,,,,
,00:24:05,0,,,,,,,,,
