Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Average power (W),Max power (W),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
Anton Antonov ,BOOTCAMP,17-11-2025,10:27:02,00:18:47,0.00,127,,,,,169,19,,,,,,,,,"5 rounds every 2:30 kin
,00:12:23,139,,,,,,,,,
,00:12:24,140,,,,,,,,,
,00:12:25,141,,,,,,,,,
,00:12:26,142,,,,,,,,,
,00:12:27,142,,,,,,,,,
,00:12:28,142,,,,,,,,,
,00:12:29,143,,,,,,,,,
,00:12:30,144,,,,,,,,,
,00:12:31,144,,,,,,,,,
,00:12:32,145,,,,,,,,,
,00:12:33,146,,,,,,,,,
,00:12:34,146,,,,,,,,,
,00:12:35,145,,,,,,,,,
,00:12:36,143,,,,,,,,,
,00:12:37,141,,,,,,,,,
,00:12:38,140,,,,,,,,,
,00:12:39,142,,,,,,,,,
,00:12:40,143,,,,,,,,,
,00:12:41,145,,,,,,,,,
,00:12:42,145,,,,,,,,,
,00:12:43,146,,,,,,,,,
,00:12:44,146,,,,,,,,,
,00:12:45,147,,,,,,,,,
,00:12:46,148,,,,,,,,,
,00:12:47,149,,,,,,,,,
,00:12:48,150,,,,,,,,,
,00:12:49,151,,,,,,,,,
,00:12:50,153,,,,,,,,,
,00:12:51,153,,,,,,,,,
,00:12:52,155,,,,,,,,,
,00:12:53,155,,,,,,,,,
,00:12:54,156,,,,,,,,,
,00:12:55,157,,,,,,,,,
,00:12:56,158,,,,,,,,,
,00:12:57,159,,,,,,,,,
,00:12:58,161,,,,,,,,,
,00:12:59,162,,,,,,,,,
,00:13:00,163,,,,,,,,,
,00:13:01,164,,,,,,,,,
,00:13:02,164,,,,,,,,,
,00:13:03,165,,,,,,,,,
,00:13:04,165,,,,,,,,,
,00:13:05,165,,,,,,,,,
,00:13:06,165,,,,,,,,,
,00:13:07,165,,,,,,,,,
,00:13:08,166,,,,,,,,,
,00:13:09,167,,,,,,,,,
,00:13:10,167,,,,,,,,,
,00:13:11,167,,,,,,,,,
,00:13:12,167,,,,,,,,,
,00:13:13,167,,,,,,,,,
,00:13:14,167,,,,,,,,,
,00:13:15,167,,,,,,,,,
,00:13:16,167,,,,,,,,,
,00:13:17,166,,,,,,,,,
,00:13:18,165,,,,,,,,,
,00:13:19,165,,,,,,,,,
,00:13:20,165,,,,,,,,,
,00:13:21,164,,,,,,,,,
,00:13:22,161,,,,,,,,,
,00:13:23,160,,,,,,,,,
,00:13:24,158,,,,,,,,,
,00:13:25,157,,,,,,,,,
,00:13:26,156,,,,,,,,,
,00:13:27,156,,,,,,,,,
,00:13:28,155,,,,,,,,,
,00:13:29,155,,,,,,,,,
,00:13:30,156,,,,,,,,,
,00:13:31,156,,,,,,,,,
,00:13:32,157,,,,,,,,,
,00:13:33,158,,,,,,,,,
,00:13:34,158,,,,,,,,,
,00:13:35,158,,,,,,,,,
,00:13:36,157,,,,,,,,,
,00:13:37,157,,,,,,,,,
,00:13:38,157,,,,,,,,,
,00:13:39,156,,,,,,,,,
,00:13:40,157,,,,,,,,,
,00:13:41,157,,,,,,,,,
,00:13:42,157,,,,,,,,,
,00:13:43,156,,,,,,,,,
,00:13:44,156,,,,,,,,,
,00:13:45,157,,,,,,,,,
,00:13:46,157,,,,,,,,,
,00:13:47,156,,,,,,,,,
,00:13:48,157,,,,,,,,,
,00:13:49,157,,,,,,,,,
,00:13:50,156,,,,,,,,,
,00:13:51,156,,,,,,,,,
,00:13:52,156,,,,,,,,,
,00:13:53,156,,,,,,,,,
,00:13:54,156,,,,,,,,,
,00:13:55,156,,,,,,,,,
,00:13:56,156,,,,,,,,,
,00:13:57,156,,,,,,,,,
,00:13:58,156,,,,,,,,,
,00:13:59,155,,,,,,,,,
,00:14:00,154,,,,,,,,,
,00:14:01,152,,,,,,,,,
,00:14:02,152,,,,,,,,,
,00:14:03,151,,,,,,,,,
,00:14:04,151,,,,,,,,,
,00:14:05,151,,,,,,,,,
,00:14:06,151,,,,,,,,,
,00:14:07,151,,,,,,,,,
,00:14:08,151,,,,,,,,,
,00:14:09,151,,,,,,,,,
,00:14:10,152,,,,,,,,,
,00:14:11,152,,,,,,,,,
,00:14:12,152,,,,,,,,,
,00:14:13,151,,,,,,,,,
,00:14:14,151,,,,,,,,,
,00:14:15,151,,,,,,,,,
,00:14:16,150,,,,,,,,,
,00:14:17,150,,,,,,,,,
,00:14:18,149,,,,,,,,,
,00:14:19,149,,,,,,,,,
,00:14:20,149,,,,,,,,,
,00:14:21,149,,,,,,,,,
,00:14:22,148,,,,,,,,,
,00:14:23,147,,,,,,,,,
,00:14:24,145,,,,,,,,,
,00:14:25,144,,,,,,,,,
,00:14:26,144,,,,,,,,,
,00:14:27,143,,,,,,,,,
,00:14:28,143,,,,,,,,,
,00:14:29,143,,,,,,,,,
,00:14:30,142,,,,,,,,,
,00:14:31,141,,,,,,,,,
,00:14:32,141,,,,,,,,,
,00:14:33,140,,,,,,,,,
,00:14:34,140,,,,,,,,,
,00:14:35,141,,,,,,,,,
,00:14:36,141,,,,,,,,,
,00:14:37,141,,,,,,,,,
,00:14:38,140,,,,,,,,,
,00:14:39,139,,,,,,,,,
,00:14:40,137,,,,,,,,,
,00:14:41,136,,,,,,,,,
,00:14:42,137,,,,,,,,,
,00:14:43,137,,,,,,,,,
,00:14:44,137,,,,,,,,,
,00:14:45,136,,,,,,,,,
,00:14:46,135,,,,,,,,,
,00:14:47,134,,,,,,,,,
,00:14:48,134,,,,,,,,,
,00:14:49,134,,,,,,,,,
,00:14:50,135,,,,,,,,,
,00:14:51,135,,,,,,,,,
,00:14:52,135,,,,,,,,,
,00:14:53,135,,,,,,,,,
,00:14:54,135,,,,,,,,,
,00:14:55,135,,,,,,,,,
,00:14:56,137,,,,,,,,,
,00:14:57,137,,,,,,,,,
,00:14:58,138,,,,,,,,,
,00:14:59,138,,,,,,,,,
,00:15:00,138,,,,,,,,,
,00:15:01,137,,,,,,,,,
,00:15:02,137,,,,,,,,,
,00:15:03,138,,,,,,,,,
,00:15:04,139,,,,,,,,,
,00:15:05,139,,,,,,,,,
,00:15:06,137,,,,,,,,,
,00:15:07,136,,,,,,,,,
,00:15:08,136,,,,,,,,,
,00:15:09,136,,,,,,,,,
,00:15:10,136,,,,,,,,,
,00:15:11,133,,,,,,,,,
,00:15:12,129,,,,,,,,,
,00:15:13,129,,,,,,,,,
,00:15:14,131,,,,,,,,,
,00:15:15,133,,,,,,,,,
,00:15:16,136,,,,,,,,,
,00:15:17,138,,,,,,,,,
,00:15:18,140,,,,,,,,,
,00:15:19,142,,,,,,,,,
,00:15:20,144,,,,,,,,,
,00:15:21,145,,,,,,,,,
,00:15:22,147,,,,,,,,,
,00:15:23,149,,,,,,,,,
,00:15:24,150,,,,,,,,,
,00:15:25,151,,,,,,,,,
,00:15:26,153,,,,,,,,,
,00:15:27,154,,,,,,,,,
,00:15:28,155,,,,,,,,,
,00:15:29,156,,,,,,,,,
,00:15:30,156,,,,,,,,,
,00:15:31,158,,,,,,,,,
,00:15:32,159,,,,,,,,,
,00:15:33,160,,,,,,,,,
,00:15:34,162,,,,,,,,,
,00:15:35,163,,,,,,,,,
,00:15:36,163,,,,,,,,,
,00:15:37,164,,,,,,,,,
,00:15:38,164,,,,,,,,,
,00:15:39,164,,,,,,,,,
,00:15:40,164,,,,,,,,,
,00:15:41,165,,,,,,,,,
,00:15:42,164,,,,,,,,,
,00:15:43,165,,,,,,,,,
,00:15:44,167,,,,,,,,,
,00:15:45,167,,,,,,,,,
,00:15:46,167,,,,,,,,,
,00:15:47,168,,,,,,,,,
,00:15:48,168,,,,,,,,,
,00:15:49,168,,,,,,,,,
,00:15:50,168,,,,,,,,,
,00:15:51,168,,,,,,,,,
,00:15:52,168,,,,,,,,,
,00:15:53,167,,,,,,,,,
,00:15:54,167,,,,,,,,,
,00:15:55,167,,,,,,,,,
,00:15:56,167,,,,,,,,,
,00:15:57,167,,,,,,,,,
,00:15:58,167,,,,,,,,,
,00:15:59,167,,,,,,,,,
,00:16:00,166,,,,,,,,,
,00:16:01,167,,,,,,,,,
,00:16:02,167,,,,,,,,,
,00:16:03,167,,,,,,,,,
,00:16:04,167,,,,,,,,,
,00:16:05,166,,,,,,,,,
,00:16:06,166,,,,,,,,,
,00:16:07,166,,,,,,,,,
,00:16:08,166,,,,,,,,,
,00:16:09,166,,,,,,,,,
,00:16:10,166,,,,,,,,,
,00:16:11,165,,,,,,,,,
,00:16:12,159,,,,,,,,,
,00:16:13,154,,,,,,,,,
,00:16:14,148,,,,,,,,,
,00:16:15,146,,,,,,,,,
,00:16:16,146,,,,,,,,,
,00:16:17,148,,,,,,,,,
,00:16:18,150,,,,,,,,,
,00:16:19,151,,,,,,,,,
,00:16:20,153,,,,,,,,,
,00:16:21,153,,,,,,,,,
,00:16:22,154,,,,,,,,,
,00:16:23,155,,,,,,,,,
,00:16:24,155,,,,,,,,,
,00:16:25,155,,,,,,,,,
,00:16:26,156,,,,,,,,,
,00:16:27,156,,,,,,,,,
,00:16:28,156,,,,,,,,,
,00:16:29,156,,,,,,,,,
,00:16:30,156,,,,,,,,,
,00:16:31,156,,,,,,,,,
,00:16:32,156,,,,,,,,,
,00:16:33,155,,,,,,,,,
,00:16:34,155,,,,,,,,,
,00:16:35,155,,,,,,,,,
,00:16:36,155,,,,,,,,,
,00:16:37,156,,,,,,,,,
,00:16:38,156,,,,,,,,,
,00:16:39,156,,,,,,,,,
,00:16:40,155,,,,,,,,,
,00:16:41,155,,,,,,,,,
,00:16:42,154,,,,,,,,,
,00:16:43,154,,,,,,,,,
,00:16:44,154,,,,,,,,,
,00:16:45,155,,,,,,,,,
,00:16:46,155,,,,,,,,,
,00:16:47,156,,,,,,,,,
,00:16:48,157,,,,,,,,,
,00:16:49,157,,,,,,,,,
,00:16:50,157,,,,,,,,,
,00:16:51,157,,,,,,,,,
,00:16:52,157,,,,,,,,,
,00:16:53,157,,,,,,,,,
,00:16:54,157,,,,,,,,,
,00:16:55,158,,,,,,,,,
,00:16:56,157,,,,,,,,,
,00:16:57,157,,,,,,,,,
,00:16:58,157,,,,,,,,,
,00:16:59,157,,,,,,,,,
,00:17:00,157,,,,,,,,,
,00:17:01,157,,,,,,,,,
,00:17:02,157,,,,,,,,,
,00:17:03,156,,,,,,,,,
,00:17:04,156,,,,,,,,,
,00:17:05,157,,,,,,,,,
,00:17:06,156,,,,,,,,,
,00:17:07,156,,,,,,,,,
,00:17:08,156,,,,,,,,,
,00:17:09,156,,,,,,,,,
,00:17:10,156,,,,,,,,,
,00:17:11,156,,,,,,,,,
,00:17:12,156,,,,,,,,,
,00:17:13,156,,,,,,,,,
,00:17:14,154,,,,,,,,,
,00:17:15,154,,,,,,,,,
,00:17:16,152,,,,,,,,,
,00:17:17,152,,,,,,,,,
,00:17:18,152,,,,,,,,,
,00:17:19,152,,,,,,,,,
,00:17:20,153,,,,,,,,,
,00:17:21,153,,,,,,,,,
,00:17:22,153,,,,,,,,,
,00:17:23,154,,,,,,,,,
,00:17:24,154,,,,,,,,,
,00:17:25,154,,,,,,,,,
,00:17:26,153,,,,,,,,,
,00:17:27,153,,,,,,,,,
,00:17:28,151,,,,,,,,,
,00:17:29,151,,,,,,,,,
,00:17:30,150,,,,,,,,,
,00:17:31,149,,,,,,,,,
,00:17:32,148,,,,,,,,,
,00:17:33,147,,,,,,,,,
,00:17:34,147,,,,,,,,,
,00:17:35,147,,,,,,,,,
,00:17:36,145,,,,,,,,,
,00:17:37,144,,,,,,,,,
,00:17:38,144,,,,,,,,,
,00:17:39,145,,,,,,,,,
,00:17:40,146,,,,,,,,,
,00:17:41,146,,,,,,,,,
,00:17:42,146,,,,,,,,,
,00:17:43,144,,,,,,,,,
,00:17:44,144,,,,,,,,,
,00:17:45,142,,,,,,,,,
,00:17:46,141,,,,,,,,,
,00:17:47,140,,,,,,,,,
,00:17:48,140,,,,,,,,,
,00:17:49,141,,,,,,,,,
,00:17:50,141,,,,,,,,,
,00:17:51,141,,,,,,,,,
,00:17:52,140,,,,,,,,,
,00:17:53,140,,,,,,,,,
,00:17:54,139,,,,,,,,,
,00:17:55,139,,,,,,,,,
,00:17:56,138,,,,,,,,,
,00:17:57,138,,,,,,,,,
,00:17:58,137,,,,,,,,,
,00:17:59,137,,,,,,,,,
,00:18:00,137,,,,,,,,,
,00:18:01,137,,,,,,,,,
,00:18:02,137,,,,,,,,,
,00:18:03,136,,,,,,,,,
,00:18:04,135,,,,,,,,,
,00:18:05,135,,,,,,,,,
,00:18:06,135,,,,,,,,,
,00:18:07,134,,,,,,,,,
,00:18:08,134,,,,,,,,,
,00:18:09,133,,,,,,,,,
,00:18:10,133,,,,,,,,,
,00:18:11,133,,,,,,,,,
,00:18:12,133,,,,,,,,,
,00:18:13,134,,,,,,,,,
,00:18:14,134,,,,,,,,,
,00:18:15,134,,,,,,,,,
,00:18:16,135,,,,,,,,,
,00:18:17,135,,,,,,,,,
,00:18:18,136,,,,,,,,,
,00:18:19,136,,,,,,,,,
,00:18:20,136,,,,,,,,,
,00:18:21,136,,,,,,,,,
,00:18:22,134,,,,,,,,,
,00:18:23,131,,,,,,,,,
,00:18:24,129,,,,,,,,,
,00:18:25,127,,,,,,,,,
,00:18:26,126,,,,,,,,,
,00:18:27,126,,,,,,,,,
,00:18:28,127,,,,,,,,,
,00:18:29,128,,,,,,,,,
,00:18:30,129,,,,,,,,,
,00:18:31,129,,,,,,,,,
,00:18:32,128,,,,,,,,,
,00:18:33,128,,,,,,,,,
,00:18:34,128,,,,,,,,,
,00:18:35,128,,,,,,,,,
,00:18:36,129,,,,,,,,,
,00:18:37,129,,,,,,,,,
,00:18:38,128,,,,,,,,,
,00:18:39,127,,,,,,,,,
,00:18:40,127,,,,,,,,,
,00:18:41,126,,,,,,,,,
,00:18:42,125,,,,,,,,,
,00:18:43,124,,,,,,,,,
,00:18:44,123,,,,,,,,,
,00:18:45,123,,,,,,,,,
,00:18:46,123,,,,,,,,,
