Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Average power (W),Max power (W),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
Anton Antonov ,BOOTCAMP,26-06-2025,10:30:53,00:16:53,,128,,,,,168,,,,,,,,,,"5 rounds every 2:20 minutes
,00:12:24,150,,,,,,,,,
,00:12:25,150,,,,,,,,,
,00:12:26,150,,,,,,,,,
,00:12:27,150,,,,,,,,,
,00:12:28,150,,,,,,,,,
,00:12:29,150,,,,,,,,,
,00:12:30,150,,,,,,,,,
,00:12:31,150,,,,,,,,,
,00:12:32,150,,,,,,,,,
,00:12:33,150,,,,,,,,,
,00:12:34,150,,,,,,,,,
,00:12:35,150,,,,,,,,,
,00:12:36,149,,,,,,,,,
,00:12:37,147,,,,,,,,,
,00:12:38,145,,,,,,,,,
,00:12:39,145,,,,,,,,,
,00:12:40,145,,,,,,,,,
,00:12:41,144,,,,,,,,,
,00:12:42,144,,,,,,,,,
,00:12:43,143,,,,,,,,,
,00:12:44,143,,,,,,,,,
,00:12:45,140,,,,,,,,,
,00:12:46,140,,,,,,,,,
,00:12:47,138,,,,,,,,,
,00:12:48,136,,,,,,,,,
,00:12:49,136,,,,,,,,,
,00:12:50,136,,,,,,,,,
,00:12:51,136,,,,,,,,,
,00:12:52,136,,,,,,,,,
,00:12:53,134,,,,,,,,,
,00:12:54,132,,,,,,,,,
,00:12:55,132,,,,,,,,,
,00:12:56,128,,,,,,,,,
,00:12:57,127,,,,,,,,,
,00:12:58,127,,,,,,,,,
,00:12:59,128,,,,,,,,,
,00:13:00,128,,,,,,,,,
,00:13:01,129,,,,,,,,,
,00:13:02,129,,,,,,,,,
,00:13:03,130,,,,,,,,,
,00:13:04,129,,,,,,,,,
,00:13:05,129,,,,,,,,,
,00:13:06,128,,,,,,,,,
,00:13:07,125,,,,,,,,,
,00:13:08,125,,,,,,,,,
,00:13:09,125,,,,,,,,,
,00:13:10,123,,,,,,,,,
,00:13:11,123,,,,,,,,,
,00:13:12,121,,,,,,,,,
,00:13:13,121,,,,,,,,,
,00:13:14,121,,,,,,,,,
,00:13:15,121,,,,,,,,,
,00:13:16,122,,,,,,,,,
,00:13:17,123,,,,,,,,,
,00:13:18,123,,,,,,,,,
,00:13:19,124,,,,,,,,,
,00:13:20,124,,,,,,,,,
,00:13:21,124,,,,,,,,,
,00:13:22,124,,,,,,,,,
,00:13:23,124,,,,,,,,,
,00:13:24,124,,,,,,,,,
,00:13:25,123,,,,,,,,,
,00:13:26,123,,,,,,,,,
,00:13:27,123,,,,,,,,,
,00:13:28,123,,,,,,,,,
,00:13:29,124,,,,,,,,,
,00:13:30,124,,,,,,,,,
,00:13:31,121,,,,,,,,,
,00:13:32,118,,,,,,,,,
,00:13:33,118,,,,,,,,,
,00:13:34,116,,,,,,,,,
,00:13:35,116,,,,,,,,,
,00:13:36,116,,,,,,,,,
,00:13:37,117,,,,,,,,,
,00:13:38,117,,,,,,,,,
,00:13:39,122,,,,,,,,,
,00:13:40,124,,,,,,,,,
,00:13:41,124,,,,,,,,,
,00:13:42,127,,,,,,,,,
,00:13:43,129,,,,,,,,,
,00:13:44,129,,,,,,,,,
,00:13:45,127,,,,,,,,,
,00:13:46,127,,,,,,,,,
,00:13:47,125,,,,,,,,,
,00:13:48,127,,,,,,,,,
,00:13:49,127,,,,,,,,,
,00:13:50,130,,,,,,,,,
,00:13:51,132,,,,,,,,,
,00:13:52,132,,,,,,,,,
,00:13:53,136,,,,,,,,,
,00:13:54,136,,,,,,,,,
,00:13:55,140,,,,,,,,,
,00:13:56,145,,,,,,,,,
,00:13:57,147,,,,,,,,,
,00:13:58,147,,,,,,,,,
,00:13:59,150,,,,,,,,,
,00:14:00,150,,,,,,,,,
,00:14:01,153,,,,,,,,,
,00:14:02,153,,,,,,,,,
,00:14:03,154,,,,,,,,,
,00:14:04,155,,,,,,,,,
,00:14:05,155,,,,,,,,,
,00:14:06,155,,,,,,,,,
,00:14:07,155,,,,,,,,,
,00:14:08,154,,,,,,,,,
,00:14:09,154,,,,,,,,,
,00:14:10,154,,,,,,,,,
,00:14:11,154,,,,,,,,,
,00:14:12,152,,,,,,,,,
,00:14:13,152,,,,,,,,,
,00:14:14,151,,,,,,,,,
,00:14:15,149,,,,,,,,,
,00:14:16,149,,,,,,,,,
,00:14:17,149,,,,,,,,,
,00:14:18,149,,,,,,,,,
,00:14:19,149,,,,,,,,,
,00:14:20,149,,,,,,,,,
,00:14:21,150,,,,,,,,,
,00:14:22,150,,,,,,,,,
,00:14:23,150,,,,,,,,,
,00:14:24,151,,,,,,,,,
,00:14:25,151,,,,,,,,,
,00:14:26,153,,,,,,,,,
,00:14:27,153,,,,,,,,,
,00:14:28,153,,,,,,,,,
,00:14:29,154,,,,,,,,,
,00:14:30,154,,,,,,,,,
,00:14:31,154,,,,,,,,,
,00:14:32,154,,,,,,,,,
,00:14:33,154,,,,,,,,,
,00:14:34,153,,,,,,,,,
,00:14:35,153,,,,,,,,,
,00:14:36,152,,,,,,,,,
,00:14:37,152,,,,,,,,,
,00:14:38,152,,,,,,,,,
,00:14:39,152,,,,,,,,,
,00:14:40,152,,,,,,,,,
,00:14:41,151,,,,,,,,,
,00:14:42,151,,,,,,,,,
,00:14:43,148,,,,,,,,,
,00:14:44,148,,,,,,,,,
,00:14:45,147,,,,,,,,,
,00:14:46,148,,,,,,,,,
,00:14:47,148,,,,,,,,,
,00:14:48,149,,,,,,,,,
,00:14:49,149,,,,,,,,,
,00:14:50,149,,,,,,,,,
,00:14:51,149,,,,,,,,,
,00:14:52,149,,,,,,,,,
,00:14:53,149,,,,,,,,,
,00:14:54,150,,,,,,,,,
,00:14:55,149,,,,,,,,,
,00:14:56,149,,,,,,,,,
,00:14:57,149,,,,,,,,,
,00:14:58,149,,,,,,,,,
,00:14:59,148,,,,,,,,,
,00:15:00,147,,,,,,,,,
,00:15:01,147,,,,,,,,,
,00:15:02,147,,,,,,,,,
,00:15:03,147,,,,,,,,,
,00:15:04,148,,,,,,,,,
,00:15:05,148,,,,,,,,,
,00:15:06,148,,,,,,,,,
,00:15:07,148,,,,,,,,,
,00:15:08,148,,,,,,,,,
,00:15:09,146,,,,,,,,,
,00:15:10,146,,,,,,,,,
,00:15:11,145,,,,,,,,,
,00:15:12,145,,,,,,,,,
,00:15:13,145,,,,,,,,,
,00:15:14,145,,,,,,,,,
,00:15:15,145,,,,,,,,,
,00:15:16,145,,,,,,,,,
,00:15:17,145,,,,,,,,,
,00:15:18,145,,,,,,,,,
,00:15:19,142,,,,,,,,,
,00:15:20,142,,,,,,,,,
,00:15:21,139,,,,,,,,,
,00:15:22,139,,,,,,,,,
,00:15:23,139,,,,,,,,,
,00:15:24,139,,,,,,,,,
,00:15:25,141,,,,,,,,,
,00:15:26,141,,,,,,,,,
,00:15:27,141,,,,,,,,,
,00:15:28,138,,,,,,,,,
,00:15:29,138,,,,,,,,,
,00:15:30,134,,,,,,,,,
,00:15:31,130,,,,,,,,,
,00:15:32,130,,,,,,,,,
,00:15:33,129,,,,,,,,,
,00:15:34,129,,,,,,,,,
,00:15:35,129,,,,,,,,,
,00:15:36,129,,,,,,,,,
,00:15:37,129,,,,,,,,,
,00:15:38,129,,,,,,,,,
,00:15:39,129,,,,,,,,,
,00:15:40,130,,,,,,,,,
,00:15:41,130,,,,,,,,,
,00:15:42,127,,,,,,,,,
,00:15:43,127,,,,,,,,,
,00:15:44,127,,,,,,,,,
,00:15:45,122,,,,,,,,,
,00:15:46,122,,,,,,,,,
,00:15:47,121,,,,,,,,,
,00:15:48,122,,,,,,,,,
,00:15:49,122,,,,,,,,,
,00:15:50,125,,,,,,,,,
,00:15:51,125,,,,,,,,,
,00:15:52,126,,,,,,,,,
,00:15:53,128,,,,,,,,,
,00:15:54,128,,,,,,,,,
,00:15:55,127,,,,,,,,,
,00:15:56,127,,,,,,,,,
,00:15:57,123,,,,,,,,,
,00:15:58,123,,,,,,,,,
,00:15:59,123,,,,,,,,,
,00:16:00,123,,,,,,,,,
,00:16:01,127,,,,,,,,,
,00:16:02,127,,,,,,,,,
,00:16:03,127,,,,,,,,,
,00:16:04,128,,,,,,,,,
,00:16:05,128,,,,,,,,,
,00:16:06,127,,,,,,,,,
,00:16:07,127,,,,,,,,,
,00:16:08,127,,,,,,,,,
,00:16:09,129,,,,,,,,,
,00:16:10,129,,,,,,,,,
,00:16:11,129,,,,,,,,,
,00:16:12,129,,,,,,,,,
,00:16:13,129,,,,,,,,,
,00:16:14,129,,,,,,,,,
,00:16:15,129,,,,,,,,,
,00:16:16,129,,,,,,,,,
,00:16:17,126,,,,,,,,,
,00:16:18,126,,,,,,,,,
,00:16:19,125,,,,,,,,,
,00:16:20,125,,,,,,,,,
,00:16:21,124,,,,,,,,,
,00:16:22,124,,,,,,,,,
,00:16:23,124,,,,,,,,,
,00:16:24,125,,,,,,,,,
,00:16:25,125,,,,,,,,,
,00:16:26,125,,,,,,,,,
,00:16:27,126,,,,,,,,,
,00:16:28,127,,,,,,,,,
,00:16:29,127,,,,,,,,,
,00:16:30,127,,,,,,,,,
,00:16:31,127,,,,,,,,,
,00:16:32,128,,,,,,,,,
,00:16:33,128,,,,,,,,,
,00:16:34,128,,,,,,,,,
,00:16:35,127,,,,,,,,,
,00:16:36,127,,,,,,,,,
,00:16:37,125,,,,,,,,,
,00:16:38,125,,,,,,,,,
,00:16:39,124,,,,,,,,,
,00:16:40,122,,,,,,,,,
,00:16:41,122,,,,,,,,,
,00:16:42,118,,,,,,,,,
,00:16:43,118,,,,,,,,,
,00:16:44,118,,,,,,,,,
,00:16:45,120,,,,,,,,,
,00:16:46,120,,,,,,,,,
,00:16:47,120,,,,,,,,,
,00:16:48,119,,,,,,,,,
,00:16:49,119,,,,,,,,,
,00:16:50,117,,,,,,,,,
,00:16:51,117,,,,,,,,,
,00:16:52,116,,,,,,,,,
,00:16:53,116,,,,,,,,,
