Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Average power (W),Max power (W),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
Anton Antonov  ,BOOTCAMP,17-12-2025,10:43:59,0:18:15,0.00,125,,,,,163,,,,,,,,,,"bench press 
,00:12:24,144,,,,,,,,,
,00:12:25,144,,,,,,,,,
,00:12:26,143,,,,,,,,,
,00:12:27,144,,,,,,,,,
,00:12:28,144,,,,,,,,,
,00:12:29,145,,,,,,,,,
,00:12:30,145,,,,,,,,,
,00:12:31,146,,,,,,,,,
,00:12:32,147,,,,,,,,,
,00:12:33,148,,,,,,,,,
,00:12:34,148,,,,,,,,,
,00:12:35,149,,,,,,,,,
,00:12:36,150,,,,,,,,,
,00:12:37,151,,,,,,,,,
,00:12:38,151,,,,,,,,,
,00:12:39,152,,,,,,,,,
,00:12:40,152,,,,,,,,,
,00:12:41,152,,,,,,,,,
,00:12:42,152,,,,,,,,,
,00:12:43,152,,,,,,,,,
,00:12:44,152,,,,,,,,,
,00:12:45,152,,,,,,,,,
,00:12:46,151,,,,,,,,,
,00:12:47,150,,,,,,,,,
,00:12:48,149,,,,,,,,,
,00:12:49,148,,,,,,,,,
,00:12:50,147,,,,,,,,,
,00:12:51,145,,,,,,,,,
,00:12:52,144,,,,,,,,,
,00:12:53,143,,,,,,,,,
,00:12:54,143,,,,,,,,,
,00:12:55,143,,,,,,,,,
,00:12:56,143,,,,,,,,,
,00:12:57,144,,,,,,,,,
,00:12:58,144,,,,,,,,,
,00:12:59,144,,,,,,,,,
,00:13:00,145,,,,,,,,,
,00:13:01,145,,,,,,,,,
,00:13:02,144,,,,,,,,,
,00:13:03,144,,,,,,,,,
,00:13:04,144,,,,,,,,,
,00:13:05,143,,,,,,,,,
,00:13:06,142,,,,,,,,,
,00:13:07,141,,,,,,,,,
,00:13:08,139,,,,,,,,,
,00:13:09,138,,,,,,,,,
,00:13:10,137,,,,,,,,,
,00:13:11,137,,,,,,,,,
,00:13:12,137,,,,,,,,,
,00:13:13,138,,,,,,,,,
,00:13:14,138,,,,,,,,,
,00:13:15,137,,,,,,,,,
,00:13:16,136,,,,,,,,,
,00:13:17,135,,,,,,,,,
,00:13:18,134,,,,,,,,,
,00:13:19,132,,,,,,,,,
,00:13:20,130,,,,,,,,,
,00:13:21,129,,,,,,,,,
,00:13:22,129,,,,,,,,,
,00:13:23,129,,,,,,,,,
,00:13:24,128,,,,,,,,,
,00:13:25,128,,,,,,,,,
,00:13:26,127,,,,,,,,,
,00:13:27,126,,,,,,,,,
,00:13:28,125,,,,,,,,,
,00:13:29,124,,,,,,,,,
,00:13:30,123,,,,,,,,,
,00:13:31,123,,,,,,,,,
,00:13:32,122,,,,,,,,,
,00:13:33,122,,,,,,,,,
,00:13:34,121,,,,,,,,,
,00:13:35,118,,,,,,,,,
,00:13:36,116,,,,,,,,,
,00:13:37,115,,,,,,,,,
,00:13:38,114,,,,,,,,,
,00:13:39,115,,,,,,,,,
,00:13:40,116,,,,,,,,,
,00:13:41,118,,,,,,,,,
,00:13:42,119,,,,,,,,,
,00:13:43,120,,,,,,,,,
,00:13:44,120,,,,,,,,,
,00:13:45,120,,,,,,,,,
,00:13:46,120,,,,,,,,,
,00:13:47,119,,,,,,,,,
,00:13:48,117,,,,,,,,,
,00:13:49,116,,,,,,,,,
,00:13:50,114,,,,,,,,,
,00:13:51,114,,,,,,,,,
,00:13:52,114,,,,,,,,,
,00:13:53,115,,,,,,,,,
,00:13:54,116,,,,,,,,,
,00:13:55,117,,,,,,,,,
,00:13:56,118,,,,,,,,,
,00:13:57,119,,,,,,,,,
,00:13:58,119,,,,,,,,,
,00:13:59,119,,,,,,,,,
,00:14:00,119,,,,,,,,,
,00:14:01,119,,,,,,,,,
,00:14:02,118,,,,,,,,,
,00:14:03,117,,,,,,,,,
,00:14:04,117,,,,,,,,,
,00:14:05,116,,,,,,,,,
,00:14:06,116,,,,,,,,,
,00:14:07,116,,,,,,,,,
,00:14:08,116,,,,,,,,,
,00:14:09,116,,,,,,,,,
,00:14:10,115,,,,,,,,,
,00:14:11,115,,,,,,,,,
,00:14:12,115,,,,,,,,,
,00:14:13,115,,,,,,,,,
,00:14:14,115,,,,,,,,,
,00:14:15,115,,,,,,,,,
,00:14:16,114,,,,,,,,,
,00:14:17,114,,,,,,,,,
,00:14:18,114,,,,,,,,,
,00:14:19,114,,,,,,,,,
,00:14:20,115,,,,,,,,,
,00:14:21,115,,,,,,,,,
,00:14:22,115,,,,,,,,,
,00:14:23,116,,,,,,,,,
,00:14:24,115,,,,,,,,,
,00:14:25,114,,,,,,,,,
,00:14:26,112,,,,,,,,,
,00:14:27,110,,,,,,,,,
,00:14:28,108,,,,,,,,,
,00:14:29,108,,,,,,,,,
,00:14:30,108,,,,,,,,,
,00:14:31,109,,,,,,,,,
,00:14:32,111,,,,,,,,,
,00:14:33,113,,,,,,,,,
,00:14:34,115,,,,,,,,,
,00:14:35,116,,,,,,,,,
,00:14:36,116,,,,,,,,,
,00:14:37,117,,,,,,,,,
,00:14:38,116,,,,,,,,,
,00:14:39,114,,,,,,,,,
,00:14:40,111,,,,,,,,,
,00:14:41,109,,,,,,,,,
,00:14:42,107,,,,,,,,,
,00:14:43,107,,,,,,,,,
,00:14:44,108,,,,,,,,,
,00:14:45,109,,,,,,,,,
,00:14:46,110,,,,,,,,,
,00:14:47,110,,,,,,,,,
,00:14:48,110,,,,,,,,,
,00:14:49,108,,,,,,,,,
,00:14:50,108,,,,,,,,,
,00:14:51,106,,,,,,,,,
,00:14:52,107,,,,,,,,,
,00:14:53,109,,,,,,,,,
,00:14:54,112,,,,,,,,,
,00:14:55,115,,,,,,,,,
,00:14:56,118,,,,,,,,,
,00:14:57,122,,,,,,,,,
,00:14:58,124,,,,,,,,,
,00:14:59,126,,,,,,,,,
,00:15:00,127,,,,,,,,,
,00:15:01,128,,,,,,,,,
,00:15:02,130,,,,,,,,,
,00:15:03,132,,,,,,,,,
,00:15:04,133,,,,,,,,,
,00:15:05,134,,,,,,,,,
,00:15:06,135,,,,,,,,,
,00:15:07,134,,,,,,,,,
,00:15:08,134,,,,,,,,,
,00:15:09,134,,,,,,,,,
,00:15:10,133,,,,,,,,,
,00:15:11,133,,,,,,,,,
,00:15:12,133,,,,,,,,,
,00:15:13,133,,,,,,,,,
,00:15:14,134,,,,,,,,,
,00:15:15,134,,,,,,,,,
,00:15:16,135,,,,,,,,,
,00:15:17,136,,,,,,,,,
,00:15:18,137,,,,,,,,,
,00:15:19,138,,,,,,,,,
,00:15:20,138,,,,,,,,,
,00:15:21,139,,,,,,,,,
,00:15:22,140,,,,,,,,,
,00:15:23,140,,,,,,,,,
,00:15:24,141,,,,,,,,,
,00:15:25,141,,,,,,,,,
,00:15:26,141,,,,,,,,,
,00:15:27,141,,,,,,,,,
,00:15:28,141,,,,,,,,,
,00:15:29,140,,,,,,,,,
,00:15:30,139,,,,,,,,,
,00:15:31,138,,,,,,,,,
,00:15:32,138,,,,,,,,,
,00:15:33,137,,,,,,,,,
,00:15:34,136,,,,,,,,,
,00:15:35,135,,,,,,,,,
,00:15:36,135,,,,,,,,,
,00:15:37,135,,,,,,,,,
,00:15:38,135,,,,,,,,,
,00:15:39,135,,,,,,,,,
,00:15:40,136,,,,,,,,,
,00:15:41,137,,,,,,,,,
,00:15:42,137,,,,,,,,,
,00:15:43,138,,,,,,,,,
,00:15:44,139,,,,,,,,,
,00:15:45,140,,,,,,,,,
,00:15:46,140,,,,,,,,,
,00:15:47,141,,,,,,,,,
,00:15:48,141,,,,,,,,,
,00:15:49,142,,,,,,,,,
,00:15:50,143,,,,,,,,,
,00:15:51,144,,,,,,,,,
,00:15:52,144,,,,,,,,,
,00:15:53,145,,,,,,,,,
,00:15:54,144,,,,,,,,,
,00:15:55,144,,,,,,,,,
,00:15:56,144,,,,,,,,,
,00:15:57,144,,,,,,,,,
,00:15:58,142,,,,,,,,,
,00:15:59,141,,,,,,,,,
,00:16:00,139,,,,,,,,,
,00:16:01,138,,,,,,,,,
,00:16:02,137,,,,,,,,,
,00:16:03,135,,,,,,,,,
,00:16:04,134,,,,,,,,,
,00:16:05,133,,,,,,,,,
,00:16:06,132,,,,,,,,,
,00:16:07,131,,,,,,,,,
,00:16:08,130,,,,,,,,,
,00:16:09,130,,,,,,,,,
,00:16:10,130,,,,,,,,,
,00:16:11,131,,,,,,,,,
,00:16:12,131,,,,,,,,,
,00:16:13,131,,,,,,,,,
,00:16:14,130,,,,,,,,,
,00:16:15,130,,,,,,,,,
,00:16:16,129,,,,,,,,,
,00:16:17,128,,,,,,,,,
,00:16:18,129,,,,,,,,,
,00:16:19,130,,,,,,,,,
,00:16:20,131,,,,,,,,,
,00:16:21,132,,,,,,,,,
,00:16:22,132,,,,,,,,,
,00:16:23,131,,,,,,,,,
,00:16:24,131,,,,,,,,,
,00:16:25,130,,,,,,,,,
,00:16:26,130,,,,,,,,,
,00:16:27,131,,,,,,,,,
,00:16:28,132,,,,,,,,,
,00:16:29,133,,,,,,,,,
,00:16:30,132,,,,,,,,,
,00:16:31,131,,,,,,,,,
,00:16:32,129,,,,,,,,,
,00:16:33,127,,,,,,,,,
,00:16:34,125,,,,,,,,,
,00:16:35,125,,,,,,,,,
,00:16:36,125,,,,,,,,,
,00:16:37,125,,,,,,,,,
,00:16:38,126,,,,,,,,,
,00:16:39,126,,,,,,,,,
,00:16:40,126,,,,,,,,,
,00:16:41,125,,,,,,,,,
,00:16:42,124,,,,,,,,,
,00:16:43,122,,,,,,,,,
,00:16:44,121,,,,,,,,,
,00:16:45,120,,,,,,,,,
,00:16:46,120,,,,,,,,,
,00:16:47,120,,,,,,,,,
,00:16:48,120,,,,,,,,,
,00:16:49,119,,,,,,,,,
,00:16:50,119,,,,,,,,,
,00:16:51,118,,,,,,,,,
,00:16:52,118,,,,,,,,,
,00:16:53,118,,,,,,,,,
,00:16:54,118,,,,,,,,,
,00:16:55,117,,,,,,,,,
,00:16:56,117,,,,,,,,,
,00:16:57,116,,,,,,,,,
,00:16:58,118,,,,,,,,,
,00:16:59,119,,,,,,,,,
,00:17:00,120,,,,,,,,,
,00:17:01,121,,,,,,,,,
,00:17:02,120,,,,,,,,,
,00:17:03,118,,,,,,,,,
,00:17:04,116,,,,,,,,,
,00:17:05,114,,,,,,,,,
,00:17:06,113,,,,,,,,,
,00:17:07,113,,,,,,,,,
,00:17:08,114,,,,,,,,,
,00:17:09,115,,,,,,,,,
,00:17:10,116,,,,,,,,,
,00:17:11,117,,,,,,,,,
,00:17:12,117,,,,,,,,,
,00:17:13,117,,,,,,,,,
,00:17:14,117,,,,,,,,,
,00:17:15,116,,,,,,,,,
,00:17:16,115,,,,,,,,,
,00:17:17,115,,,,,,,,,
,00:17:18,115,,,,,,,,,
,00:17:19,115,,,,,,,,,
,00:17:20,115,,,,,,,,,
,00:17:21,115,,,,,,,,,
,00:17:22,116,,,,,,,,,
,00:17:23,117,,,,,,,,,
,00:17:24,117,,,,,,,,,
,00:17:25,118,,,,,,,,,
,00:17:26,117,,,,,,,,,
,00:17:27,117,,,,,,,,,
,00:17:28,116,,,,,,,,,
,00:17:29,116,,,,,,,,,
,00:17:30,118,,,,,,,,,
,00:17:31,120,,,,,,,,,
,00:17:32,122,,,,,,,,,
,00:17:33,124,,,,,,,,,
,00:17:34,124,,,,,,,,,
,00:17:35,125,,,,,,,,,
,00:17:36,125,,,,,,,,,
,00:17:37,124,,,,,,,,,
,00:17:38,123,,,,,,,,,
,00:17:39,123,,,,,,,,,
,00:17:40,123,,,,,,,,,
,00:17:41,123,,,,,,,,,
,00:17:42,123,,,,,,,,,
,00:17:43,123,,,,,,,,,
,00:17:44,122,,,,,,,,,
,00:17:45,120,,,,,,,,,
,00:17:46,120,,,,,,,,,
,00:17:47,119,,,,,,,,,
,00:17:48,119,,,,,,,,,
,00:17:49,119,,,,,,,,,
,00:17:50,119,,,,,,,,,
,00:17:51,121,,,,,,,,,
,00:17:52,122,,,,,,,,,
,00:17:53,123,,,,,,,,,
,00:17:54,123,,,,,,,,,
,00:17:55,122,,,,,,,,,
,00:17:56,122,,,,,,,,,
,00:17:57,121,,,,,,,,,
,00:17:58,122,,,,,,,,,
,00:17:59,122,,,,,,,,,
,00:18:00,122,,,,,,,,,
,00:18:01,122,,,,,,,,,
,00:18:02,123,,,,,,,,,
,00:18:03,124,,,,,,,,,
,00:18:04,125,,,,,,,,,
,00:18:05,125,,,,,,,,,
,00:18:06,125,,,,,,,,,
,00:18:07,124,,,,,,,,,
,00:18:08,124,,,,,,,,,
,00:18:09,124,,,,,,,,,
,00:18:10,124,,,,,,,,,
,00:18:11,125,,,,,,,,,
,00:18:12,125,,,,,,,,,
,00:18:13,125,,,,,,,,,
,00:18:14,125,,,,,,,,,
,00:18:15,124,,,,,,,,,
