Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Average power (W),Max power (W),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
Anton Antonov  ,BOOTCAMP,18-12-2025,10:47:12,0:16:21,0.00,133,,,,,160,,,,,,,,,,"8 min time cap 
,00:12:25,164,,,,,,,,,
,00:12:26,163,,,,,,,,,
,00:12:27,163,,,,,,,,,
,00:12:28,163,,,,,,,,,
,00:12:29,163,,,,,,,,,
,00:12:30,162,,,,,,,,,
,00:12:31,162,,,,,,,,,
,00:12:32,162,,,,,,,,,
,00:12:33,163,,,,,,,,,
,00:12:34,163,,,,,,,,,
,00:12:35,164,,,,,,,,,
,00:12:36,164,,,,,,,,,
,00:12:37,164,,,,,,,,,
,00:12:38,164,,,,,,,,,
,00:12:39,164,,,,,,,,,
,00:12:40,163,,,,,,,,,
,00:12:41,163,,,,,,,,,
,00:12:42,163,,,,,,,,,
,00:12:43,163,,,,,,,,,
,00:12:44,163,,,,,,,,,
,00:12:45,163,,,,,,,,,
,00:12:46,163,,,,,,,,,
,00:12:47,163,,,,,,,,,
,00:12:48,163,,,,,,,,,
,00:12:49,164,,,,,,,,,
,00:12:50,164,,,,,,,,,
,00:12:51,164,,,,,,,,,
,00:12:52,164,,,,,,,,,
,00:12:53,163,,,,,,,,,
,00:12:54,162,,,,,,,,,
,00:12:55,161,,,,,,,,,
,00:12:56,160,,,,,,,,,
,00:12:57,160,,,,,,,,,
,00:12:58,159,,,,,,,,,
,00:12:59,159,,,,,,,,,
,00:13:00,159,,,,,,,,,
,00:13:01,159,,,,,,,,,
,00:13:02,160,,,,,,,,,
,00:13:03,160,,,,,,,,,
,00:13:04,160,,,,,,,,,
,00:13:05,161,,,,,,,,,
,00:13:06,161,,,,,,,,,
,00:13:07,162,,,,,,,,,
,00:13:08,162,,,,,,,,,
,00:13:09,162,,,,,,,,,
,00:13:10,163,,,,,,,,,
,00:13:11,163,,,,,,,,,
,00:13:12,164,,,,,,,,,
,00:13:13,164,,,,,,,,,
,00:13:14,165,,,,,,,,,
,00:13:15,165,,,,,,,,,
,00:13:16,166,,,,,,,,,
,00:13:17,166,,,,,,,,,
,00:13:18,166,,,,,,,,,
,00:13:19,166,,,,,,,,,
,00:13:20,167,,,,,,,,,
,00:13:21,166,,,,,,,,,
,00:13:22,166,,,,,,,,,
,00:13:23,166,,,,,,,,,
,00:13:24,166,,,,,,,,,
,00:13:25,167,,,,,,,,,
,00:13:26,167,,,,,,,,,
,00:13:27,168,,,,,,,,,
,00:13:28,169,,,,,,,,,
,00:13:29,169,,,,,,,,,
,00:13:30,170,,,,,,,,,
,00:13:31,170,,,,,,,,,
,00:13:32,170,,,,,,,,,
,00:13:33,170,,,,,,,,,
,00:13:34,171,,,,,,,,,
,00:13:35,171,,,,,,,,,
,00:13:36,171,,,,,,,,,
,00:13:37,172,,,,,,,,,
,00:13:38,172,,,,,,,,,
,00:13:39,172,,,,,,,,,
,00:13:40,172,,,,,,,,,
,00:13:41,172,,,,,,,,,
,00:13:42,172,,,,,,,,,
,00:13:43,172,,,,,,,,,
,00:13:44,171,,,,,,,,,
,00:13:45,171,,,,,,,,,
,00:13:46,171,,,,,,,,,
,00:13:47,170,,,,,,,,,
,00:13:48,170,,,,,,,,,
,00:13:49,168,,,,,,,,,
,00:13:50,166,,,,,,,,,
,00:13:51,165,,,,,,,,,
,00:13:52,163,,,,,,,,,
,00:13:53,161,,,,,,,,,
,00:13:54,160,,,,,,,,,
,00:13:55,159,,,,,,,,,
,00:13:56,158,,,,,,,,,
,00:13:57,157,,,,,,,,,
,00:13:58,156,,,,,,,,,
,00:13:59,155,,,,,,,,,
,00:14:00,154,,,,,,,,,
,00:14:01,153,,,,,,,,,
,00:14:02,152,,,,,,,,,
,00:14:03,152,,,,,,,,,
,00:14:04,151,,,,,,,,,
,00:14:05,150,,,,,,,,,
,00:14:06,149,,,,,,,,,
,00:14:07,148,,,,,,,,,
,00:14:08,148,,,,,,,,,
,00:14:09,147,,,,,,,,,
,00:14:10,146,,,,,,,,,
,00:14:11,146,,,,,,,,,
,00:14:12,146,,,,,,,,,
,00:14:13,145,,,,,,,,,
,00:14:14,145,,,,,,,,,
,00:14:15,145,,,,,,,,,
,00:14:16,145,,,,,,,,,
,00:14:17,145,,,,,,,,,
,00:14:18,145,,,,,,,,,
,00:14:19,145,,,,,,,,,
,00:14:20,145,,,,,,,,,
,00:14:21,144,,,,,,,,,
,00:14:22,146,,,,,,,,,
,00:14:23,148,,,,,,,,,
,00:14:24,149,,,,,,,,,
,00:14:25,150,,,,,,,,,
,00:14:26,151,,,,,,,,,
,00:14:27,152,,,,,,,,,
,00:14:28,153,,,,,,,,,
,00:14:29,154,,,,,,,,,
,00:14:30,154,,,,,,,,,
,00:14:31,155,,,,,,,,,
,00:14:32,155,,,,,,,,,
,00:14:33,156,,,,,,,,,
,00:14:34,156,,,,,,,,,
,00:14:35,156,,,,,,,,,
,00:14:36,157,,,,,,,,,
,00:14:37,157,,,,,,,,,
,00:14:38,157,,,,,,,,,
,00:14:39,157,,,,,,,,,
,00:14:40,156,,,,,,,,,
,00:14:41,155,,,,,,,,,
,00:14:42,155,,,,,,,,,
,00:14:43,154,,,,,,,,,
,00:14:44,152,,,,,,,,,
,00:14:45,150,,,,,,,,,
,00:14:46,149,,,,,,,,,
,00:14:47,148,,,,,,,,,
,00:14:48,148,,,,,,,,,
,00:14:49,148,,,,,,,,,
,00:14:50,147,,,,,,,,,
,00:14:51,146,,,,,,,,,
,00:14:52,146,,,,,,,,,
,00:14:53,146,,,,,,,,,
,00:14:54,146,,,,,,,,,
,00:14:55,145,,,,,,,,,
,00:14:56,144,,,,,,,,,
,00:14:57,143,,,,,,,,,
,00:14:58,143,,,,,,,,,
,00:14:59,142,,,,,,,,,
,00:15:00,140,,,,,,,,,
,00:15:01,140,,,,,,,,,
,00:15:02,140,,,,,,,,,
,00:15:03,140,,,,,,,,,
,00:15:04,139,,,,,,,,,
,00:15:05,138,,,,,,,,,
,00:15:06,138,,,,,,,,,
,00:15:07,137,,,,,,,,,
,00:15:08,137,,,,,,,,,
,00:15:09,137,,,,,,,,,
,00:15:10,137,,,,,,,,,
,00:15:11,138,,,,,,,,,
,00:15:12,138,,,,,,,,,
,00:15:13,139,,,,,,,,,
,00:15:14,139,,,,,,,,,
,00:15:15,140,,,,,,,,,
,00:15:16,139,,,,,,,,,
,00:15:17,138,,,,,,,,,
,00:15:18,138,,,,,,,,,
,00:15:19,138,,,,,,,,,
,00:15:20,138,,,,,,,,,
,00:15:21,138,,,,,,,,,
,00:15:22,138,,,,,,,,,
,00:15:23,138,,,,,,,,,
,00:15:24,139,,,,,,,,,
,00:15:25,139,,,,,,,,,
,00:15:26,140,,,,,,,,,
,00:15:27,139,,,,,,,,,
,00:15:28,139,,,,,,,,,
,00:15:29,139,,,,,,,,,
,00:15:30,139,,,,,,,,,
,00:15:31,139,,,,,,,,,
,00:15:32,139,,,,,,,,,
,00:15:33,139,,,,,,,,,
,00:15:34,139,,,,,,,,,
,00:15:35,139,,,,,,,,,
,00:15:36,139,,,,,,,,,
,00:15:37,139,,,,,,,,,
,00:15:38,138,,,,,,,,,
,00:15:39,138,,,,,,,,,
,00:15:40,138,,,,,,,,,
,00:15:41,138,,,,,,,,,
,00:15:42,137,,,,,,,,,
,00:15:43,137,,,,,,,,,
,00:15:44,137,,,,,,,,,
,00:15:45,137,,,,,,,,,
,00:15:46,137,,,,,,,,,
,00:15:47,137,,,,,,,,,
,00:15:48,137,,,,,,,,,
,00:15:49,137,,,,,,,,,
,00:15:50,137,,,,,,,,,
,00:15:51,137,,,,,,,,,
,00:15:52,136,,,,,,,,,
,00:15:53,136,,,,,,,,,
,00:15:54,135,,,,,,,,,
,00:15:55,134,,,,,,,,,
,00:15:56,133,,,,,,,,,
,00:15:57,133,,,,,,,,,
,00:15:58,133,,,,,,,,,
,00:15:59,134,,,,,,,,,
,00:16:00,134,,,,,,,,,
,00:16:01,134,,,,,,,,,
,00:16:02,134,,,,,,,,,
,00:16:03,133,,,,,,,,,
,00:16:04,132,,,,,,,,,
,00:16:05,130,,,,,,,,,
,00:16:06,129,,,,,,,,,
,00:16:07,128,,,,,,,,,
,00:16:08,127,,,,,,,,,
,00:16:09,126,,,,,,,,,
,00:16:10,126,,,,,,,,,
,00:16:11,126,,,,,,,,,
,00:16:12,126,,,,,,,,,
,00:16:13,126,,,,,,,,,
,00:16:14,125,,,,,,,,,
,00:16:15,124,,,,,,,,,
,00:16:16,124,,,,,,,,,
,00:16:17,124,,,,,,,,,
,00:16:18,123,,,,,,,,,
,00:16:19,122,,,,,,,,,
,00:16:20,120,,,,,,,,,
,00:16:21,119,,,,,,,,,
