Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Average power (W),Max power (W),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
Anton Antonov ,BOOTCAMP,13-11-2025,10:30:04,00:13:40,0.00,123,,,,,117,26,,,,,,,,,"4 rounds 
,00:12:23,127,,,,,,,,,
,00:12:24,125,,,,,,,,,
,00:12:25,121,,,,,,,,,
,00:12:26,117,,,,,,,,,
,00:12:27,115,,,,,,,,,
,00:12:28,115,,,,,,,,,
,00:12:29,116,,,,,,,,,
,00:12:30,117,,,,,,,,,
,00:12:31,119,,,,,,,,,
,00:12:32,120,,,,,,,,,
,00:12:33,120,,,,,,,,,
,00:12:34,120,,,,,,,,,
,00:12:35,119,,,,,,,,,
,00:12:36,118,,,,,,,,,
,00:12:37,117,,,,,,,,,
,00:12:38,118,,,,,,,,,
,00:12:39,121,,,,,,,,,
,00:12:40,123,,,,,,,,,
,00:12:41,123,,,,,,,,,
,00:12:42,123,,,,,,,,,
,00:12:43,119,,,,,,,,,
,00:12:44,115,,,,,,,,,
,00:12:45,113,,,,,,,,,
,00:12:46,111,,,,,,,,,
,00:12:47,111,,,,,,,,,
,00:12:48,111,,,,,,,,,
,00:12:49,112,,,,,,,,,
,00:12:50,112,,,,,,,,,
,00:12:51,112,,,,,,,,,
,00:12:52,112,,,,,,,,,
,00:12:53,112,,,,,,,,,
,00:12:54,111,,,,,,,,,
,00:12:55,109,,,,,,,,,
,00:12:56,110,,,,,,,,,
,00:12:57,112,,,,,,,,,
,00:12:58,115,,,,,,,,,
,00:12:59,118,,,,,,,,,
,00:13:00,119,,,,,,,,,
,00:13:01,116,,,,,,,,,
,00:13:02,113,,,,,,,,,
,00:13:03,109,,,,,,,,,
,00:13:04,108,,,,,,,,,
,00:13:05,107,,,,,,,,,
,00:13:06,108,,,,,,,,,
,00:13:07,109,,,,,,,,,
,00:13:08,110,,,,,,,,,
,00:13:09,111,,,,,,,,,
,00:13:10,111,,,,,,,,,
,00:13:11,110,,,,,,,,,
,00:13:12,110,,,,,,,,,
,00:13:13,107,,,,,,,,,
,00:13:14,103,,,,,,,,,
,00:13:15,103,,,,,,,,,
,00:13:16,102,,,,,,,,,
,00:13:17,102,,,,,,,,,
,00:13:18,103,,,,,,,,,
,00:13:19,104,,,,,,,,,
,00:13:20,104,,,,,,,,,
,00:13:21,105,,,,,,,,,
,00:13:22,106,,,,,,,,,
,00:13:23,106,,,,,,,,,
,00:13:24,107,,,,,,,,,
,00:13:25,107,,,,,,,,,
,00:13:26,108,,,,,,,,,
,00:13:27,108,,,,,,,,,
,00:13:28,108,,,,,,,,,
,00:13:29,108,,,,,,,,,
,00:13:30,108,,,,,,,,,
,00:13:31,108,,,,,,,,,
,00:13:32,109,,,,,,,,,
,00:13:33,109,,,,,,,,,
,00:13:34,110,,,,,,,,,
,00:13:35,110,,,,,,,,,
,00:13:36,109,,,,,,,,,
,00:13:37,109,,,,,,,,,
,00:13:38,109,,,,,,,,,
,00:13:39,109,,,,,,,,,
