Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Average power (W),Max power (W),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
Anton Antonov ,BOOTCAMP,14-08-2025,10:33:05,00:16:07,,119,,,,,136,,,,,,,,,,"4 min emom
segment snatch @ 60
,00:12:24,128,,,,,,,,,
,00:12:25,128,,,,,,,,,
,00:12:26,126,,,,,,,,,
,00:12:27,126,,,,,,,,,
,00:12:28,123,,,,,,,,,
,00:12:29,123,,,,,,,,,
,00:12:30,121,,,,,,,,,
,00:12:31,121,,,,,,,,,
,00:12:32,121,,,,,,,,,
,00:12:33,121,,,,,,,,,
,00:12:34,122,,,,,,,,,
,00:12:35,122,,,,,,,,,
,00:12:36,121,,,,,,,,,
,00:12:37,120,,,,,,,,,
,00:12:38,119,,,,,,,,,
,00:12:39,118,,,,,,,,,
,00:12:40,118,,,,,,,,,
,00:12:41,117,,,,,,,,,
,00:12:42,116,,,,,,,,,
,00:12:43,116,,,,,,,,,
,00:12:44,116,,,,,,,,,
,00:12:45,116,,,,,,,,,
,00:12:46,115,,,,,,,,,
,00:12:47,114,,,,,,,,,
,00:12:48,114,,,,,,,,,
,00:12:49,114,,,,,,,,,
,00:12:50,118,,,,,,,,,
,00:12:51,118,,,,,,,,,
,00:12:52,119,,,,,,,,,
,00:12:53,114,,,,,,,,,
,00:12:54,114,,,,,,,,,
,00:12:55,103,,,,,,,,,
,00:12:56,103,,,,,,,,,
,00:12:57,107,,,,,,,,,
,00:12:58,107,,,,,,,,,
,00:12:59,116,,,,,,,,,
,00:13:00,116,,,,,,,,,
,00:13:01,124,,,,,,,,,
,00:13:02,124,,,,,,,,,
,00:13:03,129,,,,,,,,,
,00:13:04,129,,,,,,,,,
,00:13:05,135,,,,,,,,,
,00:13:06,135,,,,,,,,,
,00:13:07,135,,,,,,,,,
,00:13:08,135,,,,,,,,,
,00:13:09,135,,,,,,,,,
,00:13:10,136,,,,,,,,,
,00:13:11,136,,,,,,,,,
,00:13:12,135,,,,,,,,,
,00:13:13,135,,,,,,,,,
,00:13:14,134,,,,,,,,,
,00:13:15,132,,,,,,,,,
,00:13:16,130,,,,,,,,,
,00:13:17,129,,,,,,,,,
,00:13:18,129,,,,,,,,,
,00:13:19,129,,,,,,,,,
,00:13:20,129,,,,,,,,,
,00:13:21,129,,,,,,,,,
,00:13:22,129,,,,,,,,,
,00:13:23,130,,,,,,,,,
,00:13:24,130,,,,,,,,,
,00:13:25,130,,,,,,,,,
,00:13:26,130,,,,,,,,,
,00:13:27,130,,,,,,,,,
,00:13:28,130,,,,,,,,,
,00:13:29,130,,,,,,,,,
,00:13:30,130,,,,,,,,,
,00:13:31,130,,,,,,,,,
,00:13:32,133,,,,,,,,,
,00:13:33,133,,,,,,,,,
,00:13:34,133,,,,,,,,,
,00:13:35,134,,,,,,,,,
,00:13:36,135,,,,,,,,,
,00:13:37,134,,,,,,,,,
,00:13:38,134,,,,,,,,,
,00:13:39,132,,,,,,,,,
,00:13:40,129,,,,,,,,,
,00:13:41,129,,,,,,,,,
,00:13:42,129,,,,,,,,,
,00:13:43,130,,,,,,,,,
,00:13:44,130,,,,,,,,,
,00:13:45,130,,,,,,,,,
,00:13:46,130,,,,,,,,,
,00:13:47,130,,,,,,,,,
,00:13:48,131,,,,,,,,,
,00:13:49,131,,,,,,,,,
,00:13:50,131,,,,,,,,,
,00:13:51,132,,,,,,,,,
,00:13:52,131,,,,,,,,,
,00:13:53,131,,,,,,,,,
,00:13:54,131,,,,,,,,,
,00:13:55,131,,,,,,,,,
,00:13:56,131,,,,,,,,,
,00:13:57,131,,,,,,,,,
,00:13:58,131,,,,,,,,,
,00:13:59,131,,,,,,,,,
,00:14:00,130,,,,,,,,,
,00:14:01,130,,,,,,,,,
,00:14:02,128,,,,,,,,,
,00:14:03,128,,,,,,,,,
,00:14:04,126,,,,,,,,,
,00:14:05,127,,,,,,,,,
,00:14:06,127,,,,,,,,,
,00:14:07,127,,,,,,,,,
,00:14:08,123,,,,,,,,,
,00:14:09,123,,,,,,,,,
,00:14:10,121,,,,,,,,,
,00:14:11,121,,,,,,,,,
,00:14:12,121,,,,,,,,,
,00:14:13,120,,,,,,,,,
,00:14:14,120,,,,,,,,,
,00:14:15,118,,,,,,,,,
,00:14:16,116,,,,,,,,,
,00:14:17,115,,,,,,,,,
,00:14:18,115,,,,,,,,,
,00:14:19,115,,,,,,,,,
,00:14:20,113,,,,,,,,,
,00:14:21,110,,,,,,,,,
,00:14:22,110,,,,,,,,,
,00:14:23,110,,,,,,,,,
,00:14:24,114,,,,,,,,,
,00:14:25,114,,,,,,,,,
,00:14:26,115,,,,,,,,,
,00:14:27,115,,,,,,,,,
,00:14:28,115,,,,,,,,,
,00:14:29,115,,,,,,,,,
,00:14:30,114,,,,,,,,,
,00:14:31,114,,,,,,,,,
,00:14:32,115,,,,,,,,,
,00:14:33,115,,,,,,,,,
,00:14:34,115,,,,,,,,,
,00:14:35,115,,,,,,,,,
,00:14:36,115,,,,,,,,,
,00:14:37,114,,,,,,,,,
,00:14:38,113,,,,,,,,,
,00:14:39,113,,,,,,,,,
,00:14:40,109,,,,,,,,,
,00:14:41,109,,,,,,,,,
,00:14:42,109,,,,,,,,,
,00:14:43,110,,,,,,,,,
,00:14:44,110,,,,,,,,,
,00:14:45,111,,,,,,,,,
,00:14:46,113,,,,,,,,,
,00:14:47,113,,,,,,,,,
,00:14:48,115,,,,,,,,,
,00:14:49,115,,,,,,,,,
,00:14:50,115,,,,,,,,,
,00:14:51,115,,,,,,,,,
,00:14:52,115,,,,,,,,,
,00:14:53,115,,,,,,,,,
,00:14:54,114,,,,,,,,,
,00:14:55,114,,,,,,,,,
,00:14:56,113,,,,,,,,,
,00:14:57,112,,,,,,,,,
,00:14:58,112,,,,,,,,,
,00:14:59,115,,,,,,,,,
,00:15:00,116,,,,,,,,,
,00:15:01,118,,,,,,,,,
,00:15:02,118,,,,,,,,,
,00:15:03,118,,,,,,,,,
,00:15:04,120,,,,,,,,,
,00:15:05,122,,,,,,,,,
,00:15:06,122,,,,,,,,,
,00:15:07,123,,,,,,,,,
,00:15:08,124,,,,,,,,,
,00:15:09,124,,,,,,,,,
,00:15:10,125,,,,,,,,,
,00:15:11,125,,,,,,,,,
,00:15:12,125,,,,,,,,,
,00:15:13,125,,,,,,,,,
,00:15:14,126,,,,,,,,,
,00:15:15,126,,,,,,,,,
,00:15:16,126,,,,,,,,,
,00:15:17,126,,,,,,,,,
,00:15:18,126,,,,,,,,,
,00:15:19,124,,,,,,,,,
,00:15:20,124,,,,,,,,,
,00:15:21,124,,,,,,,,,
,00:15:22,124,,,,,,,,,
,00:15:23,124,,,,,,,,,
,00:15:24,124,,,,,,,,,
,00:15:25,123,,,,,,,,,
,00:15:26,123,,,,,,,,,
,00:15:27,117,,,,,,,,,
,00:15:28,113,,,,,,,,,
,00:15:29,112,,,,,,,,,
,00:15:30,112,,,,,,,,,
,00:15:31,108,,,,,,,,,
,00:15:32,108,,,,,,,,,
,00:15:33,109,,,,,,,,,
,00:15:34,109,,,,,,,,,
,00:15:35,112,,,,,,,,,
,00:15:36,112,,,,,,,,,
,00:15:37,112,,,,,,,,,
,00:15:38,112,,,,,,,,,
,00:15:39,112,,,,,,,,,
,00:15:40,112,,,,,,,,,
,00:15:41,111,,,,,,,,,
,00:15:42,111,,,,,,,,,
,00:15:43,110,,,,,,,,,
,00:15:44,108,,,,,,,,,
,00:15:45,107,,,,,,,,,
,00:15:46,107,,,,,,,,,
,00:15:47,103,,,,,,,,,
,00:15:48,103,,,,,,,,,
,00:15:49,104,,,,,,,,,
,00:15:50,107,,,,,,,,,
,00:15:51,107,,,,,,,,,
,00:15:52,108,,,,,,,,,
,00:15:53,108,,,,,,,,,
,00:15:54,109,,,,,,,,,
,00:15:55,109,,,,,,,,,
,00:15:56,108,,,,,,,,,
,00:15:57,106,,,,,,,,,
,00:15:58,106,,,,,,,,,
,00:15:59,102,,,,,,,,,
,00:16:00,102,,,,,,,,,
,00:16:01,100,,,,,,,,,
,00:16:02,100,,,,,,,,,
,00:16:03,100,,,,,,,,,
,00:16:04,100,,,,,,,,,
,00:16:05,102,,,,,,,,,
,00:16:06,103,,,,,,,,,
