Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Average power (W),Max power (W),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
Anton Antonov ,BOOTCAMP,10-11-2025,09:29:42,00:17:52,0.00,115,,,,,132,33,,,,,,,,,"emom 5 rounds
,00:12:24,109,,,,,,,,,
,00:12:25,109,,,,,,,,,
,00:12:26,110,,,,,,,,,
,00:12:27,109,,,,,,,,,
,00:12:28,109,,,,,,,,,
,00:12:29,109,,,,,,,,,
,00:12:30,108,,,,,,,,,
,00:12:31,107,,,,,,,,,
,00:12:32,107,,,,,,,,,
,00:12:33,107,,,,,,,,,
,00:12:34,107,,,,,,,,,
,00:12:35,107,,,,,,,,,
,00:12:36,108,,,,,,,,,
,00:12:37,109,,,,,,,,,
,00:12:38,109,,,,,,,,,
,00:12:39,110,,,,,,,,,
,00:12:40,110,,,,,,,,,
,00:12:41,111,,,,,,,,,
,00:12:42,111,,,,,,,,,
,00:12:43,111,,,,,,,,,
,00:12:44,110,,,,,,,,,
,00:12:45,108,,,,,,,,,
,00:12:46,106,,,,,,,,,
,00:12:47,105,,,,,,,,,
,00:12:48,105,,,,,,,,,
,00:12:49,106,,,,,,,,,
,00:12:50,107,,,,,,,,,
,00:12:51,108,,,,,,,,,
,00:12:52,109,,,,,,,,,
,00:12:53,109,,,,,,,,,
,00:12:54,110,,,,,,,,,
,00:12:55,109,,,,,,,,,
,00:12:56,109,,,,,,,,,
,00:12:57,109,,,,,,,,,
,00:12:58,108,,,,,,,,,
,00:12:59,108,,,,,,,,,
,00:13:00,107,,,,,,,,,
,00:13:01,108,,,,,,,,,
,00:13:02,109,,,,,,,,,
,00:13:03,109,,,,,,,,,
,00:13:04,109,,,,,,,,,
,00:13:05,106,,,,,,,,,
,00:13:06,101,,,,,,,,,
,00:13:07,98,,,,,,,,,
,00:13:08,97,,,,,,,,,
,00:13:09,100,,,,,,,,,
,00:13:10,105,,,,,,,,,
,00:13:11,110,,,,,,,,,
,00:13:12,112,,,,,,,,,
,00:13:13,113,,,,,,,,,
,00:13:14,113,,,,,,,,,
,00:13:15,114,,,,,,,,,
,00:13:16,116,,,,,,,,,
,00:13:17,118,,,,,,,,,
,00:13:18,120,,,,,,,,,
,00:13:19,121,,,,,,,,,
,00:13:20,123,,,,,,,,,
,00:13:21,124,,,,,,,,,
,00:13:22,127,,,,,,,,,
,00:13:23,128,,,,,,,,,
,00:13:24,130,,,,,,,,,
,00:13:25,131,,,,,,,,,
,00:13:26,133,,,,,,,,,
,00:13:27,134,,,,,,,,,
,00:13:28,135,,,,,,,,,
,00:13:29,137,,,,,,,,,
,00:13:30,138,,,,,,,,,
,00:13:31,138,,,,,,,,,
,00:13:32,139,,,,,,,,,
,00:13:33,139,,,,,,,,,
,00:13:34,139,,,,,,,,,
,00:13:35,139,,,,,,,,,
,00:13:36,139,,,,,,,,,
,00:13:37,139,,,,,,,,,
,00:13:38,138,,,,,,,,,
,00:13:39,136,,,,,,,,,
,00:13:40,136,,,,,,,,,
,00:13:41,135,,,,,,,,,
,00:13:42,134,,,,,,,,,
,00:13:43,133,,,,,,,,,
,00:13:44,131,,,,,,,,,
,00:13:45,130,,,,,,,,,
,00:13:46,128,,,,,,,,,
,00:13:47,127,,,,,,,,,
,00:13:48,127,,,,,,,,,
,00:13:49,127,,,,,,,,,
,00:13:50,127,,,,,,,,,
,00:13:51,125,,,,,,,,,
,00:13:52,123,,,,,,,,,
,00:13:53,121,,,,,,,,,
,00:13:54,119,,,,,,,,,
,00:13:55,117,,,,,,,,,
,00:13:56,114,,,,,,,,,
,00:13:57,111,,,,,,,,,
,00:13:58,110,,,,,,,,,
,00:13:59,109,,,,,,,,,
,00:14:00,108,,,,,,,,,
,00:14:01,109,,,,,,,,,
,00:14:02,110,,,,,,,,,
,00:14:03,111,,,,,,,,,
,00:14:04,112,,,,,,,,,
,00:14:05,114,,,,,,,,,
,00:14:06,115,,,,,,,,,
,00:14:07,116,,,,,,,,,
,00:14:08,117,,,,,,,,,
,00:14:09,118,,,,,,,,,
,00:14:10,118,,,,,,,,,
,00:14:11,118,,,,,,,,,
,00:14:12,120,,,,,,,,,
,00:14:13,121,,,,,,,,,
,00:14:14,123,,,,,,,,,
,00:14:15,125,,,,,,,,,
,00:14:16,126,,,,,,,,,
,00:14:17,126,,,,,,,,,
,00:14:18,125,,,,,,,,,
,00:14:19,125,,,,,,,,,
,00:14:20,125,,,,,,,,,
,00:14:21,126,,,,,,,,,
,00:14:22,126,,,,,,,,,
,00:14:23,127,,,,,,,,,
,00:14:24,128,,,,,,,,,
,00:14:25,129,,,,,,,,,
,00:14:26,129,,,,,,,,,
,00:14:27,130,,,,,,,,,
,00:14:28,130,,,,,,,,,
,00:14:29,130,,,,,,,,,
,00:14:30,130,,,,,,,,,
,00:14:31,130,,,,,,,,,
,00:14:32,131,,,,,,,,,
,00:14:33,131,,,,,,,,,
,00:14:34,131,,,,,,,,,
,00:14:35,132,,,,,,,,,
,00:14:36,132,,,,,,,,,
,00:14:37,132,,,,,,,,,
,00:14:38,132,,,,,,,,,
,00:14:39,132,,,,,,,,,
,00:14:40,130,,,,,,,,,
,00:14:41,130,,,,,,,,,
,00:14:42,130,,,,,,,,,
,00:14:43,131,,,,,,,,,
,00:14:44,132,,,,,,,,,
,00:14:45,132,,,,,,,,,
,00:14:46,132,,,,,,,,,
,00:14:47,132,,,,,,,,,
,00:14:48,133,,,,,,,,,
,00:14:49,133,,,,,,,,,
,00:14:50,134,,,,,,,,,
,00:14:51,133,,,,,,,,,
,00:14:52,133,,,,,,,,,
,00:14:53,133,,,,,,,,,
,00:14:54,134,,,,,,,,,
,00:14:55,134,,,,,,,,,
,00:14:56,134,,,,,,,,,
,00:14:57,134,,,,,,,,,
,00:14:58,135,,,,,,,,,
,00:14:59,135,,,,,,,,,
,00:15:00,135,,,,,,,,,
,00:15:01,135,,,,,,,,,
,00:15:02,135,,,,,,,,,
,00:15:03,134,,,,,,,,,
,00:15:04,134,,,,,,,,,
,00:15:05,134,,,,,,,,,
,00:15:06,134,,,,,,,,,
,00:15:07,134,,,,,,,,,
,00:15:08,134,,,,,,,,,
,00:15:09,135,,,,,,,,,
,00:15:10,136,,,,,,,,,
,00:15:11,137,,,,,,,,,
,00:15:12,137,,,,,,,,,
,00:15:13,137,,,,,,,,,
,00:15:14,136,,,,,,,,,
,00:15:15,135,,,,,,,,,
,00:15:16,133,,,,,,,,,
,00:15:17,131,,,,,,,,,
,00:15:18,129,,,,,,,,,
,00:15:19,128,,,,,,,,,
,00:15:20,128,,,,,,,,,
,00:15:21,127,,,,,,,,,
,00:15:22,126,,,,,,,,,
,00:15:23,124,,,,,,,,,
,00:15:24,122,,,,,,,,,
,00:15:25,121,,,,,,,,,
,00:15:26,119,,,,,,,,,
,00:15:27,118,,,,,,,,,
,00:15:28,118,,,,,,,,,
,00:15:29,118,,,,,,,,,
,00:15:30,118,,,,,,,,,
,00:15:31,117,,,,,,,,,
,00:15:32,116,,,,,,,,,
,00:15:33,115,,,,,,,,,
,00:15:34,114,,,,,,,,,
,00:15:35,113,,,,,,,,,
,00:15:36,113,,,,,,,,,
,00:15:37,113,,,,,,,,,
,00:15:38,112,,,,,,,,,
,00:15:39,111,,,,,,,,,
,00:15:40,111,,,,,,,,,
,00:15:41,111,,,,,,,,,
,00:15:42,111,,,,,,,,,
,00:15:43,112,,,,,,,,,
,00:15:44,112,,,,,,,,,
,00:15:45,113,,,,,,,,,
,00:15:46,113,,,,,,,,,
,00:15:47,114,,,,,,,,,
,00:15:48,114,,,,,,,,,
,00:15:49,114,,,,,,,,,
,00:15:50,114,,,,,,,,,
,00:15:51,114,,,,,,,,,
,00:15:52,114,,,,,,,,,
,00:15:53,113,,,,,,,,,
,00:15:54,111,,,,,,,,,
,00:15:55,110,,,,,,,,,
,00:15:56,108,,,,,,,,,
,00:15:57,109,,,,,,,,,
,00:15:58,108,,,,,,,,,
,00:15:59,108,,,,,,,,,
,00:16:00,107,,,,,,,,,
,00:16:01,105,,,,,,,,,
,00:16:02,105,,,,,,,,,
,00:16:03,105,,,,,,,,,
,00:16:04,106,,,,,,,,,
,00:16:05,106,,,,,,,,,
,00:16:06,107,,,,,,,,,
,00:16:07,108,,,,,,,,,
,00:16:08,108,,,,,,,,,
,00:16:09,109,,,,,,,,,
,00:16:10,110,,,,,,,,,
,00:16:11,110,,,,,,,,,
,00:16:12,111,,,,,,,,,
,00:16:13,110,,,,,,,,,
,00:16:14,111,,,,,,,,,
,00:16:15,111,,,,,,,,,
,00:16:16,113,,,,,,,,,
,00:16:17,113,,,,,,,,,
,00:16:18,111,,,,,,,,,
,00:16:19,109,,,,,,,,,
,00:16:20,105,,,,,,,,,
,00:16:21,103,,,,,,,,,
,00:16:22,100,,,,,,,,,
,00:16:23,101,,,,,,,,,
,00:16:24,103,,,,,,,,,
,00:16:25,105,,,,,,,,,
,00:16:26,106,,,,,,,,,
,00:16:27,107,,,,,,,,,
,00:16:28,108,,,,,,,,,
,00:16:29,107,,,,,,,,,
,00:16:30,106,,,,,,,,,
,00:16:31,106,,,,,,,,,
,00:16:32,105,,,,,,,,,
,00:16:33,105,,,,,,,,,
,00:16:34,105,,,,,,,,,
,00:16:35,106,,,,,,,,,
,00:16:36,106,,,,,,,,,
,00:16:37,106,,,,,,,,,
,00:16:38,106,,,,,,,,,
,00:16:39,106,,,,,,,,,
,00:16:40,105,,,,,,,,,
,00:16:41,105,,,,,,,,,
,00:16:42,105,,,,,,,,,
,00:16:43,105,,,,,,,,,
,00:16:44,104,,,,,,,,,
,00:16:45,104,,,,,,,,,
,00:16:46,105,,,,,,,,,
,00:16:47,107,,,,,,,,,
,00:16:48,109,,,,,,,,,
,00:16:49,111,,,,,,,,,
,00:16:50,112,,,,,,,,,
,00:16:51,114,,,,,,,,,
,00:16:52,115,,,,,,,,,
,00:16:53,116,,,,,,,,,
,00:16:54,116,,,,,,,,,
,00:16:55,117,,,,,,,,,
,00:16:56,118,,,,,,,,,
,00:16:57,119,,,,,,,,,
,00:16:58,119,,,,,,,,,
,00:16:59,119,,,,,,,,,
,00:17:00,116,,,,,,,,,
,00:17:01,115,,,,,,,,,
,00:17:02,114,,,,,,,,,
,00:17:03,112,,,,,,,,,
,00:17:04,110,,,,,,,,,
,00:17:05,109,,,,,,,,,
,00:17:06,109,,,,,,,,,
,00:17:07,109,,,,,,,,,
,00:17:08,107,,,,,,,,,
,00:17:09,105,,,,,,,,,
,00:17:10,104,,,,,,,,,
,00:17:11,103,,,,,,,,,
,00:17:12,103,,,,,,,,,
,00:17:13,103,,,,,,,,,
,00:17:14,103,,,,,,,,,
,00:17:15,102,,,,,,,,,
,00:17:16,101,,,,,,,,,
,00:17:17,100,,,,,,,,,
,00:17:18,99,,,,,,,,,
,00:17:19,98,,,,,,,,,
,00:17:20,98,,,,,,,,,
,00:17:21,98,,,,,,,,,
,00:17:22,98,,,,,,,,,
,00:17:23,98,,,,,,,,,
,00:17:24,97,,,,,,,,,
,00:17:25,97,,,,,,,,,
,00:17:26,96,,,,,,,,,
,00:17:27,95,,,,,,,,,
,00:17:28,95,,,,,,,,,
,00:17:29,96,,,,,,,,,
,00:17:30,97,,,,,,,,,
,00:17:31,99,,,,,,,,,
,00:17:32,99,,,,,,,,,
,00:17:33,99,,,,,,,,,
,00:17:34,99,,,,,,,,,
,00:17:35,100,,,,,,,,,
,00:17:36,100,,,,,,,,,
,00:17:37,101,,,,,,,,,
,00:17:38,101,,,,,,,,,
,00:17:39,102,,,,,,,,,
,00:17:40,101,,,,,,,,,
,00:17:41,101,,,,,,,,,
,00:17:42,101,,,,,,,,,
,00:17:43,102,,,,,,,,,
,00:17:44,103,,,,,,,,,
,00:17:45,103,,,,,,,,,
,00:17:46,101,,,,,,,,,
,00:17:47,100,,,,,,,,,
,00:17:48,100,,,,,,,,,
,00:17:49,100,,,,,,,,,
,00:17:50,100,,,,,,,,,
,00:17:51,99,,,,,,,,,
