Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Average power (W),Max power (W),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
Anton Antonov  ,BOOTCAMP,02-12-2025,09:54:49,0:18:42,0.00,138,,,,,194,,,,,,,,,,"12 min emom
,00:12:25,156,,,,,,,,,
,00:12:26,156,,,,,,,,,
,00:12:27,155,,,,,,,,,
,00:12:28,155,,,,,,,,,
,00:12:29,154,,,,,,,,,
,00:12:30,155,,,,,,,,,
,00:12:31,155,,,,,,,,,
,00:12:32,155,,,,,,,,,
,00:12:33,155,,,,,,,,,
,00:12:34,156,,,,,,,,,
,00:12:35,157,,,,,,,,,
,00:12:36,158,,,,,,,,,
,00:12:37,158,,,,,,,,,
,00:12:38,158,,,,,,,,,
,00:12:39,158,,,,,,,,,
,00:12:40,159,,,,,,,,,
,00:12:41,159,,,,,,,,,
,00:12:42,159,,,,,,,,,
,00:12:43,159,,,,,,,,,
,00:12:44,160,,,,,,,,,
,00:12:45,160,,,,,,,,,
,00:12:46,160,,,,,,,,,
,00:12:47,161,,,,,,,,,
,00:12:48,161,,,,,,,,,
,00:12:49,162,,,,,,,,,
,00:12:50,162,,,,,,,,,
,00:12:51,162,,,,,,,,,
,00:12:52,162,,,,,,,,,
,00:12:53,162,,,,,,,,,
,00:12:54,163,,,,,,,,,
,00:12:55,163,,,,,,,,,
,00:12:56,164,,,,,,,,,
,00:12:57,164,,,,,,,,,
,00:12:58,164,,,,,,,,,
,00:12:59,164,,,,,,,,,
,00:13:00,165,,,,,,,,,
,00:13:01,165,,,,,,,,,
,00:13:02,166,,,,,,,,,
,00:13:03,166,,,,,,,,,
,00:13:04,166,,,,,,,,,
,00:13:05,166,,,,,,,,,
,00:13:06,166,,,,,,,,,
,00:13:07,166,,,,,,,,,
,00:13:08,166,,,,,,,,,
,00:13:09,166,,,,,,,,,
,00:13:10,166,,,,,,,,,
,00:13:11,165,,,,,,,,,
,00:13:12,164,,,,,,,,,
,00:13:13,164,,,,,,,,,
,00:13:14,163,,,,,,,,,
,00:13:15,163,,,,,,,,,
,00:13:16,162,,,,,,,,,
,00:13:17,161,,,,,,,,,
,00:13:18,161,,,,,,,,,
,00:13:19,160,,,,,,,,,
,00:13:20,159,,,,,,,,,
,00:13:21,158,,,,,,,,,
,00:13:22,158,,,,,,,,,
,00:13:23,157,,,,,,,,,
,00:13:24,157,,,,,,,,,
,00:13:25,158,,,,,,,,,
,00:13:26,158,,,,,,,,,
,00:13:27,158,,,,,,,,,
,00:13:28,159,,,,,,,,,
,00:13:29,159,,,,,,,,,
,00:13:30,159,,,,,,,,,
,00:13:31,161,,,,,,,,,
,00:13:32,162,,,,,,,,,
,00:13:33,162,,,,,,,,,
,00:13:34,163,,,,,,,,,
,00:13:35,163,,,,,,,,,
,00:13:36,163,,,,,,,,,
,00:13:37,164,,,,,,,,,
,00:13:38,164,,,,,,,,,
,00:13:39,165,,,,,,,,,
,00:13:40,165,,,,,,,,,
,00:13:41,166,,,,,,,,,
,00:13:42,166,,,,,,,,,
,00:13:43,167,,,,,,,,,
,00:13:44,167,,,,,,,,,
,00:13:45,168,,,,,,,,,
,00:13:46,168,,,,,,,,,
,00:13:47,168,,,,,,,,,
,00:13:48,168,,,,,,,,,
,00:13:49,168,,,,,,,,,
,00:13:50,167,,,,,,,,,
,00:13:51,166,,,,,,,,,
,00:13:52,166,,,,,,,,,
,00:13:53,166,,,,,,,,,
,00:13:54,166,,,,,,,,,
,00:13:55,165,,,,,,,,,
,00:13:56,165,,,,,,,,,
,00:13:57,165,,,,,,,,,
,00:13:58,166,,,,,,,,,
,00:13:59,166,,,,,,,,,
,00:14:00,166,,,,,,,,,
,00:14:01,166,,,,,,,,,
,00:14:02,166,,,,,,,,,
,00:14:03,166,,,,,,,,,
,00:14:04,167,,,,,,,,,
,00:14:05,167,,,,,,,,,
,00:14:06,167,,,,,,,,,
,00:14:07,167,,,,,,,,,
,00:14:08,168,,,,,,,,,
,00:14:09,168,,,,,,,,,
,00:14:10,168,,,,,,,,,
,00:14:11,168,,,,,,,,,
,00:14:12,168,,,,,,,,,
,00:14:13,169,,,,,,,,,
,00:14:14,169,,,,,,,,,
,00:14:15,168,,,,,,,,,
,00:14:16,168,,,,,,,,,
,00:14:17,168,,,,,,,,,
,00:14:18,167,,,,,,,,,
,00:14:19,166,,,,,,,,,
,00:14:20,166,,,,,,,,,
,00:14:21,165,,,,,,,,,
,00:14:22,164,,,,,,,,,
,00:14:23,163,,,,,,,,,
,00:14:24,163,,,,,,,,,
,00:14:25,163,,,,,,,,,
,00:14:26,163,,,,,,,,,
,00:14:27,163,,,,,,,,,
,00:14:28,163,,,,,,,,,
,00:14:29,163,,,,,,,,,
,00:14:30,163,,,,,,,,,
,00:14:31,164,,,,,,,,,
,00:14:32,164,,,,,,,,,
,00:14:33,164,,,,,,,,,
,00:14:34,164,,,,,,,,,
,00:14:35,165,,,,,,,,,
,00:14:36,165,,,,,,,,,
,00:14:37,166,,,,,,,,,
,00:14:38,166,,,,,,,,,
,00:14:39,166,,,,,,,,,
,00:14:40,167,,,,,,,,,
,00:14:41,167,,,,,,,,,
,00:14:42,167,,,,,,,,,
,00:14:43,167,,,,,,,,,
,00:14:44,168,,,,,,,,,
,00:14:45,168,,,,,,,,,
,00:14:46,168,,,,,,,,,
,00:14:47,168,,,,,,,,,
,00:14:48,167,,,,,,,,,
,00:14:49,167,,,,,,,,,
,00:14:50,168,,,,,,,,,
,00:14:51,168,,,,,,,,,
,00:14:52,168,,,,,,,,,
,00:14:53,168,,,,,,,,,
,00:14:54,169,,,,,,,,,
,00:14:55,169,,,,,,,,,
,00:14:56,168,,,,,,,,,
,00:14:57,168,,,,,,,,,
,00:14:58,168,,,,,,,,,
,00:14:59,168,,,,,,,,,
,00:15:00,168,,,,,,,,,
,00:15:01,168,,,,,,,,,
,00:15:02,168,,,,,,,,,
,00:15:03,168,,,,,,,,,
,00:15:04,168,,,,,,,,,
,00:15:05,168,,,,,,,,,
,00:15:06,168,,,,,,,,,
,00:15:07,168,,,,,,,,,
,00:15:08,168,,,,,,,,,
,00:15:09,168,,,,,,,,,
,00:15:10,169,,,,,,,,,
,00:15:11,169,,,,,,,,,
,00:15:12,169,,,,,,,,,
,00:15:13,169,,,,,,,,,
,00:15:14,169,,,,,,,,,
,00:15:15,170,,,,,,,,,
,00:15:16,169,,,,,,,,,
,00:15:17,168,,,,,,,,,
,00:15:18,168,,,,,,,,,
,00:15:19,166,,,,,,,,,
,00:15:20,165,,,,,,,,,
,00:15:21,163,,,,,,,,,
,00:15:22,163,,,,,,,,,
,00:15:23,163,,,,,,,,,
,00:15:24,162,,,,,,,,,
,00:15:25,162,,,,,,,,,
,00:15:26,162,,,,,,,,,
,00:15:27,161,,,,,,,,,
,00:15:28,161,,,,,,,,,
,00:15:29,160,,,,,,,,,
,00:15:30,160,,,,,,,,,
,00:15:31,160,,,,,,,,,
,00:15:32,159,,,,,,,,,
,00:15:33,159,,,,,,,,,
,00:15:34,157,,,,,,,,,
,00:15:35,158,,,,,,,,,
,00:15:36,158,,,,,,,,,
,00:15:37,159,,,,,,,,,
,00:15:38,160,,,,,,,,,
,00:15:39,160,,,,,,,,,
,00:15:40,160,,,,,,,,,
,00:15:41,161,,,,,,,,,
,00:15:42,161,,,,,,,,,
,00:15:43,161,,,,,,,,,
,00:15:44,161,,,,,,,,,
,00:15:45,161,,,,,,,,,
,00:15:46,161,,,,,,,,,
,00:15:47,162,,,,,,,,,
,00:15:48,162,,,,,,,,,
,00:15:49,162,,,,,,,,,
,00:15:50,163,,,,,,,,,
,00:15:51,164,,,,,,,,,
,00:15:52,164,,,,,,,,,
,00:15:53,164,,,,,,,,,
,00:15:54,164,,,,,,,,,
,00:15:55,165,,,,,,,,,
,00:15:56,165,,,,,,,,,
,00:15:57,165,,,,,,,,,
,00:15:58,165,,,,,,,,,
,00:15:59,165,,,,,,,,,
,00:16:00,166,,,,,,,,,
,00:16:01,166,,,,,,,,,
,00:16:02,167,,,,,,,,,
,00:16:03,167,,,,,,,,,
,00:16:04,167,,,,,,,,,
,00:16:05,168,,,,,,,,,
,00:16:06,168,,,,,,,,,
,00:16:07,168,,,,,,,,,
,00:16:08,169,,,,,,,,,
,00:16:09,169,,,,,,,,,
,00:16:10,169,,,,,,,,,
,00:16:11,169,,,,,,,,,
,00:16:12,169,,,,,,,,,
,00:16:13,169,,,,,,,,,
,00:16:14,168,,,,,,,,,
,00:16:15,168,,,,,,,,,
,00:16:16,168,,,,,,,,,
,00:16:17,167,,,,,,,,,
,00:16:18,167,,,,,,,,,
,00:16:19,165,,,,,,,,,
,00:16:20,164,,,,,,,,,
,00:16:21,164,,,,,,,,,
,00:16:22,164,,,,,,,,,
,00:16:23,163,,,,,,,,,
,00:16:24,163,,,,,,,,,
,00:16:25,163,,,,,,,,,
,00:16:26,162,,,,,,,,,
,00:16:27,162,,,,,,,,,
,00:16:28,161,,,,,,,,,
,00:16:29,161,,,,,,,,,
,00:16:30,161,,,,,,,,,
,00:16:31,162,,,,,,,,,
,00:16:32,163,,,,,,,,,
,00:16:33,164,,,,,,,,,
,00:16:34,164,,,,,,,,,
,00:16:35,164,,,,,,,,,
,00:16:36,164,,,,,,,,,
,00:16:37,165,,,,,,,,,
,00:16:38,165,,,,,,,,,
,00:16:39,166,,,,,,,,,
,00:16:40,166,,,,,,,,,
,00:16:41,167,,,,,,,,,
,00:16:42,167,,,,,,,,,
,00:16:43,168,,,,,,,,,
,00:16:44,168,,,,,,,,,
,00:16:45,169,,,,,,,,,
,00:16:46,169,,,,,,,,,
,00:16:47,169,,,,,,,,,
,00:16:48,169,,,,,,,,,
,00:16:49,169,,,,,,,,,
,00:16:50,167,,,,,,,,,
,00:16:51,167,,,,,,,,,
,00:16:52,166,,,,,,,,,
,00:16:53,166,,,,,,,,,
,00:16:54,166,,,,,,,,,
,00:16:55,166,,,,,,,,,
,00:16:56,166,,,,,,,,,
,00:16:57,167,,,,,,,,,
,00:16:58,167,,,,,,,,,
,00:16:59,167,,,,,,,,,
,00:17:00,168,,,,,,,,,
,00:17:01,168,,,,,,,,,
,00:17:02,168,,,,,,,,,
,00:17:03,169,,,,,,,,,
,00:17:04,168,,,,,,,,,
,00:17:05,168,,,,,,,,,
,00:17:06,168,,,,,,,,,
,00:17:07,168,,,,,,,,,
,00:17:08,168,,,,,,,,,
,00:17:09,167,,,,,,,,,
,00:17:10,167,,,,,,,,,
,00:17:11,167,,,,,,,,,
,00:17:12,167,,,,,,,,,
,00:17:13,167,,,,,,,,,
,00:17:14,166,,,,,,,,,
,00:17:15,166,,,,,,,,,
,00:17:16,167,,,,,,,,,
,00:17:17,168,,,,,,,,,
,00:17:18,168,,,,,,,,,
,00:17:19,168,,,,,,,,,
,00:17:20,168,,,,,,,,,
,00:17:21,168,,,,,,,,,
,00:17:22,169,,,,,,,,,
,00:17:23,169,,,,,,,,,
,00:17:24,169,,,,,,,,,
,00:17:25,170,,,,,,,,,
,00:17:26,169,,,,,,,,,
,00:17:27,169,,,,,,,,,
,00:17:28,170,,,,,,,,,
,00:17:29,170,,,,,,,,,
,00:17:30,170,,,,,,,,,
,00:17:31,169,,,,,,,,,
,00:17:32,169,,,,,,,,,
,00:17:33,168,,,,,,,,,
,00:17:34,168,,,,,,,,,
,00:17:35,167,,,,,,,,,
,00:17:36,165,,,,,,,,,
,00:17:37,165,,,,,,,,,
,00:17:38,164,,,,,,,,,
,00:17:39,163,,,,,,,,,
,00:17:40,162,,,,,,,,,
,00:17:41,162,,,,,,,,,
,00:17:42,161,,,,,,,,,
,00:17:43,161,,,,,,,,,
,00:17:44,161,,,,,,,,,
,00:17:45,161,,,,,,,,,
,00:17:46,161,,,,,,,,,
,00:17:47,161,,,,,,,,,
,00:17:48,161,,,,,,,,,
,00:17:49,161,,,,,,,,,
,00:17:50,161,,,,,,,,,
,00:17:51,162,,,,,,,,,
,00:17:52,162,,,,,,,,,
,00:17:53,162,,,,,,,,,
,00:17:54,162,,,,,,,,,
,00:17:55,162,,,,,,,,,
,00:17:56,161,,,,,,,,,
,00:17:57,161,,,,,,,,,
,00:17:58,160,,,,,,,,,
,00:17:59,160,,,,,,,,,
,00:18:00,160,,,,,,,,,
,00:18:01,160,,,,,,,,,
,00:18:02,160,,,,,,,,,
,00:18:03,159,,,,,,,,,
,00:18:04,159,,,,,,,,,
,00:18:05,159,,,,,,,,,
,00:18:06,159,,,,,,,,,
,00:18:07,159,,,,,,,,,
,00:18:08,158,,,,,,,,,
,00:18:09,157,,,,,,,,,
,00:18:10,157,,,,,,,,,
,00:18:11,156,,,,,,,,,
,00:18:12,156,,,,,,,,,
,00:18:13,155,,,,,,,,,
,00:18:14,153,,,,,,,,,
,00:18:15,152,,,,,,,,,
,00:18:16,151,,,,,,,,,
,00:18:17,150,,,,,,,,,
,00:18:18,150,,,,,,,,,
,00:18:19,149,,,,,,,,,
,00:18:20,147,,,,,,,,,
,00:18:21,146,,,,,,,,,
,00:18:22,143,,,,,,,,,
,00:18:23,143,,,,,,,,,
,00:18:24,142,,,,,,,,,
,00:18:25,140,,,,,,,,,
,00:18:26,139,,,,,,,,,
,00:18:27,138,,,,,,,,,
,00:18:28,137,,,,,,,,,
,00:18:29,136,,,,,,,,,
,00:18:30,135,,,,,,,,,
,00:18:31,134,,,,,,,,,
,00:18:32,134,,,,,,,,,
,00:18:33,133,,,,,,,,,
,00:18:34,132,,,,,,,,,
,00:18:35,132,,,,,,,,,
,00:18:36,132,,,,,,,,,
,00:18:37,132,,,,,,,,,
,00:18:38,132,,,,,,,,,
,00:18:39,132,,,,,,,,,
,00:18:40,132,,,,,,,,,
,00:18:41,131,,,,,,,,,
,00:18:42,130,,,,,,,,,
