Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Average power (W),Max power (W),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
Anton Antonov ,BOOTCAMP,24-06-2025,10:58:05,00:12:57,,153,,,,,188,,,,,,,,,,"8 min amrap
,00:12:24,118,,,,,,,,,
,00:12:25,118,,,,,,,,,
,00:12:26,118,,,,,,,,,
,00:12:27,118,,,,,,,,,
,00:12:28,118,,,,,,,,,
,00:12:29,118,,,,,,,,,
,00:12:30,118,,,,,,,,,
,00:12:31,117,,,,,,,,,
,00:12:32,117,,,,,,,,,
,00:12:33,117,,,,,,,,,
,00:12:34,118,,,,,,,,,
,00:12:35,118,,,,,,,,,
,00:12:36,118,,,,,,,,,
,00:12:37,118,,,,,,,,,
,00:12:38,118,,,,,,,,,
,00:12:39,119,,,,,,,,,
,00:12:40,119,,,,,,,,,
,00:12:41,118,,,,,,,,,
,00:12:42,118,,,,,,,,,
,00:12:43,118,,,,,,,,,
,00:12:44,116,,,,,,,,,
,00:12:45,116,,,,,,,,,
,00:12:46,115,,,,,,,,,
,00:12:47,115,,,,,,,,,
,00:12:48,114,,,,,,,,,
,00:12:49,113,,,,,,,,,
,00:12:50,109,,,,,,,,,
,00:12:51,109,,,,,,,,,
,00:12:52,108,,,,,,,,,
,00:12:53,108,,,,,,,,,
,00:12:54,109,,,,,,,,,
,00:12:55,109,,,,,,,,,
,00:12:56,110,,,,,,,,,
,00:12:57,111,,,,,,,,,
