Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Average power (W),Max power (W),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
Anton Antonov  ,BOOTCAMP,05-12-2025,10:50:01,0:19:01,0.00,164,,,,,278,,,,,,,,,,"every 3 min for 5 rounds 
,00:12:24,178,,,,,,,,,
,00:12:25,177,,,,,,,,,
,00:12:26,177,,,,,,,,,
,00:12:27,176,,,,,,,,,
,00:12:28,175,,,,,,,,,
,00:12:29,175,,,,,,,,,
,00:12:30,175,,,,,,,,,
,00:12:31,174,,,,,,,,,
,00:12:32,174,,,,,,,,,
,00:12:33,174,,,,,,,,,
,00:12:34,173,,,,,,,,,
,00:12:35,173,,,,,,,,,
,00:12:36,174,,,,,,,,,
,00:12:37,173,,,,,,,,,
,00:12:38,174,,,,,,,,,
,00:12:39,174,,,,,,,,,
,00:12:40,174,,,,,,,,,
,00:12:41,174,,,,,,,,,
,00:12:42,173,,,,,,,,,
,00:12:43,173,,,,,,,,,
,00:12:44,173,,,,,,,,,
,00:12:45,172,,,,,,,,,
,00:12:46,172,,,,,,,,,
,00:12:47,172,,,,,,,,,
,00:12:48,173,,,,,,,,,
,00:12:49,173,,,,,,,,,
,00:12:50,174,,,,,,,,,
,00:12:51,174,,,,,,,,,
,00:12:52,174,,,,,,,,,
,00:12:53,174,,,,,,,,,
,00:12:54,174,,,,,,,,,
,00:12:55,174,,,,,,,,,
,00:12:56,174,,,,,,,,,
,00:12:57,175,,,,,,,,,
,00:12:58,175,,,,,,,,,
,00:12:59,175,,,,,,,,,
,00:13:00,175,,,,,,,,,
,00:13:01,176,,,,,,,,,
,00:13:02,176,,,,,,,,,
,00:13:03,176,,,,,,,,,
,00:13:04,177,,,,,,,,,
,00:13:05,177,,,,,,,,,
,00:13:06,177,,,,,,,,,
,00:13:07,177,,,,,,,,,
,00:13:08,177,,,,,,,,,
,00:13:09,177,,,,,,,,,
,00:13:10,177,,,,,,,,,
,00:13:11,177,,,,,,,,,
,00:13:12,178,,,,,,,,,
,00:13:13,179,,,,,,,,,
,00:13:14,179,,,,,,,,,
,00:13:15,180,,,,,,,,,
,00:13:16,180,,,,,,,,,
,00:13:17,180,,,,,,,,,
,00:13:18,179,,,,,,,,,
,00:13:19,179,,,,,,,,,
,00:13:20,179,,,,,,,,,
,00:13:21,179,,,,,,,,,
,00:13:22,179,,,,,,,,,
,00:13:23,179,,,,,,,,,
,00:13:24,179,,,,,,,,,
,00:13:25,180,,,,,,,,,
,00:13:26,180,,,,,,,,,
,00:13:27,180,,,,,,,,,
,00:13:28,180,,,,,,,,,
,00:13:29,180,,,,,,,,,
,00:13:30,180,,,,,,,,,
,00:13:31,180,,,,,,,,,
,00:13:32,180,,,,,,,,,
,00:13:33,181,,,,,,,,,
,00:13:34,182,,,,,,,,,
,00:13:35,183,,,,,,,,,
,00:13:36,183,,,,,,,,,
,00:13:37,183,,,,,,,,,
,00:13:38,183,,,,,,,,,
,00:13:39,183,,,,,,,,,
,00:13:40,182,,,,,,,,,
,00:13:41,181,,,,,,,,,
,00:13:42,180,,,,,,,,,
,00:13:43,179,,,,,,,,,
,00:13:44,181,,,,,,,,,
,00:13:45,181,,,,,,,,,
,00:13:46,182,,,,,,,,,
,00:13:47,183,,,,,,,,,
,00:13:48,184,,,,,,,,,
,00:13:49,183,,,,,,,,,
,00:13:50,182,,,,,,,,,
,00:13:51,182,,,,,,,,,
,00:13:52,181,,,,,,,,,
,00:13:53,180,,,,,,,,,
,00:13:54,180,,,,,,,,,
,00:13:55,180,,,,,,,,,
,00:13:56,180,,,,,,,,,
,00:13:57,182,,,,,,,,,
,00:13:58,182,,,,,,,,,
,00:13:59,183,,,,,,,,,
,00:14:00,183,,,,,,,,,
,00:14:01,183,,,,,,,,,
,00:14:02,182,,,,,,,,,
,00:14:03,182,,,,,,,,,
,00:14:04,182,,,,,,,,,
,00:14:05,183,,,,,,,,,
,00:14:06,184,,,,,,,,,
,00:14:07,184,,,,,,,,,
,00:14:08,183,,,,,,,,,
,00:14:09,183,,,,,,,,,
,00:14:10,183,,,,,,,,,
,00:14:11,183,,,,,,,,,
,00:14:12,183,,,,,,,,,
,00:14:13,183,,,,,,,,,
,00:14:14,183,,,,,,,,,
,00:14:15,182,,,,,,,,,
,00:14:16,182,,,,,,,,,
,00:14:17,182,,,,,,,,,
,00:14:18,182,,,,,,,,,
,00:14:19,182,,,,,,,,,
,00:14:20,183,,,,,,,,,
,00:14:21,182,,,,,,,,,
,00:14:22,182,,,,,,,,,
,00:14:23,181,,,,,,,,,
,00:14:24,181,,,,,,,,,
,00:14:25,181,,,,,,,,,
,00:14:26,181,,,,,,,,,
,00:14:27,181,,,,,,,,,
,00:14:28,181,,,,,,,,,
,00:14:29,181,,,,,,,,,
,00:14:30,182,,,,,,,,,
,00:14:31,182,,,,,,,,,
,00:14:32,182,,,,,,,,,
,00:14:33,183,,,,,,,,,
,00:14:34,183,,,,,,,,,
,00:14:35,182,,,,,,,,,
,00:14:36,182,,,,,,,,,
,00:14:37,182,,,,,,,,,
,00:14:38,183,,,,,,,,,
,00:14:39,183,,,,,,,,,
,00:14:40,183,,,,,,,,,
,00:14:41,183,,,,,,,,,
,00:14:42,183,,,,,,,,,
,00:14:43,183,,,,,,,,,
,00:14:44,183,,,,,,,,,
,00:14:45,183,,,,,,,,,
,00:14:46,184,,,,,,,,,
,00:14:47,184,,,,,,,,,
,00:14:48,185,,,,,,,,,
,00:14:49,184,,,,,,,,,
,00:14:50,185,,,,,,,,,
,00:14:51,185,,,,,,,,,
,00:14:52,186,,,,,,,,,
,00:14:53,186,,,,,,,,,
,00:14:54,186,,,,,,,,,
,00:14:55,186,,,,,,,,,
,00:14:56,185,,,,,,,,,
,00:14:57,185,,,,,,,,,
,00:14:58,185,,,,,,,,,
,00:14:59,185,,,,,,,,,
,00:15:00,185,,,,,,,,,
,00:15:01,185,,,,,,,,,
,00:15:02,185,,,,,,,,,
,00:15:03,185,,,,,,,,,
,00:15:04,185,,,,,,,,,
,00:15:05,185,,,,,,,,,
,00:15:06,185,,,,,,,,,
,00:15:07,185,,,,,,,,,
,00:15:08,186,,,,,,,,,
,00:15:09,186,,,,,,,,,
,00:15:10,186,,,,,,,,,
,00:15:11,186,,,,,,,,,
,00:15:12,186,,,,,,,,,
,00:15:13,186,,,,,,,,,
,00:15:14,185,,,,,,,,,
,00:15:15,185,,,,,,,,,
,00:15:16,186,,,,,,,,,
,00:15:17,186,,,,,,,,,
,00:15:18,186,,,,,,,,,
,00:15:19,185,,,,,,,,,
,00:15:20,185,,,,,,,,,
,00:15:21,185,,,,,,,,,
,00:15:22,185,,,,,,,,,
,00:15:23,184,,,,,,,,,
,00:15:24,184,,,,,,,,,
,00:15:25,184,,,,,,,,,
,00:15:26,183,,,,,,,,,
,00:15:27,183,,,,,,,,,
,00:15:28,183,,,,,,,,,
,00:15:29,183,,,,,,,,,
,00:15:30,183,,,,,,,,,
,00:15:31,183,,,,,,,,,
,00:15:32,183,,,,,,,,,
,00:15:33,182,,,,,,,,,
,00:15:34,182,,,,,,,,,
,00:15:35,182,,,,,,,,,
,00:15:36,182,,,,,,,,,
,00:15:37,182,,,,,,,,,
,00:15:38,182,,,,,,,,,
,00:15:39,183,,,,,,,,,
,00:15:40,183,,,,,,,,,
,00:15:41,182,,,,,,,,,
,00:15:42,182,,,,,,,,,
,00:15:43,183,,,,,,,,,
,00:15:44,183,,,,,,,,,
,00:15:45,182,,,,,,,,,
,00:15:46,182,,,,,,,,,
,00:15:47,182,,,,,,,,,
,00:15:48,183,,,,,,,,,
,00:15:49,183,,,,,,,,,
,00:15:50,183,,,,,,,,,
,00:15:51,183,,,,,,,,,
,00:15:52,182,,,,,,,,,
,00:15:53,182,,,,,,,,,
,00:15:54,183,,,,,,,,,
,00:15:55,183,,,,,,,,,
,00:15:56,183,,,,,,,,,
,00:15:57,182,,,,,,,,,
,00:15:58,182,,,,,,,,,
,00:15:59,182,,,,,,,,,
,00:16:00,182,,,,,,,,,
,00:16:01,181,,,,,,,,,
,00:16:02,181,,,,,,,,,
,00:16:03,181,,,,,,,,,
,00:16:04,180,,,,,,,,,
,00:16:05,180,,,,,,,,,
,00:16:06,180,,,,,,,,,
,00:16:07,180,,,,,,,,,
,00:16:08,179,,,,,,,,,
,00:16:09,179,,,,,,,,,
,00:16:10,179,,,,,,,,,
,00:16:11,179,,,,,,,,,
,00:16:12,179,,,,,,,,,
,00:16:13,178,,,,,,,,,
,00:16:14,178,,,,,,,,,
,00:16:15,178,,,,,,,,,
,00:16:16,178,,,,,,,,,
,00:16:17,177,,,,,,,,,
,00:16:18,177,,,,,,,,,
,00:16:19,176,,,,,,,,,
,00:16:20,176,,,,,,,,,
,00:16:21,176,,,,,,,,,
,00:16:22,175,,,,,,,,,
,00:16:23,175,,,,,,,,,
,00:16:24,175,,,,,,,,,
,00:16:25,175,,,,,,,,,
,00:16:26,175,,,,,,,,,
,00:16:27,174,,,,,,,,,
,00:16:28,174,,,,,,,,,
,00:16:29,173,,,,,,,,,
,00:16:30,173,,,,,,,,,
,00:16:31,173,,,,,,,,,
,00:16:32,172,,,,,,,,,
,00:16:33,172,,,,,,,,,
,00:16:34,172,,,,,,,,,
,00:16:35,172,,,,,,,,,
,00:16:36,172,,,,,,,,,
,00:16:37,171,,,,,,,,,
,00:16:38,171,,,,,,,,,
,00:16:39,171,,,,,,,,,
,00:16:40,171,,,,,,,,,
,00:16:41,171,,,,,,,,,
,00:16:42,171,,,,,,,,,
,00:16:43,170,,,,,,,,,
,00:16:44,170,,,,,,,,,
,00:16:45,170,,,,,,,,,
,00:16:46,170,,,,,,,,,
,00:16:47,169,,,,,,,,,
,00:16:48,169,,,,,,,,,
,00:16:49,169,,,,,,,,,
,00:16:50,168,,,,,,,,,
,00:16:51,167,,,,,,,,,
,00:16:52,167,,,,,,,,,
,00:16:53,166,,,,,,,,,
,00:16:54,166,,,,,,,,,
,00:16:55,165,,,,,,,,,
,00:16:56,164,,,,,,,,,
,00:16:57,164,,,,,,,,,
,00:16:58,163,,,,,,,,,
,00:16:59,163,,,,,,,,,
,00:17:00,162,,,,,,,,,
,00:17:01,162,,,,,,,,,
,00:17:02,161,,,,,,,,,
,00:17:03,161,,,,,,,,,
,00:17:04,161,,,,,,,,,
,00:17:05,160,,,,,,,,,
,00:17:06,160,,,,,,,,,
,00:17:07,160,,,,,,,,,
,00:17:08,160,,,,,,,,,
,00:17:09,160,,,,,,,,,
,00:17:10,159,,,,,,,,,
,00:17:11,158,,,,,,,,,
,00:17:12,157,,,,,,,,,
,00:17:13,156,,,,,,,,,
,00:17:14,156,,,,,,,,,
,00:17:15,155,,,,,,,,,
,00:17:16,154,,,,,,,,,
,00:17:17,154,,,,,,,,,
,00:17:18,153,,,,,,,,,
,00:17:19,153,,,,,,,,,
,00:17:20,152,,,,,,,,,
,00:17:21,152,,,,,,,,,
,00:17:22,152,,,,,,,,,
,00:17:23,152,,,,,,,,,
,00:17:24,151,,,,,,,,,
,00:17:25,151,,,,,,,,,
,00:17:26,151,,,,,,,,,
,00:17:27,151,,,,,,,,,
,00:17:28,151,,,,,,,,,
,00:17:29,151,,,,,,,,,
,00:17:30,151,,,,,,,,,
,00:17:31,151,,,,,,,,,
,00:17:32,151,,,,,,,,,
,00:17:33,150,,,,,,,,,
,00:17:34,150,,,,,,,,,
,00:17:35,150,,,,,,,,,
,00:17:36,149,,,,,,,,,
,00:17:37,148,,,,,,,,,
,00:17:38,148,,,,,,,,,
,00:17:39,148,,,,,,,,,
,00:17:40,147,,,,,,,,,
,00:17:41,147,,,,,,,,,
,00:17:42,146,,,,,,,,,
,00:17:43,146,,,,,,,,,
,00:17:44,146,,,,,,,,,
,00:17:45,147,,,,,,,,,
,00:17:46,147,,,,,,,,,
,00:17:47,147,,,,,,,,,
,00:17:48,146,,,,,,,,,
,00:17:49,146,,,,,,,,,
,00:17:50,146,,,,,,,,,
,00:17:51,146,,,,,,,,,
,00:17:52,147,,,,,,,,,
,00:17:53,147,,,,,,,,,
,00:17:54,147,,,,,,,,,
,00:17:55,146,,,,,,,,,
,00:17:56,146,,,,,,,,,
,00:17:57,145,,,,,,,,,
,00:17:58,144,,,,,,,,,
,00:17:59,143,,,,,,,,,
,00:18:00,142,,,,,,,,,
,00:18:01,142,,,,,,,,,
,00:18:02,141,,,,,,,,,
,00:18:03,140,,,,,,,,,
,00:18:04,140,,,,,,,,,
,00:18:05,139,,,,,,,,,
,00:18:06,139,,,,,,,,,
,00:18:07,139,,,,,,,,,
,00:18:08,139,,,,,,,,,
,00:18:09,140,,,,,,,,,
,00:18:10,140,,,,,,,,,
,00:18:11,141,,,,,,,,,
,00:18:12,141,,,,,,,,,
,00:18:13,141,,,,,,,,,
,00:18:14,142,,,,,,,,,
,00:18:15,142,,,,,,,,,
,00:18:16,142,,,,,,,,,
,00:18:17,143,,,,,,,,,
,00:18:18,143,,,,,,,,,
,00:18:19,142,,,,,,,,,
,00:18:20,141,,,,,,,,,
,00:18:21,140,,,,,,,,,
,00:18:22,139,,,,,,,,,
,00:18:23,137,,,,,,,,,
,00:18:24,137,,,,,,,,,
,00:18:25,137,,,,,,,,,
,00:18:26,137,,,,,,,,,
,00:18:27,136,,,,,,,,,
,00:18:28,135,,,,,,,,,
,00:18:29,134,,,,,,,,,
,00:18:30,133,,,,,,,,,
,00:18:31,132,,,,,,,,,
,00:18:32,131,,,,,,,,,
,00:18:33,130,,,,,,,,,
,00:18:34,130,,,,,,,,,
,00:18:35,129,,,,,,,,,
,00:18:36,128,,,,,,,,,
,00:18:37,127,,,,,,,,,
,00:18:38,127,,,,,,,,,
,00:18:39,126,,,,,,,,,
,00:18:40,126,,,,,,,,,
,00:18:41,126,,,,,,,,,
,00:18:42,126,,,,,,,,,
,00:18:43,127,,,,,,,,,
,00:18:44,127,,,,,,,,,
,00:18:45,128,,,,,,,,,
,00:18:46,129,,,,,,,,,
,00:18:47,129,,,,,,,,,
,00:18:48,130,,,,,,,,,
,00:18:49,131,,,,,,,,,
,00:18:50,132,,,,,,,,,
,00:18:51,133,,,,,,,,,
,00:18:52,133,,,,,,,,,
,00:18:53,134,,,,,,,,,
,00:18:54,135,,,,,,,,,
,00:18:55,136,,,,,,,,,
,00:18:56,137,,,,,,,,,
,00:18:57,138,,,,,,,,,
,00:18:58,139,,,,,,,,,
,00:18:59,139,,,,,,,,,
,00:19:00,136,,,,,,,,,
,00:19:01,134,,,,,,,,,
