Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Average power (W),Max power (W),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
Anton Antonov ,BOOTCAMP,11-08-2025,10:34:02,00:22:21,,122,,,,,202,,,,,,,,,,"4 rounds of
,00:12:23,127,,,,,,,,,
,00:12:24,127,,,,,,,,,
,00:12:25,128,,,,,,,,,
,00:12:26,128,,,,,,,,,
,00:12:27,129,,,,,,,,,
,00:12:28,129,,,,,,,,,
,00:12:29,129,,,,,,,,,
,00:12:30,131,,,,,,,,,
,00:12:31,131,,,,,,,,,
,00:12:32,131,,,,,,,,,
,00:12:33,131,,,,,,,,,
,00:12:34,131,,,,,,,,,
,00:12:35,131,,,,,,,,,
,00:12:36,131,,,,,,,,,
,00:12:37,130,,,,,,,,,
,00:12:38,130,,,,,,,,,
,00:12:39,129,,,,,,,,,
,00:12:40,129,,,,,,,,,
,00:12:41,128,,,,,,,,,
,00:12:42,128,,,,,,,,,
,00:12:43,127,,,,,,,,,
,00:12:44,127,,,,,,,,,
,00:12:45,127,,,,,,,,,
,00:12:46,127,,,,,,,,,
,00:12:47,127,,,,,,,,,
,00:12:48,127,,,,,,,,,
,00:12:49,127,,,,,,,,,
,00:12:50,127,,,,,,,,,
,00:12:51,127,,,,,,,,,
,00:12:52,128,,,,,,,,,
,00:12:53,128,,,,,,,,,
,00:12:54,128,,,,,,,,,
,00:12:55,129,,,,,,,,,
,00:12:56,128,,,,,,,,,
,00:12:57,128,,,,,,,,,
,00:12:58,127,,,,,,,,,
,00:12:59,126,,,,,,,,,
,00:13:00,126,,,,,,,,,
,00:13:01,126,,,,,,,,,
,00:13:02,124,,,,,,,,,
,00:13:03,122,,,,,,,,,
,00:13:04,121,,,,,,,,,
,00:13:05,120,,,,,,,,,
,00:13:06,119,,,,,,,,,
,00:13:07,118,,,,,,,,,
,00:13:08,118,,,,,,,,,
,00:13:09,119,,,,,,,,,
,00:13:10,121,,,,,,,,,
,00:13:11,121,,,,,,,,,
,00:13:12,121,,,,,,,,,
,00:13:13,121,,,,,,,,,
,00:13:14,118,,,,,,,,,
,00:13:15,118,,,,,,,,,
,00:13:16,117,,,,,,,,,
,00:13:17,117,,,,,,,,,
,00:13:18,117,,,,,,,,,
,00:13:19,117,,,,,,,,,
,00:13:20,118,,,,,,,,,
,00:13:21,115,,,,,,,,,
,00:13:22,115,,,,,,,,,
,00:13:23,112,,,,,,,,,
,00:13:24,111,,,,,,,,,
,00:13:25,111,,,,,,,,,
,00:13:26,110,,,,,,,,,
,00:13:27,110,,,,,,,,,
,00:13:28,111,,,,,,,,,
,00:13:29,111,,,,,,,,,
,00:13:30,111,,,,,,,,,
,00:13:31,113,,,,,,,,,
,00:13:32,118,,,,,,,,,
,00:13:33,118,,,,,,,,,
,00:13:34,118,,,,,,,,,
,00:13:35,118,,,,,,,,,
,00:13:36,122,,,,,,,,,
,00:13:37,123,,,,,,,,,
,00:13:38,123,,,,,,,,,
,00:13:39,124,,,,,,,,,
,00:13:40,126,,,,,,,,,
,00:13:41,126,,,,,,,,,
,00:13:42,128,,,,,,,,,
,00:13:43,128,,,,,,,,,
,00:13:44,128,,,,,,,,,
,00:13:45,129,,,,,,,,,
,00:13:46,130,,,,,,,,,
,00:13:47,130,,,,,,,,,
,00:13:48,132,,,,,,,,,
,00:13:49,132,,,,,,,,,
,00:13:50,132,,,,,,,,,
,00:13:51,132,,,,,,,,,
,00:13:52,133,,,,,,,,,
,00:13:53,134,,,,,,,,,
,00:13:54,134,,,,,,,,,
,00:13:55,135,,,,,,,,,
,00:13:56,136,,,,,,,,,
,00:13:57,136,,,,,,,,,
,00:13:58,137,,,,,,,,,
,00:13:59,137,,,,,,,,,
,00:14:00,137,,,,,,,,,
,00:14:01,138,,,,,,,,,
,00:14:02,138,,,,,,,,,
,00:14:03,138,,,,,,,,,
,00:14:04,138,,,,,,,,,
,00:14:05,136,,,,,,,,,
,00:14:06,136,,,,,,,,,
,00:14:07,135,,,,,,,,,
,00:14:08,135,,,,,,,,,
,00:14:09,134,,,,,,,,,
,00:14:10,134,,,,,,,,,
,00:14:11,134,,,,,,,,,
,00:14:12,134,,,,,,,,,
,00:14:13,133,,,,,,,,,
,00:14:14,133,,,,,,,,,
,00:14:15,129,,,,,,,,,
,00:14:16,129,,,,,,,,,
,00:14:17,128,,,,,,,,,
,00:14:18,129,,,,,,,,,
,00:14:19,129,,,,,,,,,
,00:14:20,129,,,,,,,,,
,00:14:21,129,,,,,,,,,
,00:14:22,129,,,,,,,,,
,00:14:23,127,,,,,,,,,
,00:14:24,127,,,,,,,,,
,00:14:25,126,,,,,,,,,
,00:14:26,124,,,,,,,,,
,00:14:27,124,,,,,,,,,
,00:14:28,124,,,,,,,,,
,00:14:29,126,,,,,,,,,
,00:14:30,126,,,,,,,,,
,00:14:31,127,,,,,,,,,
,00:14:32,129,,,,,,,,,
,00:14:33,129,,,,,,,,,
,00:14:34,131,,,,,,,,,
,00:14:35,131,,,,,,,,,
,00:14:36,130,,,,,,,,,
,00:14:37,130,,,,,,,,,
,00:14:38,129,,,,,,,,,
,00:14:39,129,,,,,,,,,
,00:14:40,128,,,,,,,,,
,00:14:41,128,,,,,,,,,
,00:14:42,126,,,,,,,,,
,00:14:43,126,,,,,,,,,
,00:14:44,126,,,,,,,,,
,00:14:45,124,,,,,,,,,
,00:14:46,122,,,,,,,,,
,00:14:47,122,,,,,,,,,
,00:14:48,119,,,,,,,,,
,00:14:49,119,,,,,,,,,
,00:14:50,116,,,,,,,,,
,00:14:51,116,,,,,,,,,
,00:14:52,116,,,,,,,,,
,00:14:53,118,,,,,,,,,
,00:14:54,119,,,,,,,,,
,00:14:55,119,,,,,,,,,
,00:14:56,119,,,,,,,,,
,00:14:57,119,,,,,,,,,
,00:14:58,118,,,,,,,,,
,00:14:59,116,,,,,,,,,
,00:15:00,116,,,,,,,,,
,00:15:01,116,,,,,,,,,
,00:15:02,117,,,,,,,,,
,00:15:03,117,,,,,,,,,
,00:15:04,117,,,,,,,,,
,00:15:05,117,,,,,,,,,
,00:15:06,114,,,,,,,,,
,00:15:07,109,,,,,,,,,
,00:15:08,109,,,,,,,,,
,00:15:09,110,,,,,,,,,
,00:15:10,112,,,,,,,,,
,00:15:11,113,,,,,,,,,
,00:15:12,113,,,,,,,,,
,00:15:13,114,,,,,,,,,
,00:15:14,114,,,,,,,,,
,00:15:15,114,,,,,,,,,
,00:15:16,120,,,,,,,,,
,00:15:17,120,,,,,,,,,
,00:15:18,122,,,,,,,,,
,00:15:19,121,,,,,,,,,
,00:15:20,121,,,,,,,,,
,00:15:21,119,,,,,,,,,
,00:15:22,117,,,,,,,,,
,00:15:23,117,,,,,,,,,
,00:15:24,119,,,,,,,,,
,00:15:25,124,,,,,,,,,
,00:15:26,124,,,,,,,,,
,00:15:27,127,,,,,,,,,
,00:15:28,127,,,,,,,,,
,00:15:29,133,,,,,,,,,
,00:15:30,135,,,,,,,,,
,00:15:31,135,,,,,,,,,
,00:15:32,139,,,,,,,,,
,00:15:33,141,,,,,,,,,
,00:15:34,141,,,,,,,,,
,00:15:35,144,,,,,,,,,
,00:15:36,144,,,,,,,,,
,00:15:37,146,,,,,,,,,
,00:15:38,146,,,,,,,,,
,00:15:39,148,,,,,,,,,
,00:15:40,149,,,,,,,,,
,00:15:41,150,,,,,,,,,
,00:15:42,150,,,,,,,,,
,00:15:43,151,,,,,,,,,
,00:15:44,151,,,,,,,,,
,00:15:45,151,,,,,,,,,
,00:15:46,150,,,,,,,,,
,00:15:47,147,,,,,,,,,
,00:15:48,147,,,,,,,,,
,00:15:49,146,,,,,,,,,
,00:15:50,146,,,,,,,,,
,00:15:51,145,,,,,,,,,
,00:15:52,143,,,,,,,,,
,00:15:53,143,,,,,,,,,
,00:15:54,143,,,,,,,,,
,00:15:55,142,,,,,,,,,
,00:15:56,142,,,,,,,,,
,00:15:57,142,,,,,,,,,
,00:15:58,140,,,,,,,,,
,00:15:59,139,,,,,,,,,
,00:16:00,139,,,,,,,,,
,00:16:01,139,,,,,,,,,
,00:16:02,139,,,,,,,,,
,00:16:03,139,,,,,,,,,
,00:16:04,139,,,,,,,,,
,00:16:05,138,,,,,,,,,
,00:16:06,138,,,,,,,,,
,00:16:07,138,,,,,,,,,
,00:16:08,138,,,,,,,,,
,00:16:09,135,,,,,,,,,
,00:16:10,135,,,,,,,,,
,00:16:11,127,,,,,,,,,
,00:16:12,119,,,,,,,,,
,00:16:13,117,,,,,,,,,
,00:16:14,117,,,,,,,,,
,00:16:15,117,,,,,,,,,
,00:16:16,118,,,,,,,,,
,00:16:17,119,,,,,,,,,
,00:16:18,119,,,,,,,,,
,00:16:19,120,,,,,,,,,
,00:16:20,120,,,,,,,,,
,00:16:21,122,,,,,,,,,
,00:16:22,123,,,,,,,,,
,00:16:23,123,,,,,,,,,
,00:16:24,124,,,,,,,,,
,00:16:25,125,,,,,,,,,
,00:16:26,125,,,,,,,,,
,00:16:27,125,,,,,,,,,
,00:16:28,124,,,,,,,,,
,00:16:29,124,,,,,,,,,
,00:16:30,122,,,,,,,,,
,00:16:31,122,,,,,,,,,
,00:16:32,123,,,,,,,,,
,00:16:33,123,,,,,,,,,
,00:16:34,123,,,,,,,,,
,00:16:35,128,,,,,,,,,
,00:16:36,128,,,,,,,,,
,00:16:37,128,,,,,,,,,
,00:16:38,127,,,,,,,,,
,00:16:39,127,,,,,,,,,
,00:16:40,126,,,,,,,,,
,00:16:41,126,,,,,,,,,
,00:16:42,126,,,,,,,,,
,00:16:43,126,,,,,,,,,
,00:16:44,128,,,,,,,,,
,00:16:45,128,,,,,,,,,
,00:16:46,130,,,,,,,,,
,00:16:47,131,,,,,,,,,
,00:16:48,131,,,,,,,,,
,00:16:49,131,,,,,,,,,
,00:16:50,131,,,,,,,,,
,00:16:51,131,,,,,,,,,
,00:16:52,131,,,,,,,,,
,00:16:53,131,,,,,,,,,
,00:16:54,131,,,,,,,,,
,00:16:55,132,,,,,,,,,
,00:16:56,132,,,,,,,,,
,00:16:57,133,,,,,,,,,
,00:16:58,133,,,,,,,,,
,00:16:59,133,,,,,,,,,
,00:17:00,133,,,,,,,,,
,00:17:01,133,,,,,,,,,
,00:17:02,134,,,,,,,,,
,00:17:03,135,,,,,,,,,
,00:17:04,135,,,,,,,,,
,00:17:05,135,,,,,,,,,
,00:17:06,135,,,,,,,,,
,00:17:07,135,,,,,,,,,
,00:17:08,135,,,,,,,,,
,00:17:09,135,,,,,,,,,
,00:17:10,135,,,,,,,,,
,00:17:11,135,,,,,,,,,
,00:17:12,135,,,,,,,,,
,00:17:13,136,,,,,,,,,
,00:17:14,136,,,,,,,,,
,00:17:15,136,,,,,,,,,
,00:17:16,136,,,,,,,,,
,00:17:17,136,,,,,,,,,
,00:17:18,136,,,,,,,,,
,00:17:19,136,,,,,,,,,
,00:17:20,136,,,,,,,,,
,00:17:21,136,,,,,,,,,
,00:17:22,136,,,,,,,,,
,00:17:23,136,,,,,,,,,
,00:17:24,136,,,,,,,,,
,00:17:25,136,,,,,,,,,
,00:17:26,136,,,,,,,,,
,00:17:27,136,,,,,,,,,
,00:17:28,136,,,,,,,,,
,00:17:29,136,,,,,,,,,
,00:17:30,137,,,,,,,,,
,00:17:31,137,,,,,,,,,
,00:17:32,137,,,,,,,,,
,00:17:33,137,,,,,,,,,
,00:17:34,138,,,,,,,,,
,00:17:35,138,,,,,,,,,
,00:17:36,137,,,,,,,,,
,00:17:37,137,,,,,,,,,
,00:17:38,137,,,,,,,,,
,00:17:39,136,,,,,,,,,
,00:17:40,136,,,,,,,,,
,00:17:41,132,,,,,,,,,
,00:17:42,132,,,,,,,,,
,00:17:43,132,,,,,,,,,
,00:17:44,129,,,,,,,,,
,00:17:45,129,,,,,,,,,
,00:17:46,127,,,,,,,,,
,00:17:47,126,,,,,,,,,
,00:17:48,126,,,,,,,,,
,00:17:49,124,,,,,,,,,
,00:17:50,124,,,,,,,,,
,00:17:51,123,,,,,,,,,
,00:17:52,123,,,,,,,,,
,00:17:53,122,,,,,,,,,
,00:17:54,122,,,,,,,,,
,00:17:55,121,,,,,,,,,
,00:17:56,121,,,,,,,,,
,00:17:57,121,,,,,,,,,
,00:17:58,123,,,,,,,,,
,00:17:59,123,,,,,,,,,
,00:18:00,126,,,,,,,,,
,00:18:01,127,,,,,,,,,
,00:18:02,127,,,,,,,,,
,00:18:03,128,,,,,,,,,
,00:18:04,128,,,,,,,,,
,00:18:05,128,,,,,,,,,
,00:18:06,128,,,,,,,,,
,00:18:07,128,,,,,,,,,
,00:18:08,129,,,,,,,,,
,00:18:09,130,,,,,,,,,
,00:18:10,132,,,,,,,,,
,00:18:11,132,,,,,,,,,
,00:18:12,134,,,,,,,,,
,00:18:13,134,,,,,,,,,
,00:18:14,135,,,,,,,,,
,00:18:15,135,,,,,,,,,
,00:18:16,136,,,,,,,,,
,00:18:17,137,,,,,,,,,
,00:18:18,137,,,,,,,,,
,00:18:19,137,,,,,,,,,
,00:18:20,136,,,,,,,,,
,00:18:21,136,,,,,,,,,
,00:18:22,136,,,,,,,,,
,00:18:23,137,,,,,,,,,
,00:18:24,138,,,,,,,,,
,00:18:25,138,,,,,,,,,
,00:18:26,139,,,,,,,,,
,00:18:27,139,,,,,,,,,
,00:18:28,140,,,,,,,,,
,00:18:29,140,,,,,,,,,
,00:18:30,140,,,,,,,,,
,00:18:31,141,,,,,,,,,
,00:18:32,141,,,,,,,,,
,00:18:33,141,,,,,,,,,
,00:18:34,141,,,,,,,,,
,00:18:35,140,,,,,,,,,
,00:18:36,140,,,,,,,,,
,00:18:37,139,,,,,,,,,
,00:18:38,139,,,,,,,,,
,00:18:39,139,,,,,,,,,
,00:18:40,139,,,,,,,,,
,00:18:41,139,,,,,,,,,
,00:18:42,138,,,,,,,,,
,00:18:43,138,,,,,,,,,
,00:18:44,138,,,,,,,,,
,00:18:45,138,,,,,,,,,
,00:18:46,138,,,,,,,,,
,00:18:47,136,,,,,,,,,
,00:18:48,136,,,,,,,,,
,00:18:49,136,,,,,,,,,
,00:18:50,133,,,,,,,,,
,00:18:51,132,,,,,,,,,
,00:18:52,132,,,,,,,,,
,00:18:53,133,,,,,,,,,
,00:18:54,133,,,,,,,,,
,00:18:55,133,,,,,,,,,
,00:18:56,132,,,,,,,,,
,00:18:57,132,,,,,,,,,
,00:18:58,131,,,,,,,,,
,00:18:59,129,,,,,,,,,
,00:19:00,129,,,,,,,,,
,00:19:01,129,,,,,,,,,
,00:19:02,129,,,,,,,,,
,00:19:03,128,,,,,,,,,
,00:19:04,128,,,,,,,,,
,00:19:05,124,,,,,,,,,
,00:19:06,124,,,,,,,,,
,00:19:07,120,,,,,,,,,
,00:19:08,120,,,,,,,,,
,00:19:09,118,,,,,,,,,
,00:19:10,118,,,,,,,,,
,00:19:11,119,,,,,,,,,
,00:19:12,120,,,,,,,,,
,00:19:13,122,,,,,,,,,
,00:19:14,122,,,,,,,,,
,00:19:15,121,,,,,,,,,
,00:19:16,119,,,,,,,,,
,00:19:17,119,,,,,,,,,
,00:19:18,118,,,,,,,,,
,00:19:19,118,,,,,,,,,
,00:19:20,117,,,,,,,,,
,00:19:21,117,,,,,,,,,
,00:19:22,118,,,,,,,,,
,00:19:23,118,,,,,,,,,
,00:19:24,119,,,,,,,,,
,00:19:25,119,,,,,,,,,
,00:19:26,119,,,,,,,,,
,00:19:27,117,,,,,,,,,
,00:19:28,117,,,,,,,,,
,00:19:29,111,,,,,,,,,
,00:19:30,111,,,,,,,,,
,00:19:31,109,,,,,,,,,
,00:19:32,109,,,,,,,,,
,00:19:33,109,,,,,,,,,
,00:19:34,109,,,,,,,,,
,00:19:35,110,,,,,,,,,
,00:19:36,110,,,,,,,,,
,00:19:37,111,,,,,,,,,
,00:19:38,111,,,,,,,,,
,00:19:39,113,,,,,,,,,
,00:19:40,114,,,,,,,,,
,00:19:41,113,,,,,,,,,
,00:19:42,112,,,,,,,,,
,00:19:43,111,,,,,,,,,
,00:19:44,111,,,,,,,,,
,00:19:45,111,,,,,,,,,
,00:19:46,111,,,,,,,,,
,00:19:47,108,,,,,,,,,
,00:19:48,107,,,,,,,,,
,00:19:49,105,,,,,,,,,
,00:19:50,105,,,,,,,,,
,00:19:51,105,,,,,,,,,
,00:19:52,105,,,,,,,,,
,00:19:53,106,,,,,,,,,
,00:19:54,107,,,,,,,,,
,00:19:55,107,,,,,,,,,
,00:19:56,107,,,,,,,,,
,00:19:57,107,,,,,,,,,
,00:19:58,107,,,,,,,,,
,00:19:59,106,,,,,,,,,
,00:20:00,106,,,,,,,,,
,00:20:01,109,,,,,,,,,
,00:20:02,110,,,,,,,,,
,00:20:03,110,,,,,,,,,
,00:20:04,110,,,,,,,,,
,00:20:05,110,,,,,,,,,
,00:20:06,110,,,,,,,,,
,00:20:07,105,,,,,,,,,
,00:20:08,104,,,,,,,,,
,00:20:09,104,,,,,,,,,
,00:20:10,104,,,,,,,,,
,00:20:11,104,,,,,,,,,
,00:20:12,104,,,,,,,,,
,00:20:13,104,,,,,,,,,
,00:20:14,104,,,,,,,,,
,00:20:15,104,,,,,,,,,
,00:20:16,104,,,,,,,,,
,00:20:17,104,,,,,,,,,
,00:20:18,104,,,,,,,,,
,00:20:19,104,,,,,,,,,
,00:20:20,104,,,,,,,,,
,00:20:21,104,,,,,,,,,
,00:20:22,104,,,,,,,,,
,00:20:23,104,,,,,,,,,
,00:20:24,104,,,,,,,,,
,00:20:25,104,,,,,,,,,
,00:20:26,104,,,,,,,,,
,00:20:27,104,,,,,,,,,
,00:20:28,,,,,,,,,,
,00:20:29,,,,,,,,,,
,00:20:30,,,,,,,,,,
,00:20:31,,,,,,,,,,
,00:20:32,,,,,,,,,,
,00:20:33,,,,,,,,,,
,00:20:34,,,,,,,,,,
,00:20:35,,,,,,,,,,
,00:20:36,,,,,,,,,,
,00:20:37,,,,,,,,,,
,00:20:38,,,,,,,,,,
,00:20:39,,,,,,,,,,
,00:20:40,,,,,,,,,,
,00:20:41,,,,,,,,,,
,00:20:42,105,,,,,,,,,
,00:20:43,105,,,,,,,,,
,00:20:44,101,,,,,,,,,
,00:20:45,101,,,,,,,,,
,00:20:46,99,,,,,,,,,
,00:20:47,99,,,,,,,,,
,00:20:48,99,,,,,,,,,
,00:20:49,101,,,,,,,,,
,00:20:50,101,,,,,,,,,
,00:20:51,100,,,,,,,,,
,00:20:52,100,,,,,,,,,
,00:20:53,100,,,,,,,,,
,00:20:54,102,,,,,,,,,
,00:20:55,102,,,,,,,,,
,00:20:56,104,,,,,,,,,
,00:20:57,104,,,,,,,,,
,00:20:58,104,,,,,,,,,
,00:20:59,101,,,,,,,,,
,00:21:00,101,,,,,,,,,
,00:21:01,101,,,,,,,,,
,00:21:02,101,,,,,,,,,
,00:21:03,102,,,,,,,,,
,00:21:04,102,,,,,,,,,
,00:21:05,104,,,,,,,,,
,00:21:06,104,,,,,,,,,
,00:21:07,103,,,,,,,,,
,00:21:08,101,,,,,,,,,
,00:21:09,101,,,,,,,,,
,00:21:10,100,,,,,,,,,
,00:21:11,100,,,,,,,,,
,00:21:12,100,,,,,,,,,
,00:21:13,101,,,,,,,,,
,00:21:14,101,,,,,,,,,
,00:21:15,101,,,,,,,,,
,00:21:16,101,,,,,,,,,
,00:21:17,101,,,,,,,,,
,00:21:18,99,,,,,,,,,
,00:21:19,99,,,,,,,,,
,00:21:20,99,,,,,,,,,
,00:21:21,100,,,,,,,,,
,00:21:22,101,,,,,,,,,
,00:21:23,101,,,,,,,,,
,00:21:24,101,,,,,,,,,
,00:21:25,99,,,,,,,,,
,00:21:26,99,,,,,,,,,
,00:21:27,99,,,,,,,,,
,00:21:28,98,,,,,,,,,
,00:21:29,98,,,,,,,,,
,00:21:30,99,,,,,,,,,
,00:21:31,99,,,,,,,,,
,00:21:32,100,,,,,,,,,
,00:21:33,100,,,,,,,,,
,00:21:34,100,,,,,,,,,
,00:21:35,99,,,,,,,,,
,00:21:36,99,,,,,,,,,
,00:21:37,99,,,,,,,,,
,00:21:38,100,,,,,,,,,
,00:21:39,101,,,,,,,,,
,00:21:40,101,,,,,,,,,
,00:21:41,103,,,,,,,,,
,00:21:42,103,,,,,,,,,
,00:21:43,103,,,,,,,,,
,00:21:44,103,,,,,,,,,
,00:21:45,103,,,,,,,,,
,00:21:46,103,,,,,,,,,
,00:21:47,103,,,,,,,,,
,00:21:48,102,,,,,,,,,
,00:21:49,102,,,,,,,,,
,00:21:50,102,,,,,,,,,
,00:21:51,103,,,,,,,,,
,00:21:52,104,,,,,,,,,
,00:21:53,103,,,,,,,,,
,00:21:54,103,,,,,,,,,
,00:21:55,102,,,,,,,,,
,00:21:56,102,,,,,,,,,
,00:21:57,98,,,,,,,,,
,00:21:58,98,,,,,,,,,
,00:21:59,98,,,,,,,,,
,00:22:00,98,,,,,,,,,
,00:22:01,98,,,,,,,,,
,00:22:02,98,,,,,,,,,
,00:22:03,98,,,,,,,,,
,00:22:04,98,,,,,,,,,
,00:22:05,98,,,,,,,,,
,00:22:06,98,,,,,,,,,
,00:22:07,98,,,,,,,,,
,00:22:08,98,,,,,,,,,
,00:22:09,98,,,,,,,,,
,00:22:10,98,,,,,,,,,
,00:22:11,99,,,,,,,,,
,00:22:12,99,,,,,,,,,
,00:22:13,99,,,,,,,,,
,00:22:14,98,,,,,,,,,
,00:22:15,98,,,,,,,,,
,00:22:16,97,,,,,,,,,
,00:22:17,97,,,,,,,,,
,00:22:18,97,,,,,,,,,
,00:22:19,97,,,,,,,,,
,00:22:20,97,,,,,,,,,
,00:22:21,97,,,,,,,,,
