Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Average power (W),Max power (W),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
Anton Antonov ,BOOTCAMP,23-06-2025,10:34:38,00:17:23,,136,,,,,189,,,,,,,,,,"4 rounds every 3 min
,00:12:24,145,,,,,,,,,
,00:12:25,144,,,,,,,,,
,00:12:26,144,,,,,,,,,
,00:12:27,144,,,,,,,,,
,00:12:28,144,,,,,,,,,
,00:12:29,144,,,,,,,,,
,00:12:30,144,,,,,,,,,
,00:12:31,144,,,,,,,,,
,00:12:32,146,,,,,,,,,
,00:12:33,146,,,,,,,,,
,00:12:34,146,,,,,,,,,
,00:12:35,147,,,,,,,,,
,00:12:36,148,,,,,,,,,
,00:12:37,148,,,,,,,,,
,00:12:38,149,,,,,,,,,
,00:12:39,149,,,,,,,,,
,00:12:40,149,,,,,,,,,
,00:12:41,149,,,,,,,,,
,00:12:42,149,,,,,,,,,
,00:12:43,149,,,,,,,,,
,00:12:44,149,,,,,,,,,
,00:12:45,150,,,,,,,,,
,00:12:46,150,,,,,,,,,
,00:12:47,150,,,,,,,,,
,00:12:48,150,,,,,,,,,
,00:12:49,150,,,,,,,,,
,00:12:50,149,,,,,,,,,
,00:12:51,148,,,,,,,,,
,00:12:52,148,,,,,,,,,
,00:12:53,148,,,,,,,,,
,00:12:54,148,,,,,,,,,
,00:12:55,149,,,,,,,,,
,00:12:56,149,,,,,,,,,
,00:12:57,148,,,,,,,,,
,00:12:58,147,,,,,,,,,
,00:12:59,147,,,,,,,,,
,00:13:00,147,,,,,,,,,
,00:13:01,147,,,,,,,,,
,00:13:02,147,,,,,,,,,
,00:13:03,146,,,,,,,,,
,00:13:04,146,,,,,,,,,
,00:13:05,146,,,,,,,,,
,00:13:06,147,,,,,,,,,
,00:13:07,147,,,,,,,,,
,00:13:08,147,,,,,,,,,
,00:13:09,147,,,,,,,,,
,00:13:10,147,,,,,,,,,
,00:13:11,147,,,,,,,,,
,00:13:12,148,,,,,,,,,
,00:13:13,148,,,,,,,,,
,00:13:14,148,,,,,,,,,
,00:13:15,149,,,,,,,,,
,00:13:16,149,,,,,,,,,
,00:13:17,149,,,,,,,,,
,00:13:18,149,,,,,,,,,
,00:13:19,148,,,,,,,,,
,00:13:20,148,,,,,,,,,
,00:13:21,147,,,,,,,,,
,00:13:22,147,,,,,,,,,
,00:13:23,145,,,,,,,,,
,00:13:24,144,,,,,,,,,
,00:13:25,144,,,,,,,,,
,00:13:26,144,,,,,,,,,
,00:13:27,143,,,,,,,,,
,00:13:28,143,,,,,,,,,
,00:13:29,144,,,,,,,,,
,00:13:30,144,,,,,,,,,
,00:13:31,144,,,,,,,,,
,00:13:32,142,,,,,,,,,
,00:13:33,141,,,,,,,,,
,00:13:34,141,,,,,,,,,
,00:13:35,142,,,,,,,,,
,00:13:36,142,,,,,,,,,
,00:13:37,142,,,,,,,,,
,00:13:38,142,,,,,,,,,
,00:13:39,141,,,,,,,,,
,00:13:40,141,,,,,,,,,
,00:13:41,141,,,,,,,,,
,00:13:42,142,,,,,,,,,
,00:13:43,142,,,,,,,,,
,00:13:44,142,,,,,,,,,
,00:13:45,141,,,,,,,,,
,00:13:46,141,,,,,,,,,
,00:13:47,138,,,,,,,,,
,00:13:48,138,,,,,,,,,
,00:13:49,137,,,,,,,,,
,00:13:50,137,,,,,,,,,
,00:13:51,137,,,,,,,,,
,00:13:52,137,,,,,,,,,
,00:13:53,138,,,,,,,,,
,00:13:54,139,,,,,,,,,
,00:13:55,139,,,,,,,,,
,00:13:56,139,,,,,,,,,
,00:13:57,139,,,,,,,,,
,00:13:58,137,,,,,,,,,
,00:13:59,135,,,,,,,,,
,00:14:00,135,,,,,,,,,
,00:14:01,133,,,,,,,,,
,00:14:02,133,,,,,,,,,
,00:14:03,133,,,,,,,,,
,00:14:04,132,,,,,,,,,
,00:14:05,132,,,,,,,,,
,00:14:06,132,,,,,,,,,
,00:14:07,132,,,,,,,,,
,00:14:08,132,,,,,,,,,
,00:14:09,131,,,,,,,,,
,00:14:10,132,,,,,,,,,
,00:14:11,132,,,,,,,,,
,00:14:12,130,,,,,,,,,
,00:14:13,127,,,,,,,,,
,00:14:14,126,,,,,,,,,
,00:14:15,126,,,,,,,,,
,00:14:16,126,,,,,,,,,
,00:14:17,125,,,,,,,,,
,00:14:18,125,,,,,,,,,
,00:14:19,125,,,,,,,,,
,00:14:20,126,,,,,,,,,
,00:14:21,126,,,,,,,,,
,00:14:22,125,,,,,,,,,
,00:14:23,127,,,,,,,,,
,00:14:24,127,,,,,,,,,
,00:14:25,127,,,,,,,,,
,00:14:26,127,,,,,,,,,
,00:14:27,126,,,,,,,,,
,00:14:28,126,,,,,,,,,
,00:14:29,123,,,,,,,,,
,00:14:30,123,,,,,,,,,
,00:14:31,123,,,,,,,,,
,00:14:32,123,,,,,,,,,
,00:14:33,124,,,,,,,,,
,00:14:34,124,,,,,,,,,
,00:14:35,126,,,,,,,,,
,00:14:36,128,,,,,,,,,
,00:14:37,128,,,,,,,,,
,00:14:38,129,,,,,,,,,
,00:14:39,130,,,,,,,,,
,00:14:40,130,,,,,,,,,
,00:14:41,131,,,,,,,,,
,00:14:42,131,,,,,,,,,
,00:14:43,131,,,,,,,,,
,00:14:44,131,,,,,,,,,
,00:14:45,131,,,,,,,,,
,00:14:46,131,,,,,,,,,
,00:14:47,131,,,,,,,,,
,00:14:48,131,,,,,,,,,
,00:14:49,131,,,,,,,,,
,00:14:50,131,,,,,,,,,
,00:14:51,129,,,,,,,,,
,00:14:52,129,,,,,,,,,
,00:14:53,128,,,,,,,,,
,00:14:54,131,,,,,,,,,
,00:14:55,131,,,,,,,,,
,00:14:56,133,,,,,,,,,
,00:14:57,133,,,,,,,,,
,00:14:58,136,,,,,,,,,
,00:14:59,136,,,,,,,,,
,00:15:00,138,,,,,,,,,
,00:15:01,138,,,,,,,,,
,00:15:02,140,,,,,,,,,
,00:15:03,141,,,,,,,,,
,00:15:04,141,,,,,,,,,
,00:15:05,143,,,,,,,,,
,00:15:06,143,,,,,,,,,
,00:15:07,144,,,,,,,,,
,00:15:08,145,,,,,,,,,
,00:15:09,145,,,,,,,,,
,00:15:10,147,,,,,,,,,
,00:15:11,149,,,,,,,,,
,00:15:12,150,,,,,,,,,
,00:15:13,151,,,,,,,,,
,00:15:14,153,,,,,,,,,
,00:15:15,153,,,,,,,,,
,00:15:16,155,,,,,,,,,
,00:15:17,155,,,,,,,,,
,00:15:18,157,,,,,,,,,
,00:15:19,157,,,,,,,,,
,00:15:20,159,,,,,,,,,
,00:15:21,159,,,,,,,,,
,00:15:22,162,,,,,,,,,
,00:15:23,162,,,,,,,,,
,00:15:24,163,,,,,,,,,
,00:15:25,164,,,,,,,,,
,00:15:26,164,,,,,,,,,
,00:15:27,164,,,,,,,,,
,00:15:28,164,,,,,,,,,
,00:15:29,164,,,,,,,,,
,00:15:30,163,,,,,,,,,
,00:15:31,163,,,,,,,,,
,00:15:32,163,,,,,,,,,
,00:15:33,162,,,,,,,,,
,00:15:34,162,,,,,,,,,
,00:15:35,162,,,,,,,,,
,00:15:36,162,,,,,,,,,
,00:15:37,161,,,,,,,,,
,00:15:38,161,,,,,,,,,
,00:15:39,161,,,,,,,,,
,00:15:40,161,,,,,,,,,
,00:15:41,160,,,,,,,,,
,00:15:42,159,,,,,,,,,
,00:15:43,158,,,,,,,,,
,00:15:44,158,,,,,,,,,
,00:15:45,157,,,,,,,,,
,00:15:46,156,,,,,,,,,
,00:15:47,156,,,,,,,,,
,00:15:48,154,,,,,,,,,
,00:15:49,153,,,,,,,,,
,00:15:50,153,,,,,,,,,
,00:15:51,151,,,,,,,,,
,00:15:52,149,,,,,,,,,
,00:15:53,149,,,,,,,,,
,00:15:54,146,,,,,,,,,
,00:15:55,146,,,,,,,,,
,00:15:56,146,,,,,,,,,
,00:15:57,146,,,,,,,,,
,00:15:58,146,,,,,,,,,
,00:15:59,147,,,,,,,,,
,00:16:00,147,,,,,,,,,
,00:16:01,148,,,,,,,,,
,00:16:02,149,,,,,,,,,
,00:16:03,149,,,,,,,,,
,00:16:04,149,,,,,,,,,
,00:16:05,150,,,,,,,,,
,00:16:06,150,,,,,,,,,
,00:16:07,151,,,,,,,,,
,00:16:08,151,,,,,,,,,
,00:16:09,151,,,,,,,,,
,00:16:10,151,,,,,,,,,
,00:16:11,151,,,,,,,,,
,00:16:12,151,,,,,,,,,
,00:16:13,150,,,,,,,,,
,00:16:14,150,,,,,,,,,
,00:16:15,150,,,,,,,,,
,00:16:16,150,,,,,,,,,
,00:16:17,149,,,,,,,,,
,00:16:18,150,,,,,,,,,
,00:16:19,150,,,,,,,,,
,00:16:20,150,,,,,,,,,
,00:16:21,150,,,,,,,,,
,00:16:22,150,,,,,,,,,
,00:16:23,150,,,,,,,,,
,00:16:24,150,,,,,,,,,
,00:16:25,150,,,,,,,,,
,00:16:26,150,,,,,,,,,
,00:16:27,149,,,,,,,,,
,00:16:28,148,,,,,,,,,
,00:16:29,147,,,,,,,,,
,00:16:30,146,,,,,,,,,
,00:16:31,146,,,,,,,,,
,00:16:32,146,,,,,,,,,
,00:16:33,144,,,,,,,,,
,00:16:34,144,,,,,,,,,
,00:16:35,145,,,,,,,,,
,00:16:36,146,,,,,,,,,
,00:16:37,146,,,,,,,,,
,00:16:38,148,,,,,,,,,
,00:16:39,148,,,,,,,,,
,00:16:40,148,,,,,,,,,
,00:16:41,148,,,,,,,,,
,00:16:42,148,,,,,,,,,
,00:16:43,148,,,,,,,,,
,00:16:44,146,,,,,,,,,
,00:16:45,146,,,,,,,,,
,00:16:46,143,,,,,,,,,
,00:16:47,143,,,,,,,,,
,00:16:48,142,,,,,,,,,
,00:16:49,142,,,,,,,,,
,00:16:50,141,,,,,,,,,
,00:16:51,141,,,,,,,,,
,00:16:52,141,,,,,,,,,
,00:16:53,141,,,,,,,,,
,00:16:54,141,,,,,,,,,
,00:16:55,142,,,,,,,,,
,00:16:56,142,,,,,,,,,
,00:16:57,142,,,,,,,,,
,00:16:58,142,,,,,,,,,
,00:16:59,142,,,,,,,,,
,00:17:00,142,,,,,,,,,
,00:17:01,142,,,,,,,,,
,00:17:02,142,,,,,,,,,
,00:17:03,142,,,,,,,,,
,00:17:04,142,,,,,,,,,
,00:17:05,142,,,,,,,,,
,00:17:06,142,,,,,,,,,
,00:17:07,141,,,,,,,,,
,00:17:08,141,,,,,,,,,
,00:17:09,141,,,,,,,,,
,00:17:10,140,,,,,,,,,
,00:17:11,140,,,,,,,,,
,00:17:12,140,,,,,,,,,
,00:17:13,139,,,,,,,,,
,00:17:14,138,,,,,,,,,
,00:17:15,138,,,,,,,,,
,00:17:16,136,,,,,,,,,
,00:17:17,134,,,,,,,,,
,00:17:18,134,,,,,,,,,
,00:17:19,135,,,,,,,,,
,00:17:20,135,,,,,,,,,
,00:17:21,135,,,,,,,,,
,00:17:22,135,,,,,,,,,
,00:17:23,136,,,,,,,,,
