Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Average power (W),Max power (W),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
Anton Antonov  ,BOOTCAMP,25-11-2025,10:48:59,0:16:46,0.00,148,,,,,199,,,,,,,,,,"5 rounds of
,00:12:24,164,,,,,,,,,
,00:12:25,165,,,,,,,,,
,00:12:26,165,,,,,,,,,
,00:12:27,166,,,,,,,,,
,00:12:28,166,,,,,,,,,
,00:12:29,166,,,,,,,,,
,00:12:30,167,,,,,,,,,
,00:12:31,166,,,,,,,,,
,00:12:32,166,,,,,,,,,
,00:12:33,165,,,,,,,,,
,00:12:34,164,,,,,,,,,
,00:12:35,164,,,,,,,,,
,00:12:36,163,,,,,,,,,
,00:12:37,162,,,,,,,,,
,00:12:38,162,,,,,,,,,
,00:12:39,161,,,,,,,,,
,00:12:40,161,,,,,,,,,
,00:12:41,160,,,,,,,,,
,00:12:42,160,,,,,,,,,
,00:12:43,161,,,,,,,,,
,00:12:44,162,,,,,,,,,
,00:12:45,162,,,,,,,,,
,00:12:46,163,,,,,,,,,
,00:12:47,163,,,,,,,,,
,00:12:48,164,,,,,,,,,
,00:12:49,164,,,,,,,,,
,00:12:50,165,,,,,,,,,
,00:12:51,167,,,,,,,,,
,00:12:52,167,,,,,,,,,
,00:12:53,167,,,,,,,,,
,00:12:54,167,,,,,,,,,
,00:12:55,167,,,,,,,,,
,00:12:56,168,,,,,,,,,
,00:12:57,168,,,,,,,,,
,00:12:58,168,,,,,,,,,
,00:12:59,169,,,,,,,,,
,00:13:00,169,,,,,,,,,
,00:13:01,169,,,,,,,,,
,00:13:02,170,,,,,,,,,
,00:13:03,169,,,,,,,,,
,00:13:04,169,,,,,,,,,
,00:13:05,168,,,,,,,,,
,00:13:06,168,,,,,,,,,
,00:13:07,168,,,,,,,,,
,00:13:08,168,,,,,,,,,
,00:13:09,168,,,,,,,,,
,00:13:10,167,,,,,,,,,
,00:13:11,167,,,,,,,,,
,00:13:12,167,,,,,,,,,
,00:13:13,167,,,,,,,,,
,00:13:14,167,,,,,,,,,
,00:13:15,167,,,,,,,,,
,00:13:16,167,,,,,,,,,
,00:13:17,167,,,,,,,,,
,00:13:18,167,,,,,,,,,
,00:13:19,167,,,,,,,,,
,00:13:20,167,,,,,,,,,
,00:13:21,167,,,,,,,,,
,00:13:22,167,,,,,,,,,
,00:13:23,167,,,,,,,,,
,00:13:24,167,,,,,,,,,
,00:13:25,167,,,,,,,,,
,00:13:26,166,,,,,,,,,
,00:13:27,166,,,,,,,,,
,00:13:28,166,,,,,,,,,
,00:13:29,166,,,,,,,,,
,00:13:30,166,,,,,,,,,
,00:13:31,166,,,,,,,,,
,00:13:32,167,,,,,,,,,
,00:13:33,167,,,,,,,,,
,00:13:34,167,,,,,,,,,
,00:13:35,168,,,,,,,,,
,00:13:36,169,,,,,,,,,
,00:13:37,169,,,,,,,,,
,00:13:38,168,,,,,,,,,
,00:13:39,168,,,,,,,,,
,00:13:40,168,,,,,,,,,
,00:13:41,168,,,,,,,,,
,00:13:42,168,,,,,,,,,
,00:13:43,168,,,,,,,,,
,00:13:44,168,,,,,,,,,
,00:13:45,168,,,,,,,,,
,00:13:46,168,,,,,,,,,
,00:13:47,168,,,,,,,,,
,00:13:48,168,,,,,,,,,
,00:13:49,169,,,,,,,,,
,00:13:50,169,,,,,,,,,
,00:13:51,169,,,,,,,,,
,00:13:52,169,,,,,,,,,
,00:13:53,170,,,,,,,,,
,00:13:54,170,,,,,,,,,
,00:13:55,170,,,,,,,,,
,00:13:56,171,,,,,,,,,
,00:13:57,171,,,,,,,,,
,00:13:58,171,,,,,,,,,
,00:13:59,172,,,,,,,,,
,00:14:00,172,,,,,,,,,
,00:14:01,172,,,,,,,,,
,00:14:02,172,,,,,,,,,
,00:14:03,172,,,,,,,,,
,00:14:04,172,,,,,,,,,
,00:14:05,173,,,,,,,,,
,00:14:06,172,,,,,,,,,
,00:14:07,172,,,,,,,,,
,00:14:08,172,,,,,,,,,
,00:14:09,172,,,,,,,,,
,00:14:10,171,,,,,,,,,
,00:14:11,170,,,,,,,,,
,00:14:12,170,,,,,,,,,
,00:14:13,170,,,,,,,,,
,00:14:14,170,,,,,,,,,
,00:14:15,170,,,,,,,,,
,00:14:16,170,,,,,,,,,
,00:14:17,171,,,,,,,,,
,00:14:18,171,,,,,,,,,
,00:14:19,171,,,,,,,,,
,00:14:20,171,,,,,,,,,
,00:14:21,172,,,,,,,,,
,00:14:22,173,,,,,,,,,
,00:14:23,173,,,,,,,,,
,00:14:24,173,,,,,,,,,
,00:14:25,173,,,,,,,,,
,00:14:26,173,,,,,,,,,
,00:14:27,173,,,,,,,,,
,00:14:28,173,,,,,,,,,
,00:14:29,173,,,,,,,,,
,00:14:30,173,,,,,,,,,
,00:14:31,173,,,,,,,,,
,00:14:32,173,,,,,,,,,
,00:14:33,173,,,,,,,,,
,00:14:34,173,,,,,,,,,
,00:14:35,175,,,,,,,,,
,00:14:36,176,,,,,,,,,
,00:14:37,177,,,,,,,,,
,00:14:38,176,,,,,,,,,
,00:14:39,176,,,,,,,,,
,00:14:40,176,,,,,,,,,
,00:14:41,176,,,,,,,,,
,00:14:42,176,,,,,,,,,
,00:14:43,175,,,,,,,,,
,00:14:44,174,,,,,,,,,
,00:14:45,174,,,,,,,,,
,00:14:46,174,,,,,,,,,
,00:14:47,174,,,,,,,,,
,00:14:48,173,,,,,,,,,
,00:14:49,173,,,,,,,,,
,00:14:50,172,,,,,,,,,
,00:14:51,172,,,,,,,,,
,00:14:52,172,,,,,,,,,
,00:14:53,172,,,,,,,,,
,00:14:54,171,,,,,,,,,
,00:14:55,170,,,,,,,,,
,00:14:56,170,,,,,,,,,
,00:14:57,170,,,,,,,,,
,00:14:58,170,,,,,,,,,
,00:14:59,170,,,,,,,,,
,00:15:00,170,,,,,,,,,
,00:15:01,170,,,,,,,,,
,00:15:02,170,,,,,,,,,
,00:15:03,170,,,,,,,,,
,00:15:04,170,,,,,,,,,
,00:15:05,170,,,,,,,,,
,00:15:06,170,,,,,,,,,
,00:15:07,170,,,,,,,,,
,00:15:08,170,,,,,,,,,
,00:15:09,170,,,,,,,,,
,00:15:10,170,,,,,,,,,
,00:15:11,170,,,,,,,,,
,00:15:12,167,,,,,,,,,
,00:15:13,164,,,,,,,,,
,00:15:14,162,,,,,,,,,
,00:15:15,157,,,,,,,,,
,00:15:16,154,,,,,,,,,
,00:15:17,152,,,,,,,,,
,00:15:18,151,,,,,,,,,
,00:15:19,151,,,,,,,,,
,00:15:20,151,,,,,,,,,
,00:15:21,152,,,,,,,,,
,00:15:22,153,,,,,,,,,
,00:15:23,153,,,,,,,,,
,00:15:24,154,,,,,,,,,
,00:15:25,154,,,,,,,,,
,00:15:26,154,,,,,,,,,
,00:15:27,153,,,,,,,,,
,00:15:28,153,,,,,,,,,
,00:15:29,152,,,,,,,,,
,00:15:30,151,,,,,,,,,
,00:15:31,150,,,,,,,,,
,00:15:32,149,,,,,,,,,
,00:15:33,148,,,,,,,,,
,00:15:34,147,,,,,,,,,
,00:15:35,146,,,,,,,,,
,00:15:36,146,,,,,,,,,
,00:15:37,145,,,,,,,,,
,00:15:38,144,,,,,,,,,
,00:15:39,143,,,,,,,,,
,00:15:40,141,,,,,,,,,
,00:15:41,140,,,,,,,,,
,00:15:42,140,,,,,,,,,
,00:15:43,141,,,,,,,,,
,00:15:44,141,,,,,,,,,
,00:15:45,141,,,,,,,,,
,00:15:46,140,,,,,,,,,
,00:15:47,139,,,,,,,,,
,00:15:48,139,,,,,,,,,
,00:15:49,139,,,,,,,,,
,00:15:50,138,,,,,,,,,
,00:15:51,138,,,,,,,,,
,00:15:52,138,,,,,,,,,
,00:15:53,137,,,,,,,,,
,00:15:54,135,,,,,,,,,
,00:15:55,134,,,,,,,,,
,00:15:56,134,,,,,,,,,
,00:15:57,133,,,,,,,,,
,00:15:58,133,,,,,,,,,
,00:15:59,134,,,,,,,,,
,00:16:00,134,,,,,,,,,
,00:16:01,135,,,,,,,,,
,00:16:02,135,,,,,,,,,
,00:16:03,134,,,,,,,,,
,00:16:04,134,,,,,,,,,
,00:16:05,134,,,,,,,,,
,00:16:06,134,,,,,,,,,
,00:16:07,134,,,,,,,,,
,00:16:08,134,,,,,,,,,
,00:16:09,134,,,,,,,,,
,00:16:10,134,,,,,,,,,
,00:16:11,133,,,,,,,,,
,00:16:12,132,,,,,,,,,
,00:16:13,131,,,,,,,,,
,00:16:14,129,,,,,,,,,
,00:16:15,128,,,,,,,,,
,00:16:16,126,,,,,,,,,
,00:16:17,125,,,,,,,,,
,00:16:18,124,,,,,,,,,
,00:16:19,123,,,,,,,,,
,00:16:20,123,,,,,,,,,
,00:16:21,122,,,,,,,,,
,00:16:22,122,,,,,,,,,
,00:16:23,121,,,,,,,,,
,00:16:24,121,,,,,,,,,
,00:16:25,121,,,,,,,,,
,00:16:26,121,,,,,,,,,
,00:16:27,123,,,,,,,,,
,00:16:28,123,,,,,,,,,
,00:16:29,122,,,,,,,,,
,00:16:30,121,,,,,,,,,
,00:16:31,120,,,,,,,,,
,00:16:32,119,,,,,,,,,
,00:16:33,119,,,,,,,,,
,00:16:34,119,,,,,,,,,
,00:16:35,120,,,,,,,,,
,00:16:36,120,,,,,,,,,
,00:16:37,120,,,,,,,,,
,00:16:38,119,,,,,,,,,
,00:16:39,118,,,,,,,,,
,00:16:40,117,,,,,,,,,
,00:16:41,115,,,,,,,,,
,00:16:42,114,,,,,,,,,
,00:16:43,114,,,,,,,,,
,00:16:44,113,,,,,,,,,
,00:16:45,113,,,,,,,,,
,00:16:46,113,,,,,,,,,
