Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Average power (W),Max power (W),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
Anton Antonov  ,BOOTCAMP,09-12-2025,10:31:01,0:14:52,0.00,119,,,,,120,,,,,,,,,,"4 rounds
,00:12:25,159,,,,,,,,,
,00:12:26,155,,,,,,,,,
,00:12:27,153,,,,,,,,,
,00:12:28,150,,,,,,,,,
,00:12:29,148,,,,,,,,,
,00:12:30,145,,,,,,,,,
,00:12:31,142,,,,,,,,,
,00:12:32,142,,,,,,,,,
,00:12:33,142,,,,,,,,,
,00:12:34,143,,,,,,,,,
,00:12:35,143,,,,,,,,,
,00:12:36,143,,,,,,,,,
,00:12:37,142,,,,,,,,,
,00:12:38,141,,,,,,,,,
,00:12:39,140,,,,,,,,,
,00:12:40,140,,,,,,,,,
,00:12:41,139,,,,,,,,,
,00:12:42,139,,,,,,,,,
,00:12:43,138,,,,,,,,,
,00:12:44,138,,,,,,,,,
,00:12:45,137,,,,,,,,,
,00:12:46,137,,,,,,,,,
,00:12:47,136,,,,,,,,,
,00:12:48,134,,,,,,,,,
,00:12:49,134,,,,,,,,,
,00:12:50,134,,,,,,,,,
,00:12:51,134,,,,,,,,,
,00:12:52,134,,,,,,,,,
,00:12:53,135,,,,,,,,,
,00:12:54,135,,,,,,,,,
,00:12:55,135,,,,,,,,,
,00:12:56,136,,,,,,,,,
,00:12:57,136,,,,,,,,,
,00:12:58,138,,,,,,,,,
,00:12:59,140,,,,,,,,,
,00:13:00,142,,,,,,,,,
,00:13:01,143,,,,,,,,,
,00:13:02,145,,,,,,,,,
,00:13:03,146,,,,,,,,,
,00:13:04,146,,,,,,,,,
,00:13:05,147,,,,,,,,,
,00:13:06,147,,,,,,,,,
,00:13:07,147,,,,,,,,,
,00:13:08,147,,,,,,,,,
,00:13:09,148,,,,,,,,,
,00:13:10,148,,,,,,,,,
,00:13:11,148,,,,,,,,,
,00:13:12,148,,,,,,,,,
,00:13:13,149,,,,,,,,,
,00:13:14,149,,,,,,,,,
,00:13:15,149,,,,,,,,,
,00:13:16,147,,,,,,,,,
,00:13:17,147,,,,,,,,,
,00:13:18,147,,,,,,,,,
,00:13:19,148,,,,,,,,,
,00:13:20,147,,,,,,,,,
,00:13:21,145,,,,,,,,,
,00:13:22,144,,,,,,,,,
,00:13:23,142,,,,,,,,,
,00:13:24,141,,,,,,,,,
,00:13:25,140,,,,,,,,,
,00:13:26,140,,,,,,,,,
,00:13:27,140,,,,,,,,,
,00:13:28,139,,,,,,,,,
,00:13:29,138,,,,,,,,,
,00:13:30,137,,,,,,,,,
,00:13:31,135,,,,,,,,,
,00:13:32,134,,,,,,,,,
,00:13:33,133,,,,,,,,,
,00:13:34,133,,,,,,,,,
,00:13:35,133,,,,,,,,,
,00:13:36,133,,,,,,,,,
,00:13:37,132,,,,,,,,,
,00:13:38,130,,,,,,,,,
,00:13:39,130,,,,,,,,,
,00:13:40,128,,,,,,,,,
,00:13:41,127,,,,,,,,,
,00:13:42,126,,,,,,,,,
,00:13:43,126,,,,,,,,,
,00:13:44,126,,,,,,,,,
,00:13:45,125,,,,,,,,,
,00:13:46,123,,,,,,,,,
,00:13:47,122,,,,,,,,,
,00:13:48,120,,,,,,,,,
,00:13:49,118,,,,,,,,,
,00:13:50,117,,,,,,,,,
,00:13:51,117,,,,,,,,,
,00:13:52,118,,,,,,,,,
,00:13:53,118,,,,,,,,,
,00:13:54,118,,,,,,,,,
,00:13:55,118,,,,,,,,,
,00:13:56,117,,,,,,,,,
,00:13:57,117,,,,,,,,,
,00:13:58,117,,,,,,,,,
,00:13:59,117,,,,,,,,,
,00:14:00,118,,,,,,,,,
,00:14:01,119,,,,,,,,,
,00:14:02,119,,,,,,,,,
,00:14:03,119,,,,,,,,,
,00:14:04,119,,,,,,,,,
,00:14:05,119,,,,,,,,,
,00:14:06,119,,,,,,,,,
,00:14:07,119,,,,,,,,,
,00:14:08,119,,,,,,,,,
,00:14:09,119,,,,,,,,,
,00:14:10,120,,,,,,,,,
,00:14:11,120,,,,,,,,,
,00:14:12,120,,,,,,,,,
,00:14:13,121,,,,,,,,,
,00:14:14,121,,,,,,,,,
,00:14:15,121,,,,,,,,,
,00:14:16,122,,,,,,,,,
,00:14:17,122,,,,,,,,,
,00:14:18,123,,,,,,,,,
,00:14:19,123,,,,,,,,,
,00:14:20,123,,,,,,,,,
,00:14:21,124,,,,,,,,,
,00:14:22,124,,,,,,,,,
,00:14:23,123,,,,,,,,,
,00:14:24,123,,,,,,,,,
,00:14:25,123,,,,,,,,,
,00:14:26,123,,,,,,,,,
,00:14:27,123,,,,,,,,,
,00:14:28,123,,,,,,,,,
,00:14:29,123,,,,,,,,,
,00:14:30,123,,,,,,,,,
,00:14:31,123,,,,,,,,,
,00:14:32,123,,,,,,,,,
,00:14:33,123,,,,,,,,,
,00:14:34,122,,,,,,,,,
,00:14:35,121,,,,,,,,,
,00:14:36,121,,,,,,,,,
,00:14:37,120,,,,,,,,,
,00:14:38,120,,,,,,,,,
,00:14:39,119,,,,,,,,,
,00:14:40,118,,,,,,,,,
,00:14:41,117,,,,,,,,,
,00:14:42,116,,,,,,,,,
,00:14:43,116,,,,,,,,,
,00:14:44,114,,,,,,,,,
,00:14:45,113,,,,,,,,,
,00:14:46,112,,,,,,,,,
,00:14:47,111,,,,,,,,,
,00:14:48,110,,,,,,,,,
,00:14:49,112,,,,,,,,,
,00:14:50,113,,,,,,,,,
,00:14:51,113,,,,,,,,,
,00:14:52,112,,,,,,,,,
