Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Average power (W),Max power (W),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
Anton Antonov ,BOOTCAMP,24-06-2025,10:28:31,00:24:22,,111,,,,,173,,,,,,,,,,"5 rounds
,00:12:27,109,,,,,,,,,
,00:12:28,109,,,,,,,,,
,00:12:29,109,,,,,,,,,
,00:12:30,110,,,,,,,,,
,00:12:31,110,,,,,,,,,
,00:12:32,110,,,,,,,,,
,00:12:33,110,,,,,,,,,
,00:12:34,110,,,,,,,,,
,00:12:35,110,,,,,,,,,
,00:12:36,110,,,,,,,,,
,00:12:37,110,,,,,,,,,
,00:12:38,108,,,,,,,,,
,00:12:39,106,,,,,,,,,
,00:12:40,106,,,,,,,,,
,00:12:41,106,,,,,,,,,
,00:12:42,100,,,,,,,,,
,00:12:43,100,,,,,,,,,
,00:12:44,100,,,,,,,,,
,00:12:45,102,,,,,,,,,
,00:12:46,102,,,,,,,,,
,00:12:47,101,,,,,,,,,
,00:12:48,102,,,,,,,,,
,00:12:49,102,,,,,,,,,
,00:12:50,102,,,,,,,,,
,00:12:51,103,,,,,,,,,
,00:12:52,103,,,,,,,,,
,00:12:53,103,,,,,,,,,
,00:12:54,104,,,,,,,,,
,00:12:55,104,,,,,,,,,
,00:12:56,103,,,,,,,,,
,00:12:57,103,,,,,,,,,
,00:12:58,103,,,,,,,,,
,00:12:59,103,,,,,,,,,
,00:13:00,103,,,,,,,,,
,00:13:01,102,,,,,,,,,
,00:13:02,102,,,,,,,,,
,00:13:03,102,,,,,,,,,
,00:13:04,100,,,,,,,,,
,00:13:05,99,,,,,,,,,
,00:13:06,99,,,,,,,,,
,00:13:07,98,,,,,,,,,
,00:13:08,98,,,,,,,,,
,00:13:09,98,,,,,,,,,
,00:13:10,98,,,,,,,,,
,00:13:11,100,,,,,,,,,
,00:13:12,101,,,,,,,,,
,00:13:13,101,,,,,,,,,
,00:13:14,107,,,,,,,,,
,00:13:15,107,,,,,,,,,
,00:13:16,108,,,,,,,,,
,00:13:17,108,,,,,,,,,
,00:13:18,108,,,,,,,,,
,00:13:19,108,,,,,,,,,
,00:13:20,107,,,,,,,,,
,00:13:21,107,,,,,,,,,
,00:13:22,107,,,,,,,,,
,00:13:23,107,,,,,,,,,
,00:13:24,107,,,,,,,,,
,00:13:25,108,,,,,,,,,
,00:13:26,108,,,,,,,,,
,00:13:27,109,,,,,,,,,
,00:13:28,110,,,,,,,,,
,00:13:29,111,,,,,,,,,
,00:13:30,111,,,,,,,,,
,00:13:31,113,,,,,,,,,
,00:13:32,117,,,,,,,,,
,00:13:33,117,,,,,,,,,
,00:13:34,118,,,,,,,,,
,00:13:35,118,,,,,,,,,
,00:13:36,118,,,,,,,,,
,00:13:37,118,,,,,,,,,
,00:13:38,118,,,,,,,,,
,00:13:39,118,,,,,,,,,
,00:13:40,118,,,,,,,,,
,00:13:41,118,,,,,,,,,
,00:13:42,,,,,,,,,,
,00:13:43,,,,,,,,,,
,00:13:44,,,,,,,,,,
,00:13:45,,,,,,,,,,
,00:13:46,,,,,,,,,,
,00:13:47,,,,,,,,,,
,00:13:48,,,,,,,,,,
,00:13:49,,,,,,,,,,
,00:13:50,,,,,,,,,,
,00:13:51,,,,,,,,,,
,00:13:52,,,,,,,,,,
,00:13:53,,,,,,,,,,
,00:13:54,,,,,,,,,,
,00:13:55,,,,,,,,,,
,00:13:56,,,,,,,,,,
,00:13:57,,,,,,,,,,
,00:13:58,,,,,,,,,,
,00:13:59,,,,,,,,,,
,00:14:00,,,,,,,,,,
,00:14:01,,,,,,,,,,
,00:14:02,127,,,,,,,,,
,00:14:03,127,,,,,,,,,
,00:14:04,127,,,,,,,,,
,00:14:05,128,,,,,,,,,
,00:14:06,128,,,,,,,,,
,00:14:07,128,,,,,,,,,
,00:14:08,129,,,,,,,,,
,00:14:09,129,,,,,,,,,
,00:14:10,130,,,,,,,,,
,00:14:11,130,,,,,,,,,
,00:14:12,130,,,,,,,,,
,00:14:13,130,,,,,,,,,
,00:14:14,129,,,,,,,,,
,00:14:15,129,,,,,,,,,
,00:14:16,128,,,,,,,,,
,00:14:17,125,,,,,,,,,
,00:14:18,125,,,,,,,,,
,00:14:19,125,,,,,,,,,
,00:14:20,124,,,,,,,,,
,00:14:21,124,,,,,,,,,
,00:14:22,122,,,,,,,,,
,00:14:23,121,,,,,,,,,
,00:14:24,121,,,,,,,,,
,00:14:25,121,,,,,,,,,
,00:14:26,122,,,,,,,,,
,00:14:27,122,,,,,,,,,
,00:14:28,122,,,,,,,,,
,00:14:29,122,,,,,,,,,
,00:14:30,121,,,,,,,,,
,00:14:31,121,,,,,,,,,
,00:14:32,121,,,,,,,,,
,00:14:33,120,,,,,,,,,
,00:14:34,120,,,,,,,,,
,00:14:35,120,,,,,,,,,
,00:14:36,120,,,,,,,,,
,00:14:37,120,,,,,,,,,
,00:14:38,120,,,,,,,,,
,00:14:39,120,,,,,,,,,
,00:14:40,120,,,,,,,,,
,00:14:41,119,,,,,,,,,
,00:14:42,119,,,,,,,,,
,00:14:43,120,,,,,,,,,
,00:14:44,120,,,,,,,,,
,00:14:45,120,,,,,,,,,
,00:14:46,118,,,,,,,,,
,00:14:47,117,,,,,,,,,
,00:14:48,117,,,,,,,,,
,00:14:49,110,,,,,,,,,
,00:14:50,108,,,,,,,,,
,00:14:51,108,,,,,,,,,
,00:14:52,108,,,,,,,,,
,00:14:53,105,,,,,,,,,
,00:14:54,105,,,,,,,,,
,00:14:55,105,,,,,,,,,
,00:14:56,104,,,,,,,,,
,00:14:57,104,,,,,,,,,
,00:14:58,104,,,,,,,,,
,00:14:59,105,,,,,,,,,
,00:15:00,105,,,,,,,,,
,00:15:01,105,,,,,,,,,
,00:15:02,106,,,,,,,,,
,00:15:03,106,,,,,,,,,
,00:15:04,105,,,,,,,,,
,00:15:05,102,,,,,,,,,
,00:15:06,102,,,,,,,,,
,00:15:07,102,,,,,,,,,
,00:15:08,102,,,,,,,,,
,00:15:09,103,,,,,,,,,
,00:15:10,103,,,,,,,,,
,00:15:11,103,,,,,,,,,
,00:15:12,103,,,,,,,,,
,00:15:13,103,,,,,,,,,
,00:15:14,103,,,,,,,,,
,00:15:15,106,,,,,,,,,
,00:15:16,106,,,,,,,,,
,00:15:17,105,,,,,,,,,
,00:15:18,104,,,,,,,,,
,00:15:19,105,,,,,,,,,
,00:15:20,106,,,,,,,,,
,00:15:21,106,,,,,,,,,
,00:15:22,106,,,,,,,,,
,00:15:23,107,,,,,,,,,
,00:15:24,107,,,,,,,,,
,00:15:25,107,,,,,,,,,
,00:15:26,109,,,,,,,,,
,00:15:27,109,,,,,,,,,
,00:15:28,109,,,,,,,,,
,00:15:29,112,,,,,,,,,
,00:15:30,112,,,,,,,,,
,00:15:31,113,,,,,,,,,
,00:15:32,113,,,,,,,,,
,00:15:33,114,,,,,,,,,
,00:15:34,116,,,,,,,,,
,00:15:35,116,,,,,,,,,
,00:15:36,118,,,,,,,,,
,00:15:37,120,,,,,,,,,
,00:15:38,120,,,,,,,,,
,00:15:39,119,,,,,,,,,
,00:15:40,119,,,,,,,,,
,00:15:41,118,,,,,,,,,
,00:15:42,118,,,,,,,,,
,00:15:43,121,,,,,,,,,
,00:15:44,121,,,,,,,,,
,00:15:45,126,,,,,,,,,
,00:15:46,128,,,,,,,,,
,00:15:47,130,,,,,,,,,
,00:15:48,130,,,,,,,,,
,00:15:49,135,,,,,,,,,
,00:15:50,137,,,,,,,,,
,00:15:51,137,,,,,,,,,
,00:15:52,141,,,,,,,,,
,00:15:53,142,,,,,,,,,
,00:15:54,142,,,,,,,,,
,00:15:55,142,,,,,,,,,
,00:15:56,142,,,,,,,,,
,00:15:57,140,,,,,,,,,
,00:15:58,140,,,,,,,,,
,00:15:59,138,,,,,,,,,
,00:16:00,135,,,,,,,,,
,00:16:01,133,,,,,,,,,
,00:16:02,133,,,,,,,,,
,00:16:03,129,,,,,,,,,
,00:16:04,127,,,,,,,,,
,00:16:05,127,,,,,,,,,
,00:16:06,125,,,,,,,,,
,00:16:07,124,,,,,,,,,
,00:16:08,124,,,,,,,,,
,00:16:09,124,,,,,,,,,
,00:16:10,125,,,,,,,,,
,00:16:11,126,,,,,,,,,
,00:16:12,126,,,,,,,,,
,00:16:13,127,,,,,,,,,
,00:16:14,127,,,,,,,,,
,00:16:15,126,,,,,,,,,
,00:16:16,123,,,,,,,,,
,00:16:17,123,,,,,,,,,
,00:16:18,123,,,,,,,,,
,00:16:19,122,,,,,,,,,
,00:16:20,122,,,,,,,,,
,00:16:21,121,,,,,,,,,
,00:16:22,121,,,,,,,,,
,00:16:23,120,,,,,,,,,
,00:16:24,120,,,,,,,,,
,00:16:25,117,,,,,,,,,
,00:16:26,117,,,,,,,,,
,00:16:27,112,,,,,,,,,
,00:16:28,111,,,,,,,,,
,00:16:29,111,,,,,,,,,
,00:16:30,110,,,,,,,,,
,00:16:31,110,,,,,,,,,
,00:16:32,109,,,,,,,,,
,00:16:33,109,,,,,,,,,
,00:16:34,109,,,,,,,,,
,00:16:35,110,,,,,,,,,
,00:16:36,110,,,,,,,,,
,00:16:37,112,,,,,,,,,
,00:16:38,112,,,,,,,,,
,00:16:39,113,,,,,,,,,
,00:16:40,113,,,,,,,,,
,00:16:41,112,,,,,,,,,
,00:16:42,112,,,,,,,,,
,00:16:43,112,,,,,,,,,
,00:16:44,111,,,,,,,,,
,00:16:45,112,,,,,,,,,
,00:16:46,112,,,,,,,,,
,00:16:47,114,,,,,,,,,
,00:16:48,115,,,,,,,,,
,00:16:49,115,,,,,,,,,
,00:16:50,115,,,,,,,,,
,00:16:51,116,,,,,,,,,
,00:16:52,116,,,,,,,,,
,00:16:53,117,,,,,,,,,
,00:16:54,115,,,,,,,,,
,00:16:55,115,,,,,,,,,
,00:16:56,113,,,,,,,,,
,00:16:57,112,,,,,,,,,
,00:16:58,112,,,,,,,,,
,00:16:59,109,,,,,,,,,
,00:17:00,109,,,,,,,,,
,00:17:01,106,,,,,,,,,
,00:17:02,106,,,,,,,,,
,00:17:03,102,,,,,,,,,
,00:17:04,102,,,,,,,,,
,00:17:05,101,,,,,,,,,
,00:17:06,101,,,,,,,,,
,00:17:07,103,,,,,,,,,
,00:17:08,104,,,,,,,,,
,00:17:09,105,,,,,,,,,
,00:17:10,106,,,,,,,,,
,00:17:11,106,,,,,,,,,
,00:17:12,107,,,,,,,,,
,00:17:13,107,,,,,,,,,
,00:17:14,107,,,,,,,,,
,00:17:15,107,,,,,,,,,
,00:17:16,107,,,,,,,,,
,00:17:17,105,,,,,,,,,
,00:17:18,103,,,,,,,,,
,00:17:19,103,,,,,,,,,
,00:17:20,103,,,,,,,,,
,00:17:21,100,,,,,,,,,
,00:17:22,99,,,,,,,,,
,00:17:23,99,,,,,,,,,
,00:17:24,99,,,,,,,,,
,00:17:25,104,,,,,,,,,
,00:17:26,106,,,,,,,,,
,00:17:27,107,,,,,,,,,
,00:17:28,107,,,,,,,,,
,00:17:29,107,,,,,,,,,
,00:17:30,108,,,,,,,,,
,00:17:31,108,,,,,,,,,
,00:17:32,108,,,,,,,,,
,00:17:33,108,,,,,,,,,
,00:17:34,108,,,,,,,,,
,00:17:35,108,,,,,,,,,
,00:17:36,110,,,,,,,,,
,00:17:37,110,,,,,,,,,
,00:17:38,112,,,,,,,,,
,00:17:39,112,,,,,,,,,
,00:17:40,112,,,,,,,,,
,00:17:41,113,,,,,,,,,
,00:17:42,113,,,,,,,,,
,00:17:43,113,,,,,,,,,
,00:17:44,119,,,,,,,,,
,00:17:45,120,,,,,,,,,
,00:17:46,120,,,,,,,,,
,00:17:47,120,,,,,,,,,
,00:17:48,120,,,,,,,,,
,00:17:49,119,,,,,,,,,
,00:17:50,119,,,,,,,,,
,00:17:51,119,,,,,,,,,
,00:17:52,119,,,,,,,,,
,00:17:53,119,,,,,,,,,
,00:17:54,119,,,,,,,,,
,00:17:55,119,,,,,,,,,
,00:17:56,,,,,,,,,,
,00:17:57,,,,,,,,,,
,00:17:58,,,,,,,,,,
,00:17:59,,,,,,,,,,
,00:18:00,,,,,,,,,,
,00:18:01,,,,,,,,,,
,00:18:02,,,,,,,,,,
,00:18:03,,,,,,,,,,
,00:18:04,,,,,,,,,,
,00:18:05,,,,,,,,,,
,00:18:06,,,,,,,,,,
,00:18:07,,,,,,,,,,
,00:18:08,,,,,,,,,,
,00:18:09,,,,,,,,,,
,00:18:10,,,,,,,,,,
,00:18:11,122,,,,,,,,,
,00:18:12,123,,,,,,,,,
,00:18:13,123,,,,,,,,,
,00:18:14,123,,,,,,,,,
,00:18:15,123,,,,,,,,,
,00:18:16,124,,,,,,,,,
,00:18:17,124,,,,,,,,,
,00:18:18,125,,,,,,,,,
,00:18:19,125,,,,,,,,,
,00:18:20,126,,,,,,,,,
,00:18:21,126,,,,,,,,,
,00:18:22,128,,,,,,,,,
,00:18:23,128,,,,,,,,,
,00:18:24,128,,,,,,,,,
,00:18:25,128,,,,,,,,,
,00:18:26,128,,,,,,,,,
,00:18:27,128,,,,,,,,,
,00:18:28,127,,,,,,,,,
,00:18:29,127,,,,,,,,,
,00:18:30,125,,,,,,,,,
,00:18:31,125,,,,,,,,,
,00:18:32,122,,,,,,,,,
,00:18:33,122,,,,,,,,,
,00:18:34,119,,,,,,,,,
,00:18:35,119,,,,,,,,,
,00:18:36,119,,,,,,,,,
,00:18:37,120,,,,,,,,,
,00:18:38,120,,,,,,,,,
,00:18:39,120,,,,,,,,,
,00:18:40,119,,,,,,,,,
,00:18:41,118,,,,,,,,,
,00:18:42,118,,,,,,,,,
,00:18:43,116,,,,,,,,,
,00:18:44,114,,,,,,,,,
,00:18:45,114,,,,,,,,,
,00:18:46,114,,,,,,,,,
,00:18:47,114,,,,,,,,,
,00:18:48,115,,,,,,,,,
,00:18:49,116,,,,,,,,,
,00:18:50,116,,,,,,,,,
,00:18:51,116,,,,,,,,,
,00:18:52,115,,,,,,,,,
,00:18:53,115,,,,,,,,,
,00:18:54,115,,,,,,,,,
,00:18:55,114,,,,,,,,,
,00:18:56,113,,,,,,,,,
,00:18:57,113,,,,,,,,,
,00:18:58,112,,,,,,,,,
,00:18:59,111,,,,,,,,,
,00:19:00,112,,,,,,,,,
,00:19:01,113,,,,,,,,,
,00:19:02,113,,,,,,,,,
,00:19:03,114,,,,,,,,,
,00:19:04,114,,,,,,,,,
,00:19:05,114,,,,,,,,,
,00:19:06,114,,,,,,,,,
,00:19:07,112,,,,,,,,,
,00:19:08,112,,,,,,,,,
,00:19:09,112,,,,,,,,,
,00:19:10,112,,,,,,,,,
,00:19:11,113,,,,,,,,,
,00:19:12,114,,,,,,,,,
,00:19:13,113,,,,,,,,,
,00:19:14,113,,,,,,,,,
,00:19:15,113,,,,,,,,,
,00:19:16,112,,,,,,,,,
,00:19:17,113,,,,,,,,,
,00:19:18,113,,,,,,,,,
,00:19:19,113,,,,,,,,,
,00:19:20,115,,,,,,,,,
,00:19:21,115,,,,,,,,,
,00:19:22,115,,,,,,,,,
,00:19:23,115,,,,,,,,,
,00:19:24,113,,,,,,,,,
,00:19:25,112,,,,,,,,,
,00:19:26,112,,,,,,,,,
,00:19:27,112,,,,,,,,,
,00:19:28,110,,,,,,,,,
,00:19:29,111,,,,,,,,,
,00:19:30,111,,,,,,,,,
,00:19:31,115,,,,,,,,,
,00:19:32,117,,,,,,,,,
,00:19:33,117,,,,,,,,,
,00:19:34,119,,,,,,,,,
,00:19:35,119,,,,,,,,,
,00:19:36,121,,,,,,,,,
,00:19:37,121,,,,,,,,,
,00:19:38,120,,,,,,,,,
,00:19:39,120,,,,,,,,,
,00:19:40,120,,,,,,,,,
,00:19:41,118,,,,,,,,,
,00:19:42,118,,,,,,,,,
,00:19:43,119,,,,,,,,,
,00:19:44,119,,,,,,,,,
,00:19:45,122,,,,,,,,,
,00:19:46,122,,,,,,,,,
,00:19:47,127,,,,,,,,,
,00:19:48,127,,,,,,,,,
,00:19:49,132,,,,,,,,,
,00:19:50,132,,,,,,,,,
,00:19:51,139,,,,,,,,,
,00:19:52,141,,,,,,,,,
,00:19:53,143,,,,,,,,,
,00:19:54,143,,,,,,,,,
,00:19:55,146,,,,,,,,,
,00:19:56,146,,,,,,,,,
,00:19:57,146,,,,,,,,,
,00:19:58,146,,,,,,,,,
,00:19:59,144,,,,,,,,,
,00:20:00,143,,,,,,,,,
,00:20:01,143,,,,,,,,,
,00:20:02,140,,,,,,,,,
,00:20:03,138,,,,,,,,,
,00:20:04,136,,,,,,,,,
,00:20:05,134,,,,,,,,,
,00:20:06,134,,,,,,,,,
,00:20:07,129,,,,,,,,,
,00:20:08,129,,,,,,,,,
,00:20:09,127,,,,,,,,,
,00:20:10,127,,,,,,,,,
,00:20:11,124,,,,,,,,,
,00:20:12,124,,,,,,,,,
,00:20:13,121,,,,,,,,,
,00:20:14,121,,,,,,,,,
,00:20:15,121,,,,,,,,,
,00:20:16,121,,,,,,,,,
,00:20:17,122,,,,,,,,,
,00:20:18,122,,,,,,,,,
,00:20:19,122,,,,,,,,,
,00:20:20,120,,,,,,,,,
,00:20:21,120,,,,,,,,,
,00:20:22,120,,,,,,,,,
,00:20:23,116,,,,,,,,,
,00:20:24,116,,,,,,,,,
,00:20:25,116,,,,,,,,,
,00:20:26,119,,,,,,,,,
,00:20:27,121,,,,,,,,,
,00:20:28,122,,,,,,,,,
,00:20:29,122,,,,,,,,,
,00:20:30,119,,,,,,,,,
,00:20:31,119,,,,,,,,,
,00:20:32,112,,,,,,,,,
,00:20:33,112,,,,,,,,,
,00:20:34,112,,,,,,,,,
,00:20:35,112,,,,,,,,,
,00:20:36,112,,,,,,,,,
,00:20:37,113,,,,,,,,,
,00:20:38,114,,,,,,,,,
,00:20:39,114,,,,,,,,,
,00:20:40,120,,,,,,,,,
,00:20:41,120,,,,,,,,,
,00:20:42,120,,,,,,,,,
,00:20:43,120,,,,,,,,,
,00:20:44,120,,,,,,,,,
,00:20:45,118,,,,,,,,,
,00:20:46,117,,,,,,,,,
,00:20:47,117,,,,,,,,,
,00:20:48,116,,,,,,,,,
,00:20:49,115,,,,,,,,,
,00:20:50,114,,,,,,,,,
,00:20:51,114,,,,,,,,,
,00:20:52,112,,,,,,,,,
,00:20:53,110,,,,,,,,,
,00:20:54,109,,,,,,,,,
,00:20:55,108,,,,,,,,,
,00:20:56,108,,,,,,,,,
,00:20:57,107,,,,,,,,,
,00:20:58,107,,,,,,,,,
,00:20:59,107,,,,,,,,,
,00:21:00,107,,,,,,,,,
,00:21:01,107,,,,,,,,,
,00:21:02,108,,,,,,,,,
,00:21:03,108,,,,,,,,,
,00:21:04,105,,,,,,,,,
,00:21:05,102,,,,,,,,,
,00:21:06,102,,,,,,,,,
,00:21:07,101,,,,,,,,,
,00:21:08,103,,,,,,,,,
,00:21:09,103,,,,,,,,,
,00:21:10,103,,,,,,,,,
,00:21:11,102,,,,,,,,,
,00:21:12,102,,,,,,,,,
,00:21:13,100,,,,,,,,,
,00:21:14,100,,,,,,,,,
,00:21:15,100,,,,,,,,,
,00:21:16,100,,,,,,,,,
,00:21:17,104,,,,,,,,,
,00:21:18,104,,,,,,,,,
,00:21:19,105,,,,,,,,,
,00:21:20,105,,,,,,,,,
,00:21:21,106,,,,,,,,,
,00:21:22,109,,,,,,,,,
,00:21:23,109,,,,,,,,,
,00:21:24,109,,,,,,,,,
,00:21:25,110,,,,,,,,,
,00:21:26,110,,,,,,,,,
,00:21:27,111,,,,,,,,,
,00:21:28,111,,,,,,,,,
,00:21:29,111,,,,,,,,,
,00:21:30,111,,,,,,,,,
,00:21:31,111,,,,,,,,,
,00:21:32,112,,,,,,,,,
,00:21:33,112,,,,,,,,,
,00:21:34,112,,,,,,,,,
,00:21:35,111,,,,,,,,,
,00:21:36,110,,,,,,,,,
,00:21:37,110,,,,,,,,,
,00:21:38,110,,,,,,,,,
,00:21:39,110,,,,,,,,,
,00:21:40,110,,,,,,,,,
,00:21:41,115,,,,,,,,,
,00:21:42,115,,,,,,,,,
,00:21:43,115,,,,,,,,,
,00:21:44,119,,,,,,,,,
,00:21:45,119,,,,,,,,,
,00:21:46,118,,,,,,,,,
,00:21:47,118,,,,,,,,,
,00:21:48,118,,,,,,,,,
,00:21:49,118,,,,,,,,,
,00:21:50,118,,,,,,,,,
,00:21:51,118,,,,,,,,,
,00:21:52,,,,,,,,,,
,00:21:53,,,,,,,,,,
,00:21:54,,,,,,,,,,
,00:21:55,,,,,,,,,,
,00:21:56,,,,,,,,,,
,00:21:57,,,,,,,,,,
,00:21:58,,,,,,,,,,
,00:21:59,,,,,,,,,,
,00:22:00,,,,,,,,,,
,00:22:01,,,,,,,,,,
,00:22:02,,,,,,,,,,
,00:22:03,,,,,,,,,,
,00:22:04,,,,,,,,,,
,00:22:05,,,,,,,,,,
,00:22:06,,,,,,,,,,
,00:22:07,,,,,,,,,,
,00:22:08,,,,,,,,,,
,00:22:09,127,,,,,,,,,
,00:22:10,127,,,,,,,,,
,00:22:11,128,,,,,,,,,
,00:22:12,128,,,,,,,,,
,00:22:13,129,,,,,,,,,
,00:22:14,129,,,,,,,,,
,00:22:15,129,,,,,,,,,
,00:22:16,130,,,,,,,,,
,00:22:17,130,,,,,,,,,
,00:22:18,130,,,,,,,,,
,00:22:19,130,,,,,,,,,
,00:22:20,130,,,,,,,,,
,00:22:21,130,,,,,,,,,
,00:22:22,131,,,,,,,,,
,00:22:23,131,,,,,,,,,
,00:22:24,131,,,,,,,,,
,00:22:25,132,,,,,,,,,
,00:22:26,132,,,,,,,,,
,00:22:27,132,,,,,,,,,
,00:22:28,133,,,,,,,,,
,00:22:29,133,,,,,,,,,
,00:22:30,134,,,,,,,,,
,00:22:31,135,,,,,,,,,
,00:22:32,135,,,,,,,,,
,00:22:33,134,,,,,,,,,
,00:22:34,134,,,,,,,,,
,00:22:35,134,,,,,,,,,
,00:22:36,134,,,,,,,,,
,00:22:37,134,,,,,,,,,
,00:22:38,133,,,,,,,,,
,00:22:39,133,,,,,,,,,
,00:22:40,133,,,,,,,,,
,00:22:41,133,,,,,,,,,
,00:22:42,133,,,,,,,,,
,00:22:43,133,,,,,,,,,
,00:22:44,133,,,,,,,,,
,00:22:45,133,,,,,,,,,
,00:22:46,133,,,,,,,,,
,00:22:47,133,,,,,,,,,
,00:22:48,133,,,,,,,,,
,00:22:49,130,,,,,,,,,
,00:22:50,130,,,,,,,,,
,00:22:51,128,,,,,,,,,
,00:22:52,128,,,,,,,,,
,00:22:53,128,,,,,,,,,
,00:22:54,126,,,,,,,,,
,00:22:55,126,,,,,,,,,
,00:22:56,126,,,,,,,,,
,00:22:57,126,,,,,,,,,
,00:22:58,126,,,,,,,,,
,00:22:59,126,,,,,,,,,
,00:23:00,127,,,,,,,,,
,00:23:01,127,,,,,,,,,
,00:23:02,127,,,,,,,,,
,00:23:03,127,,,,,,,,,
,00:23:04,127,,,,,,,,,
,00:23:05,125,,,,,,,,,
,00:23:06,121,,,,,,,,,
,00:23:07,121,,,,,,,,,
,00:23:08,115,,,,,,,,,
,00:23:09,115,,,,,,,,,
,00:23:10,113,,,,,,,,,
,00:23:11,113,,,,,,,,,
,00:23:12,113,,,,,,,,,
,00:23:13,113,,,,,,,,,
,00:23:14,114,,,,,,,,,
,00:23:15,116,,,,,,,,,
,00:23:16,116,,,,,,,,,
,00:23:17,114,,,,,,,,,
,00:23:18,114,,,,,,,,,
,00:23:19,114,,,,,,,,,
,00:23:20,115,,,,,,,,,
,00:23:21,115,,,,,,,,,
,00:23:22,115,,,,,,,,,
,00:23:23,115,,,,,,,,,
,00:23:24,115,,,,,,,,,
,00:23:25,115,,,,,,,,,
,00:23:26,114,,,,,,,,,
,00:23:27,114,,,,,,,,,
,00:23:28,114,,,,,,,,,
,00:23:29,114,,,,,,,,,
,00:23:30,114,,,,,,,,,
,00:23:31,116,,,,,,,,,
,00:23:32,116,,,,,,,,,
,00:23:33,116,,,,,,,,,
,00:23:34,116,,,,,,,,,
,00:23:35,116,,,,,,,,,
,00:23:36,117,,,,,,,,,
,00:23:37,117,,,,,,,,,
,00:23:38,118,,,,,,,,,
,00:23:39,117,,,,,,,,,
,00:23:40,117,,,,,,,,,
,00:23:41,117,,,,,,,,,
,00:23:42,118,,,,,,,,,
,00:23:43,118,,,,,,,,,
,00:23:44,120,,,,,,,,,
,00:23:45,120,,,,,,,,,
,00:23:46,120,,,,,,,,,
,00:23:47,119,,,,,,,,,
,00:23:48,119,,,,,,,,,
,00:23:49,117,,,,,,,,,
,00:23:50,116,,,,,,,,,
,00:23:51,116,,,,,,,,,
,00:23:52,114,,,,,,,,,
,00:23:53,114,,,,,,,,,
,00:23:54,113,,,,,,,,,
,00:23:55,109,,,,,,,,,
,00:23:56,109,,,,,,,,,
,00:23:57,109,,,,,,,,,
,00:23:58,110,,,,,,,,,
,00:23:59,110,,,,,,,,,
,00:24:00,112,,,,,,,,,
,00:24:01,113,,,,,,,,,
,00:24:02,113,,,,,,,,,
,00:24:03,114,,,,,,,,,
,00:24:04,114,,,,,,,,,
,00:24:05,113,,,,,,,,,
,00:24:06,114,,,,,,,,,
,00:24:07,114,,,,,,,,,
,00:24:08,114,,,,,,,,,
,00:24:09,114,,,,,,,,,
,00:24:10,114,,,,,,,,,
,00:24:11,115,,,,,,,,,
,00:24:12,115,,,,,,,,,
,00:24:13,115,,,,,,,,,
,00:24:14,111,,,,,,,,,
,00:24:15,111,,,,,,,,,
,00:24:16,109,,,,,,,,,
,00:24:17,107,,,,,,,,,
,00:24:18,106,,,,,,,,,
,00:24:19,106,,,,,,,,,
,00:24:20,104,,,,,,,,,
,00:24:21,103,,,,,,,,,
,00:24:22,104,,,,,,,,,
