Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Average power (W),Max power (W),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
Anton Antonov ,BOOTCAMP,13-11-2025,10:43:59,00:15:39,0.00,144,,,,,179,16,,,,,,,,,"5 rounds
,00:12:23,172,,,,,,,,,
,00:12:24,172,,,,,,,,,
,00:12:25,172,,,,,,,,,
,00:12:26,172,,,,,,,,,
,00:12:27,173,,,,,,,,,
,00:12:28,173,,,,,,,,,
,00:12:29,174,,,,,,,,,
,00:12:30,173,,,,,,,,,
,00:12:31,172,,,,,,,,,
,00:12:32,171,,,,,,,,,
,00:12:33,170,,,,,,,,,
,00:12:34,169,,,,,,,,,
,00:12:35,168,,,,,,,,,
,00:12:36,167,,,,,,,,,
,00:12:37,167,,,,,,,,,
,00:12:38,166,,,,,,,,,
,00:12:39,165,,,,,,,,,
,00:12:40,164,,,,,,,,,
,00:12:41,164,,,,,,,,,
,00:12:42,164,,,,,,,,,
,00:12:43,163,,,,,,,,,
,00:12:44,163,,,,,,,,,
,00:12:45,162,,,,,,,,,
,00:12:46,161,,,,,,,,,
,00:12:47,161,,,,,,,,,
,00:12:48,160,,,,,,,,,
,00:12:49,160,,,,,,,,,
,00:12:50,159,,,,,,,,,
,00:12:51,159,,,,,,,,,
,00:12:52,159,,,,,,,,,
,00:12:53,157,,,,,,,,,
,00:12:54,156,,,,,,,,,
,00:12:55,154,,,,,,,,,
,00:12:56,153,,,,,,,,,
,00:12:57,152,,,,,,,,,
,00:12:58,151,,,,,,,,,
,00:12:59,151,,,,,,,,,
,00:13:00,151,,,,,,,,,
,00:13:01,151,,,,,,,,,
,00:13:02,150,,,,,,,,,
,00:13:03,149,,,,,,,,,
,00:13:04,148,,,,,,,,,
,00:13:05,147,,,,,,,,,
,00:13:06,146,,,,,,,,,
,00:13:07,145,,,,,,,,,
,00:13:08,145,,,,,,,,,
,00:13:09,144,,,,,,,,,
,00:13:10,143,,,,,,,,,
,00:13:11,142,,,,,,,,,
,00:13:12,141,,,,,,,,,
,00:13:13,141,,,,,,,,,
,00:13:14,140,,,,,,,,,
,00:13:15,141,,,,,,,,,
,00:13:16,140,,,,,,,,,
,00:13:17,139,,,,,,,,,
,00:13:18,137,,,,,,,,,
,00:13:19,136,,,,,,,,,
,00:13:20,135,,,,,,,,,
,00:13:21,135,,,,,,,,,
,00:13:22,134,,,,,,,,,
,00:13:23,134,,,,,,,,,
,00:13:24,134,,,,,,,,,
,00:13:25,133,,,,,,,,,
,00:13:26,132,,,,,,,,,
,00:13:27,132,,,,,,,,,
,00:13:28,132,,,,,,,,,
,00:13:29,131,,,,,,,,,
,00:13:30,131,,,,,,,,,
,00:13:31,132,,,,,,,,,
,00:13:32,132,,,,,,,,,
,00:13:33,132,,,,,,,,,
,00:13:34,130,,,,,,,,,
,00:13:35,128,,,,,,,,,
,00:13:36,127,,,,,,,,,
,00:13:37,127,,,,,,,,,
,00:13:38,127,,,,,,,,,
,00:13:39,128,,,,,,,,,
,00:13:40,127,,,,,,,,,
,00:13:41,126,,,,,,,,,
,00:13:42,126,,,,,,,,,
,00:13:43,125,,,,,,,,,
,00:13:44,125,,,,,,,,,
,00:13:45,125,,,,,,,,,
,00:13:46,124,,,,,,,,,
,00:13:47,124,,,,,,,,,
,00:13:48,125,,,,,,,,,
,00:13:49,126,,,,,,,,,
,00:13:50,127,,,,,,,,,
,00:13:51,128,,,,,,,,,
,00:13:52,128,,,,,,,,,
,00:13:53,127,,,,,,,,,
,00:13:54,126,,,,,,,,,
,00:13:55,125,,,,,,,,,
,00:13:56,124,,,,,,,,,
,00:13:57,124,,,,,,,,,
,00:13:58,124,,,,,,,,,
,00:13:59,124,,,,,,,,,
,00:14:00,123,,,,,,,,,
,00:14:01,122,,,,,,,,,
,00:14:02,120,,,,,,,,,
,00:14:03,119,,,,,,,,,
,00:14:04,118,,,,,,,,,
,00:14:05,118,,,,,,,,,
,00:14:06,119,,,,,,,,,
,00:14:07,119,,,,,,,,,
,00:14:08,118,,,,,,,,,
,00:14:09,118,,,,,,,,,
,00:14:10,117,,,,,,,,,
,00:14:11,117,,,,,,,,,
,00:14:12,116,,,,,,,,,
,00:14:13,117,,,,,,,,,
,00:14:14,118,,,,,,,,,
,00:14:15,118,,,,,,,,,
,00:14:16,117,,,,,,,,,
,00:14:17,116,,,,,,,,,
,00:14:18,116,,,,,,,,,
,00:14:19,115,,,,,,,,,
,00:14:20,114,,,,,,,,,
,00:14:21,113,,,,,,,,,
,00:14:22,113,,,,,,,,,
,00:14:23,114,,,,,,,,,
,00:14:24,114,,,,,,,,,
,00:14:25,114,,,,,,,,,
,00:14:26,114,,,,,,,,,
,00:14:27,115,,,,,,,,,
,00:14:28,114,,,,,,,,,
,00:14:29,113,,,,,,,,,
,00:14:30,113,,,,,,,,,
,00:14:31,113,,,,,,,,,
,00:14:32,112,,,,,,,,,
,00:14:33,113,,,,,,,,,
,00:14:34,113,,,,,,,,,
,00:14:35,112,,,,,,,,,
,00:14:36,112,,,,,,,,,
,00:14:37,114,,,,,,,,,
,00:14:38,116,,,,,,,,,
,00:14:39,117,,,,,,,,,
,00:14:40,119,,,,,,,,,
,00:14:41,119,,,,,,,,,
,00:14:42,120,,,,,,,,,
,00:14:43,120,,,,,,,,,
,00:14:44,121,,,,,,,,,
,00:14:45,121,,,,,,,,,
,00:14:46,122,,,,,,,,,
,00:14:47,122,,,,,,,,,
,00:14:48,122,,,,,,,,,
,00:14:49,122,,,,,,,,,
,00:14:50,122,,,,,,,,,
,00:14:51,122,,,,,,,,,
,00:14:52,122,,,,,,,,,
,00:14:53,121,,,,,,,,,
,00:14:54,121,,,,,,,,,
,00:14:55,121,,,,,,,,,
,00:14:56,122,,,,,,,,,
,00:14:57,123,,,,,,,,,
,00:14:58,124,,,,,,,,,
,00:14:59,124,,,,,,,,,
,00:15:00,125,,,,,,,,,
,00:15:01,124,,,,,,,,,
,00:15:02,124,,,,,,,,,
,00:15:03,124,,,,,,,,,
,00:15:04,125,,,,,,,,,
,00:15:05,125,,,,,,,,,
,00:15:06,125,,,,,,,,,
,00:15:07,124,,,,,,,,,
,00:15:08,123,,,,,,,,,
,00:15:09,122,,,,,,,,,
,00:15:10,121,,,,,,,,,
,00:15:11,120,,,,,,,,,
,00:15:12,119,,,,,,,,,
,00:15:13,118,,,,,,,,,
,00:15:14,118,,,,,,,,,
,00:15:15,117,,,,,,,,,
,00:15:16,117,,,,,,,,,
,00:15:17,116,,,,,,,,,
,00:15:18,116,,,,,,,,,
,00:15:19,116,,,,,,,,,
,00:15:20,116,,,,,,,,,
,00:15:21,116,,,,,,,,,
,00:15:22,115,,,,,,,,,
,00:15:23,115,,,,,,,,,
,00:15:24,115,,,,,,,,,
,00:15:25,114,,,,,,,,,
,00:15:26,114,,,,,,,,,
,00:15:27,113,,,,,,,,,
,00:15:28,113,,,,,,,,,
,00:15:29,113,,,,,,,,,
,00:15:30,112,,,,,,,,,
,00:15:31,112,,,,,,,,,
,00:15:32,112,,,,,,,,,
,00:15:33,111,,,,,,,,,
,00:15:34,111,,,,,,,,,
,00:15:35,110,,,,,,,,,
,00:15:36,110,,,,,,,,,
,00:15:37,111,,,,,,,,,
,00:15:38,112,,,,,,,,,
