Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Average power (W),Max power (W),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
Anton Antonov ,BOOTCAMP,21-10-2025,18:13:37,00:17:27,0.00,156,,,,,230,13,,,,,,,,,"32, 24, 16, 8 - ass bike cal
,00:12:23,181,,,,,,,,,
,00:12:24,182,,,,,,,,,
,00:12:25,182,,,,,,,,,
,00:12:26,182,,,,,,,,,
,00:12:27,182,,,,,,,,,
,00:12:28,178,,,,,,,,,
,00:12:29,176,,,,,,,,,
,00:12:30,176,,,,,,,,,
,00:12:31,176,,,,,,,,,
,00:12:32,176,,,,,,,,,
,00:12:33,176,,,,,,,,,
,00:12:34,176,,,,,,,,,
,00:12:35,176,,,,,,,,,
,00:12:36,176,,,,,,,,,
,00:12:37,176,,,,,,,,,
,00:12:38,176,,,,,,,,,
,00:12:39,176,,,,,,,,,
,00:12:40,176,,,,,,,,,
,00:12:41,176,,,,,,,,,
,00:12:42,176,,,,,,,,,
,00:12:43,175,,,,,,,,,
,00:12:44,174,,,,,,,,,
,00:12:45,175,,,,,,,,,
,00:12:46,176,,,,,,,,,
,00:12:47,176,,,,,,,,,
,00:12:48,176,,,,,,,,,
,00:12:49,176,,,,,,,,,
,00:12:50,176,,,,,,,,,
,00:12:51,177,,,,,,,,,
,00:12:52,177,,,,,,,,,
,00:12:53,177,,,,,,,,,
,00:12:54,177,,,,,,,,,
,00:12:55,177,,,,,,,,,
,00:12:56,177,,,,,,,,,
,00:12:57,177,,,,,,,,,
,00:12:58,177,,,,,,,,,
,00:12:59,178,,,,,,,,,
,00:13:00,178,,,,,,,,,
,00:13:01,178,,,,,,,,,
,00:13:02,178,,,,,,,,,
,00:13:03,179,,,,,,,,,
,00:13:04,178,,,,,,,,,
,00:13:05,178,,,,,,,,,
,00:13:06,178,,,,,,,,,
,00:13:07,179,,,,,,,,,
,00:13:08,179,,,,,,,,,
,00:13:09,180,,,,,,,,,
,00:13:10,180,,,,,,,,,
,00:13:11,180,,,,,,,,,
,00:13:12,180,,,,,,,,,
,00:13:13,180,,,,,,,,,
,00:13:14,180,,,,,,,,,
,00:13:15,181,,,,,,,,,
,00:13:16,181,,,,,,,,,
,00:13:17,182,,,,,,,,,
,00:13:18,181,,,,,,,,,
,00:13:19,181,,,,,,,,,
,00:13:20,181,,,,,,,,,
,00:13:21,181,,,,,,,,,
,00:13:22,181,,,,,,,,,
,00:13:23,181,,,,,,,,,
,00:13:24,181,,,,,,,,,
,00:13:25,181,,,,,,,,,
,00:13:26,181,,,,,,,,,
,00:13:27,181,,,,,,,,,
,00:13:28,180,,,,,,,,,
,00:13:29,180,,,,,,,,,
,00:13:30,180,,,,,,,,,
,00:13:31,179,,,,,,,,,
,00:13:32,179,,,,,,,,,
,00:13:33,178,,,,,,,,,
,00:13:34,177,,,,,,,,,
,00:13:35,178,,,,,,,,,
,00:13:36,177,,,,,,,,,
,00:13:37,176,,,,,,,,,
,00:13:38,176,,,,,,,,,
,00:13:39,176,,,,,,,,,
,00:13:40,176,,,,,,,,,
,00:13:41,176,,,,,,,,,
,00:13:42,177,,,,,,,,,
,00:13:43,177,,,,,,,,,
,00:13:44,177,,,,,,,,,
,00:13:45,177,,,,,,,,,
,00:13:46,178,,,,,,,,,
,00:13:47,178,,,,,,,,,
,00:13:48,178,,,,,,,,,
,00:13:49,179,,,,,,,,,
,00:13:50,179,,,,,,,,,
,00:13:51,179,,,,,,,,,
,00:13:52,179,,,,,,,,,
,00:13:53,179,,,,,,,,,
,00:13:54,179,,,,,,,,,
,00:13:55,178,,,,,,,,,
,00:13:56,178,,,,,,,,,
,00:13:57,178,,,,,,,,,
,00:13:58,178,,,,,,,,,
,00:13:59,177,,,,,,,,,
,00:14:00,176,,,,,,,,,
,00:14:01,176,,,,,,,,,
,00:14:02,175,,,,,,,,,
,00:14:03,174,,,,,,,,,
,00:14:04,173,,,,,,,,,
,00:14:05,171,,,,,,,,,
,00:14:06,171,,,,,,,,,
,00:14:07,170,,,,,,,,,
,00:14:08,170,,,,,,,,,
,00:14:09,169,,,,,,,,,
,00:14:10,169,,,,,,,,,
,00:14:11,169,,,,,,,,,
,00:14:12,169,,,,,,,,,
,00:14:13,169,,,,,,,,,
,00:14:14,168,,,,,,,,,
,00:14:15,167,,,,,,,,,
,00:14:16,166,,,,,,,,,
,00:14:17,165,,,,,,,,,
,00:14:18,163,,,,,,,,,
,00:14:19,162,,,,,,,,,
,00:14:20,160,,,,,,,,,
,00:14:21,160,,,,,,,,,
,00:14:22,159,,,,,,,,,
,00:14:23,158,,,,,,,,,
,00:14:24,157,,,,,,,,,
,00:14:25,156,,,,,,,,,
,00:14:26,156,,,,,,,,,
,00:14:27,156,,,,,,,,,
,00:14:28,155,,,,,,,,,
,00:14:29,153,,,,,,,,,
,00:14:30,152,,,,,,,,,
,00:14:31,151,,,,,,,,,
,00:14:32,151,,,,,,,,,
,00:14:33,151,,,,,,,,,
,00:14:34,151,,,,,,,,,
,00:14:35,151,,,,,,,,,
,00:14:36,150,,,,,,,,,
,00:14:37,149,,,,,,,,,
,00:14:38,149,,,,,,,,,
,00:14:39,148,,,,,,,,,
,00:14:40,148,,,,,,,,,
,00:14:41,147,,,,,,,,,
,00:14:42,147,,,,,,,,,
,00:14:43,146,,,,,,,,,
,00:14:44,146,,,,,,,,,
,00:14:45,146,,,,,,,,,
,00:14:46,147,,,,,,,,,
,00:14:47,146,,,,,,,,,
,00:14:48,145,,,,,,,,,
,00:14:49,144,,,,,,,,,
,00:14:50,144,,,,,,,,,
,00:14:51,143,,,,,,,,,
,00:14:52,143,,,,,,,,,
,00:14:53,143,,,,,,,,,
,00:14:54,142,,,,,,,,,
,00:14:55,142,,,,,,,,,
,00:14:56,141,,,,,,,,,
,00:14:57,140,,,,,,,,,
,00:14:58,138,,,,,,,,,
,00:14:59,137,,,,,,,,,
,00:15:00,137,,,,,,,,,
,00:15:01,137,,,,,,,,,
,00:15:02,137,,,,,,,,,
,00:15:03,137,,,,,,,,,
,00:15:04,136,,,,,,,,,
,00:15:05,135,,,,,,,,,
,00:15:06,135,,,,,,,,,
,00:15:07,135,,,,,,,,,
,00:15:08,135,,,,,,,,,
,00:15:09,134,,,,,,,,,
,00:15:10,134,,,,,,,,,
,00:15:11,135,,,,,,,,,
,00:15:12,136,,,,,,,,,
,00:15:13,138,,,,,,,,,
,00:15:14,139,,,,,,,,,
,00:15:15,141,,,,,,,,,
,00:15:16,142,,,,,,,,,
,00:15:17,142,,,,,,,,,
,00:15:18,142,,,,,,,,,
,00:15:19,143,,,,,,,,,
,00:15:20,143,,,,,,,,,
,00:15:21,142,,,,,,,,,
,00:15:22,142,,,,,,,,,
,00:15:23,141,,,,,,,,,
,00:15:24,141,,,,,,,,,
,00:15:25,141,,,,,,,,,
,00:15:26,141,,,,,,,,,
,00:15:27,141,,,,,,,,,
,00:15:28,140,,,,,,,,,
,00:15:29,139,,,,,,,,,
,00:15:30,139,,,,,,,,,
,00:15:31,139,,,,,,,,,
,00:15:32,138,,,,,,,,,
,00:15:33,137,,,,,,,,,
,00:15:34,136,,,,,,,,,
,00:15:35,136,,,,,,,,,
,00:15:36,136,,,,,,,,,
,00:15:37,136,,,,,,,,,
,00:15:38,135,,,,,,,,,
,00:15:39,134,,,,,,,,,
,00:15:40,134,,,,,,,,,
,00:15:41,133,,,,,,,,,
,00:15:42,133,,,,,,,,,
,00:15:43,133,,,,,,,,,
,00:15:44,134,,,,,,,,,
,00:15:45,133,,,,,,,,,
,00:15:46,132,,,,,,,,,
,00:15:47,131,,,,,,,,,
,00:15:48,129,,,,,,,,,
,00:15:49,129,,,,,,,,,
,00:15:50,130,,,,,,,,,
,00:15:51,131,,,,,,,,,
,00:15:52,131,,,,,,,,,
,00:15:53,129,,,,,,,,,
,00:15:54,124,,,,,,,,,
,00:15:55,116,,,,,,,,,
,00:15:56,114,,,,,,,,,
,00:15:57,113,,,,,,,,,
,00:15:58,113,,,,,,,,,
,00:15:59,113,,,,,,,,,
,00:16:00,114,,,,,,,,,
,00:16:01,114,,,,,,,,,
,00:16:02,115,,,,,,,,,
,00:16:03,115,,,,,,,,,
,00:16:04,115,,,,,,,,,
,00:16:05,115,,,,,,,,,
,00:16:06,114,,,,,,,,,
,00:16:07,114,,,,,,,,,
,00:16:08,113,,,,,,,,,
,00:16:09,113,,,,,,,,,
,00:16:10,113,,,,,,,,,
,00:16:11,112,,,,,,,,,
,00:16:12,112,,,,,,,,,
,00:16:13,112,,,,,,,,,
,00:16:14,112,,,,,,,,,
,00:16:15,111,,,,,,,,,
,00:16:16,111,,,,,,,,,
,00:16:17,111,,,,,,,,,
,00:16:18,111,,,,,,,,,
,00:16:19,111,,,,,,,,,
,00:16:20,110,,,,,,,,,
,00:16:21,110,,,,,,,,,
,00:16:22,110,,,,,,,,,
,00:16:23,110,,,,,,,,,
,00:16:24,111,,,,,,,,,
,00:16:25,112,,,,,,,,,
,00:16:26,112,,,,,,,,,
,00:16:27,112,,,,,,,,,
,00:16:28,113,,,,,,,,,
,00:16:29,113,,,,,,,,,
,00:16:30,116,,,,,,,,,
,00:16:31,117,,,,,,,,,
,00:16:32,119,,,,,,,,,
,00:16:33,120,,,,,,,,,
,00:16:34,121,,,,,,,,,
,00:16:35,122,,,,,,,,,
,00:16:36,121,,,,,,,,,
,00:16:37,121,,,,,,,,,
,00:16:38,120,,,,,,,,,
,00:16:39,120,,,,,,,,,
,00:16:40,120,,,,,,,,,
,00:16:41,120,,,,,,,,,
,00:16:42,120,,,,,,,,,
,00:16:43,120,,,,,,,,,
,00:16:44,120,,,,,,,,,
,00:16:45,120,,,,,,,,,
,00:16:46,119,,,,,,,,,
,00:16:47,118,,,,,,,,,
,00:16:48,118,,,,,,,,,
,00:16:49,118,,,,,,,,,
,00:16:50,118,,,,,,,,,
,00:16:51,118,,,,,,,,,
,00:16:52,118,,,,,,,,,
,00:16:53,117,,,,,,,,,
,00:16:54,117,,,,,,,,,
,00:16:55,117,,,,,,,,,
,00:16:56,116,,,,,,,,,
,00:16:57,115,,,,,,,,,
,00:16:58,114,,,,,,,,,
,00:16:59,114,,,,,,,,,
,00:17:00,114,,,,,,,,,
,00:17:01,114,,,,,,,,,
,00:17:02,113,,,,,,,,,
,00:17:03,113,,,,,,,,,
,00:17:04,114,,,,,,,,,
,00:17:05,114,,,,,,,,,
,00:17:06,114,,,,,,,,,
,00:17:07,114,,,,,,,,,
,00:17:08,113,,,,,,,,,
,00:17:09,113,,,,,,,,,
,00:17:10,111,,,,,,,,,
,00:17:11,111,,,,,,,,,
,00:17:12,113,,,,,,,,,
,00:17:13,114,,,,,,,,,
,00:17:14,115,,,,,,,,,
,00:17:15,116,,,,,,,,,
,00:17:16,116,,,,,,,,,
,00:17:17,117,,,,,,,,,
,00:17:18,116,,,,,,,,,
,00:17:19,117,,,,,,,,,
,00:17:20,117,,,,,,,,,
,00:17:21,118,,,,,,,,,
,00:17:22,118,,,,,,,,,
,00:17:23,117,,,,,,,,,
,00:17:24,117,,,,,,,,,
,00:17:25,117,,,,,,,,,
,00:17:26,117,,,,,,,,,
