Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Average power (W),Max power (W),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
Anton Antonov ,BOOTCAMP,10-11-2025,09:49:03,00:18:13,0.00,134,,,,,183,17,,,,,,,,,"12 min emom
,00:12:24,159,,,,,,,,,
,00:12:25,158,,,,,,,,,
,00:12:26,158,,,,,,,,,
,00:12:27,158,,,,,,,,,
,00:12:28,158,,,,,,,,,
,00:12:29,158,,,,,,,,,
,00:12:30,158,,,,,,,,,
,00:12:31,158,,,,,,,,,
,00:12:32,157,,,,,,,,,
,00:12:33,157,,,,,,,,,
,00:12:34,157,,,,,,,,,
,00:12:35,156,,,,,,,,,
,00:12:36,156,,,,,,,,,
,00:12:37,155,,,,,,,,,
,00:12:38,154,,,,,,,,,
,00:12:39,154,,,,,,,,,
,00:12:40,153,,,,,,,,,
,00:12:41,153,,,,,,,,,
,00:12:42,153,,,,,,,,,
,00:12:43,153,,,,,,,,,
,00:12:44,152,,,,,,,,,
,00:12:45,152,,,,,,,,,
,00:12:46,151,,,,,,,,,
,00:12:47,150,,,,,,,,,
,00:12:48,149,,,,,,,,,
,00:12:49,149,,,,,,,,,
,00:12:50,148,,,,,,,,,
,00:12:51,146,,,,,,,,,
,00:12:52,146,,,,,,,,,
,00:12:53,146,,,,,,,,,
,00:12:54,147,,,,,,,,,
,00:12:55,148,,,,,,,,,
,00:12:56,149,,,,,,,,,
,00:12:57,151,,,,,,,,,
,00:12:58,152,,,,,,,,,
,00:12:59,153,,,,,,,,,
,00:13:00,154,,,,,,,,,
,00:13:01,154,,,,,,,,,
,00:13:02,155,,,,,,,,,
,00:13:03,155,,,,,,,,,
,00:13:04,155,,,,,,,,,
,00:13:05,156,,,,,,,,,
,00:13:06,157,,,,,,,,,
,00:13:07,158,,,,,,,,,
,00:13:08,159,,,,,,,,,
,00:13:09,160,,,,,,,,,
,00:13:10,160,,,,,,,,,
,00:13:11,160,,,,,,,,,
,00:13:12,160,,,,,,,,,
,00:13:13,160,,,,,,,,,
,00:13:14,161,,,,,,,,,
,00:13:15,162,,,,,,,,,
,00:13:16,163,,,,,,,,,
,00:13:17,164,,,,,,,,,
,00:13:18,164,,,,,,,,,
,00:13:19,164,,,,,,,,,
,00:13:20,163,,,,,,,,,
,00:13:21,162,,,,,,,,,
,00:13:22,162,,,,,,,,,
,00:13:23,161,,,,,,,,,
,00:13:24,160,,,,,,,,,
,00:13:25,160,,,,,,,,,
,00:13:26,160,,,,,,,,,
,00:13:27,160,,,,,,,,,
,00:13:28,160,,,,,,,,,
,00:13:29,160,,,,,,,,,
,00:13:30,160,,,,,,,,,
,00:13:31,159,,,,,,,,,
,00:13:32,158,,,,,,,,,
,00:13:33,157,,,,,,,,,
,00:13:34,156,,,,,,,,,
,00:13:35,155,,,,,,,,,
,00:13:36,155,,,,,,,,,
,00:13:37,155,,,,,,,,,
,00:13:38,154,,,,,,,,,
,00:13:39,154,,,,,,,,,
,00:13:40,154,,,,,,,,,
,00:13:41,155,,,,,,,,,
,00:13:42,155,,,,,,,,,
,00:13:43,155,,,,,,,,,
,00:13:44,156,,,,,,,,,
,00:13:45,156,,,,,,,,,
,00:13:46,156,,,,,,,,,
,00:13:47,157,,,,,,,,,
,00:13:48,157,,,,,,,,,
,00:13:49,158,,,,,,,,,
,00:13:50,158,,,,,,,,,
,00:13:51,159,,,,,,,,,
,00:13:52,159,,,,,,,,,
,00:13:53,160,,,,,,,,,
,00:13:54,160,,,,,,,,,
,00:13:55,160,,,,,,,,,
,00:13:56,160,,,,,,,,,
,00:13:57,160,,,,,,,,,
,00:13:58,160,,,,,,,,,
,00:13:59,161,,,,,,,,,
,00:14:00,161,,,,,,,,,
,00:14:01,161,,,,,,,,,
,00:14:02,161,,,,,,,,,
,00:14:03,161,,,,,,,,,
,00:14:04,161,,,,,,,,,
,00:14:05,162,,,,,,,,,
,00:14:06,162,,,,,,,,,
,00:14:07,163,,,,,,,,,
,00:14:08,163,,,,,,,,,
,00:14:09,164,,,,,,,,,
,00:14:10,164,,,,,,,,,
,00:14:11,164,,,,,,,,,
,00:14:12,164,,,,,,,,,
,00:14:13,164,,,,,,,,,
,00:14:14,163,,,,,,,,,
,00:14:15,163,,,,,,,,,
,00:14:16,162,,,,,,,,,
,00:14:17,162,,,,,,,,,
,00:14:18,161,,,,,,,,,
,00:14:19,161,,,,,,,,,
,00:14:20,160,,,,,,,,,
,00:14:21,160,,,,,,,,,
,00:14:22,159,,,,,,,,,
,00:14:23,158,,,,,,,,,
,00:14:24,157,,,,,,,,,
,00:14:25,156,,,,,,,,,
,00:14:26,156,,,,,,,,,
,00:14:27,155,,,,,,,,,
,00:14:28,154,,,,,,,,,
,00:14:29,154,,,,,,,,,
,00:14:30,153,,,,,,,,,
,00:14:31,151,,,,,,,,,
,00:14:32,151,,,,,,,,,
,00:14:33,150,,,,,,,,,
,00:14:34,149,,,,,,,,,
,00:14:35,148,,,,,,,,,
,00:14:36,147,,,,,,,,,
,00:14:37,147,,,,,,,,,
,00:14:38,146,,,,,,,,,
,00:14:39,145,,,,,,,,,
,00:14:40,145,,,,,,,,,
,00:14:41,145,,,,,,,,,
,00:14:42,146,,,,,,,,,
,00:14:43,147,,,,,,,,,
,00:14:44,149,,,,,,,,,
,00:14:45,150,,,,,,,,,
,00:14:46,151,,,,,,,,,
,00:14:47,151,,,,,,,,,
,00:14:48,152,,,,,,,,,
,00:14:49,153,,,,,,,,,
,00:14:50,153,,,,,,,,,
,00:14:51,153,,,,,,,,,
,00:14:52,154,,,,,,,,,
,00:14:53,154,,,,,,,,,
,00:14:54,155,,,,,,,,,
,00:14:55,155,,,,,,,,,
,00:14:56,156,,,,,,,,,
,00:14:57,156,,,,,,,,,
,00:14:58,156,,,,,,,,,
,00:14:59,156,,,,,,,,,
,00:15:00,157,,,,,,,,,
,00:15:01,158,,,,,,,,,
,00:15:02,158,,,,,,,,,
,00:15:03,159,,,,,,,,,
,00:15:04,159,,,,,,,,,
,00:15:05,159,,,,,,,,,
,00:15:06,159,,,,,,,,,
,00:15:07,160,,,,,,,,,
,00:15:08,160,,,,,,,,,
,00:15:09,160,,,,,,,,,
,00:15:10,160,,,,,,,,,
,00:15:11,160,,,,,,,,,
,00:15:12,161,,,,,,,,,
,00:15:13,161,,,,,,,,,
,00:15:14,161,,,,,,,,,
,00:15:15,161,,,,,,,,,
,00:15:16,161,,,,,,,,,
,00:15:17,162,,,,,,,,,
,00:15:18,162,,,,,,,,,
,00:15:19,163,,,,,,,,,
,00:15:20,163,,,,,,,,,
,00:15:21,163,,,,,,,,,
,00:15:22,163,,,,,,,,,
,00:15:23,163,,,,,,,,,
,00:15:24,164,,,,,,,,,
,00:15:25,164,,,,,,,,,
,00:15:26,164,,,,,,,,,
,00:15:27,164,,,,,,,,,
,00:15:28,164,,,,,,,,,
,00:15:29,163,,,,,,,,,
,00:15:30,164,,,,,,,,,
,00:15:31,164,,,,,,,,,
,00:15:32,164,,,,,,,,,
,00:15:33,165,,,,,,,,,
,00:15:34,165,,,,,,,,,
,00:15:35,165,,,,,,,,,
,00:15:36,165,,,,,,,,,
,00:15:37,165,,,,,,,,,
,00:15:38,166,,,,,,,,,
,00:15:39,165,,,,,,,,,
,00:15:40,166,,,,,,,,,
,00:15:41,165,,,,,,,,,
,00:15:42,166,,,,,,,,,
,00:15:43,165,,,,,,,,,
,00:15:44,165,,,,,,,,,
,00:15:45,165,,,,,,,,,
,00:15:46,164,,,,,,,,,
,00:15:47,164,,,,,,,,,
,00:15:48,163,,,,,,,,,
,00:15:49,163,,,,,,,,,
,00:15:50,161,,,,,,,,,
,00:15:51,159,,,,,,,,,
,00:15:52,157,,,,,,,,,
,00:15:53,155,,,,,,,,,
,00:15:54,153,,,,,,,,,
,00:15:55,153,,,,,,,,,
,00:15:56,153,,,,,,,,,
,00:15:57,153,,,,,,,,,
,00:15:58,153,,,,,,,,,
,00:15:59,152,,,,,,,,,
,00:16:00,152,,,,,,,,,
,00:16:01,151,,,,,,,,,
,00:16:02,150,,,,,,,,,
,00:16:03,149,,,,,,,,,
,00:16:04,148,,,,,,,,,
,00:16:05,148,,,,,,,,,
,00:16:06,147,,,,,,,,,
,00:16:07,147,,,,,,,,,
,00:16:08,146,,,,,,,,,
,00:16:09,146,,,,,,,,,
,00:16:10,146,,,,,,,,,
,00:16:11,146,,,,,,,,,
,00:16:12,146,,,,,,,,,
,00:16:13,146,,,,,,,,,
,00:16:14,146,,,,,,,,,
,00:16:15,147,,,,,,,,,
,00:16:16,147,,,,,,,,,
,00:16:17,147,,,,,,,,,
,00:16:18,147,,,,,,,,,
,00:16:19,147,,,,,,,,,
,00:16:20,147,,,,,,,,,
,00:16:21,146,,,,,,,,,
,00:16:22,146,,,,,,,,,
,00:16:23,145,,,,,,,,,
,00:16:24,144,,,,,,,,,
,00:16:25,143,,,,,,,,,
,00:16:26,143,,,,,,,,,
,00:16:27,143,,,,,,,,,
,00:16:28,143,,,,,,,,,
,00:16:29,143,,,,,,,,,
,00:16:30,142,,,,,,,,,
,00:16:31,140,,,,,,,,,
,00:16:32,138,,,,,,,,,
,00:16:33,137,,,,,,,,,
,00:16:34,136,,,,,,,,,
,00:16:35,137,,,,,,,,,
,00:16:36,137,,,,,,,,,
,00:16:37,138,,,,,,,,,
,00:16:38,139,,,,,,,,,
,00:16:39,139,,,,,,,,,
,00:16:40,138,,,,,,,,,
,00:16:41,138,,,,,,,,,
,00:16:42,137,,,,,,,,,
,00:16:43,135,,,,,,,,,
,00:16:44,134,,,,,,,,,
,00:16:45,134,,,,,,,,,
,00:16:46,133,,,,,,,,,
,00:16:47,134,,,,,,,,,
,00:16:48,134,,,,,,,,,
,00:16:49,133,,,,,,,,,
,00:16:50,133,,,,,,,,,
,00:16:51,131,,,,,,,,,
,00:16:52,130,,,,,,,,,
,00:16:53,129,,,,,,,,,
,00:16:54,129,,,,,,,,,
,00:16:55,130,,,,,,,,,
,00:16:56,131,,,,,,,,,
,00:16:57,132,,,,,,,,,
,00:16:58,132,,,,,,,,,
,00:16:59,132,,,,,,,,,
,00:17:00,131,,,,,,,,,
,00:17:01,130,,,,,,,,,
,00:17:02,130,,,,,,,,,
,00:17:03,129,,,,,,,,,
,00:17:04,128,,,,,,,,,
,00:17:05,128,,,,,,,,,
,00:17:06,128,,,,,,,,,
,00:17:07,128,,,,,,,,,
,00:17:08,128,,,,,,,,,
,00:17:09,128,,,,,,,,,
,00:17:10,128,,,,,,,,,
,00:17:11,127,,,,,,,,,
,00:17:12,127,,,,,,,,,
,00:17:13,127,,,,,,,,,
,00:17:14,128,,,,,,,,,
,00:17:15,128,,,,,,,,,
,00:17:16,128,,,,,,,,,
,00:17:17,128,,,,,,,,,
,00:17:18,129,,,,,,,,,
,00:17:19,130,,,,,,,,,
,00:17:20,129,,,,,,,,,
,00:17:21,129,,,,,,,,,
,00:17:22,127,,,,,,,,,
,00:17:23,125,,,,,,,,,
,00:17:24,123,,,,,,,,,
,00:17:25,123,,,,,,,,,
,00:17:26,123,,,,,,,,,
,00:17:27,123,,,,,,,,,
,00:17:28,123,,,,,,,,,
,00:17:29,123,,,,,,,,,
,00:17:30,123,,,,,,,,,
,00:17:31,123,,,,,,,,,
,00:17:32,122,,,,,,,,,
,00:17:33,121,,,,,,,,,
,00:17:34,120,,,,,,,,,
,00:17:35,119,,,,,,,,,
,00:17:36,119,,,,,,,,,
,00:17:37,119,,,,,,,,,
,00:17:38,118,,,,,,,,,
,00:17:39,118,,,,,,,,,
,00:17:40,118,,,,,,,,,
,00:17:41,118,,,,,,,,,
,00:17:42,118,,,,,,,,,
,00:17:43,118,,,,,,,,,
,00:17:44,118,,,,,,,,,
,00:17:45,119,,,,,,,,,
,00:17:46,119,,,,,,,,,
,00:17:47,118,,,,,,,,,
,00:17:48,111,,,,,,,,,
,00:17:49,104,,,,,,,,,
,00:17:50,98,,,,,,,,,
,00:17:51,97,,,,,,,,,
,00:17:52,98,,,,,,,,,
,00:17:53,99,,,,,,,,,
,00:17:54,101,,,,,,,,,
,00:17:55,103,,,,,,,,,
,00:17:56,106,,,,,,,,,
,00:17:57,108,,,,,,,,,
,00:17:58,110,,,,,,,,,
,00:17:59,112,,,,,,,,,
,00:18:00,113,,,,,,,,,
,00:18:01,114,,,,,,,,,
,00:18:02,115,,,,,,,,,
,00:18:03,115,,,,,,,,,
,00:18:04,115,,,,,,,,,
,00:18:05,115,,,,,,,,,
,00:18:06,114,,,,,,,,,
,00:18:07,114,,,,,,,,,
,00:18:08,114,,,,,,,,,
,00:18:09,113,,,,,,,,,
,00:18:10,112,,,,,,,,,
,00:18:11,112,,,,,,,,,
,00:18:12,111,,,,,,,,,
