Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Average power (W),Max power (W),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
Anton Antonov ,BOOTCAMP,22-10-2025,17:48:05,00:13:27,0.00,103,,,,,74,42,,,,,,,,,"6 rounds every 2 min
,00:12:24,101,,,,,,,,,
,00:12:25,101,,,,,,,,,
,00:12:26,100,,,,,,,,,
,00:12:27,99,,,,,,,,,
,00:12:28,98,,,,,,,,,
,00:12:29,98,,,,,,,,,
,00:12:30,99,,,,,,,,,
,00:12:31,99,,,,,,,,,
,00:12:32,101,,,,,,,,,
,00:12:33,105,,,,,,,,,
,00:12:34,108,,,,,,,,,
,00:12:35,111,,,,,,,,,
,00:12:36,113,,,,,,,,,
,00:12:37,116,,,,,,,,,
,00:12:38,116,,,,,,,,,
,00:12:39,117,,,,,,,,,
,00:12:40,118,,,,,,,,,
,00:12:41,118,,,,,,,,,
,00:12:42,120,,,,,,,,,
,00:12:43,120,,,,,,,,,
,00:12:44,120,,,,,,,,,
,00:12:45,120,,,,,,,,,
,00:12:46,120,,,,,,,,,
,00:12:47,120,,,,,,,,,
,00:12:48,121,,,,,,,,,
,00:12:49,121,,,,,,,,,
,00:12:50,120,,,,,,,,,
,00:12:51,120,,,,,,,,,
,00:12:52,119,,,,,,,,,
,00:12:53,118,,,,,,,,,
,00:12:54,117,,,,,,,,,
,00:12:55,117,,,,,,,,,
,00:12:56,116,,,,,,,,,
,00:12:57,116,,,,,,,,,
,00:12:58,115,,,,,,,,,
,00:12:59,114,,,,,,,,,
,00:13:00,114,,,,,,,,,
,00:13:01,111,,,,,,,,,
,00:13:02,110,,,,,,,,,
,00:13:03,110,,,,,,,,,
,00:13:04,110,,,,,,,,,
,00:13:05,110,,,,,,,,,
,00:13:06,109,,,,,,,,,
,00:13:07,107,,,,,,,,,
,00:13:08,104,,,,,,,,,
,00:13:09,103,,,,,,,,,
,00:13:10,103,,,,,,,,,
,00:13:11,103,,,,,,,,,
,00:13:12,102,,,,,,,,,
,00:13:13,102,,,,,,,,,
,00:13:14,101,,,,,,,,,
,00:13:15,100,,,,,,,,,
,00:13:16,99,,,,,,,,,
,00:13:17,98,,,,,,,,,
,00:13:18,97,,,,,,,,,
,00:13:19,97,,,,,,,,,
,00:13:20,97,,,,,,,,,
,00:13:21,97,,,,,,,,,
,00:13:22,96,,,,,,,,,
,00:13:23,96,,,,,,,,,
,00:13:24,95,,,,,,,,,
,00:13:25,94,,,,,,,,,
,00:13:26,93,,,,,,,,,
