Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Average power (W),Max power (W),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
Anton Antonov ,BOOTCAMP,12-10-2025,11:57:53,00:20:05,0.00,114,,,,,146,34,,,,,,,,,"5 rounds of hip trust 
,00:12:23,110,,,,,,,,,
,00:12:24,111,,,,,,,,,
,00:12:25,111,,,,,,,,,
,00:12:26,109,,,,,,,,,
,00:12:27,102,,,,,,,,,
,00:12:28,96,,,,,,,,,
,00:12:29,92,,,,,,,,,
,00:12:30,91,,,,,,,,,
,00:12:31,91,,,,,,,,,
,00:12:32,92,,,,,,,,,
,00:12:33,92,,,,,,,,,
,00:12:34,93,,,,,,,,,
,00:12:35,94,,,,,,,,,
,00:12:36,95,,,,,,,,,
,00:12:37,97,,,,,,,,,
,00:12:38,99,,,,,,,,,
,00:12:39,100,,,,,,,,,
,00:12:40,102,,,,,,,,,
,00:12:41,102,,,,,,,,,
,00:12:42,103,,,,,,,,,
,00:12:43,103,,,,,,,,,
,00:12:44,104,,,,,,,,,
,00:12:45,104,,,,,,,,,
,00:12:46,105,,,,,,,,,
,00:12:47,106,,,,,,,,,
,00:12:48,106,,,,,,,,,
,00:12:49,107,,,,,,,,,
,00:12:50,107,,,,,,,,,
,00:12:51,107,,,,,,,,,
,00:12:52,107,,,,,,,,,
,00:12:53,108,,,,,,,,,
,00:12:54,109,,,,,,,,,
,00:12:55,111,,,,,,,,,
,00:12:56,113,,,,,,,,,
,00:12:57,115,,,,,,,,,
,00:12:58,117,,,,,,,,,
,00:12:59,120,,,,,,,,,
,00:13:00,121,,,,,,,,,
,00:13:01,123,,,,,,,,,
,00:13:02,124,,,,,,,,,
,00:13:03,126,,,,,,,,,
,00:13:04,126,,,,,,,,,
,00:13:05,127,,,,,,,,,
,00:13:06,128,,,,,,,,,
,00:13:07,129,,,,,,,,,
,00:13:08,129,,,,,,,,,
,00:13:09,130,,,,,,,,,
,00:13:10,130,,,,,,,,,
,00:13:11,132,,,,,,,,,
,00:13:12,132,,,,,,,,,
,00:13:13,133,,,,,,,,,
,00:13:14,134,,,,,,,,,
,00:13:15,134,,,,,,,,,
,00:13:16,134,,,,,,,,,
,00:13:17,134,,,,,,,,,
,00:13:18,135,,,,,,,,,
,00:13:19,135,,,,,,,,,
,00:13:20,136,,,,,,,,,
,00:13:21,136,,,,,,,,,
,00:13:22,136,,,,,,,,,
,00:13:23,136,,,,,,,,,
,00:13:24,137,,,,,,,,,
,00:13:25,137,,,,,,,,,
,00:13:26,137,,,,,,,,,
,00:13:27,137,,,,,,,,,
,00:13:28,137,,,,,,,,,
,00:13:29,136,,,,,,,,,
,00:13:30,136,,,,,,,,,
,00:13:31,136,,,,,,,,,
,00:13:32,137,,,,,,,,,
,00:13:33,137,,,,,,,,,
,00:13:34,135,,,,,,,,,
,00:13:35,134,,,,,,,,,
,00:13:36,133,,,,,,,,,
,00:13:37,133,,,,,,,,,
,00:13:38,133,,,,,,,,,
,00:13:39,132,,,,,,,,,
,00:13:40,132,,,,,,,,,
,00:13:41,130,,,,,,,,,
,00:13:42,128,,,,,,,,,
,00:13:43,125,,,,,,,,,
,00:13:44,123,,,,,,,,,
,00:13:45,120,,,,,,,,,
,00:13:46,119,,,,,,,,,
,00:13:47,118,,,,,,,,,
,00:13:48,117,,,,,,,,,
,00:13:49,117,,,,,,,,,
,00:13:50,118,,,,,,,,,
,00:13:51,119,,,,,,,,,
,00:13:52,118,,,,,,,,,
,00:13:53,118,,,,,,,,,
,00:13:54,117,,,,,,,,,
,00:13:55,117,,,,,,,,,
,00:13:56,116,,,,,,,,,
,00:13:57,115,,,,,,,,,
,00:13:58,114,,,,,,,,,
,00:13:59,112,,,,,,,,,
,00:14:00,112,,,,,,,,,
,00:14:01,112,,,,,,,,,
,00:14:02,113,,,,,,,,,
,00:14:03,113,,,,,,,,,
,00:14:04,114,,,,,,,,,
,00:14:05,114,,,,,,,,,
,00:14:06,114,,,,,,,,,
,00:14:07,113,,,,,,,,,
,00:14:08,112,,,,,,,,,
,00:14:09,111,,,,,,,,,
,00:14:10,110,,,,,,,,,
,00:14:11,110,,,,,,,,,
,00:14:12,109,,,,,,,,,
,00:14:13,107,,,,,,,,,
,00:14:14,107,,,,,,,,,
,00:14:15,108,,,,,,,,,
,00:14:16,109,,,,,,,,,
,00:14:17,109,,,,,,,,,
,00:14:18,108,,,,,,,,,
,00:14:19,105,,,,,,,,,
,00:14:20,106,,,,,,,,,
,00:14:21,107,,,,,,,,,
,00:14:22,108,,,,,,,,,
,00:14:23,109,,,,,,,,,
,00:14:24,108,,,,,,,,,
,00:14:25,108,,,,,,,,,
,00:14:26,108,,,,,,,,,
,00:14:27,108,,,,,,,,,
,00:14:28,109,,,,,,,,,
,00:14:29,111,,,,,,,,,
,00:14:30,112,,,,,,,,,
,00:14:31,113,,,,,,,,,
,00:14:32,114,,,,,,,,,
,00:14:33,114,,,,,,,,,
,00:14:34,114,,,,,,,,,
,00:14:35,114,,,,,,,,,
,00:14:36,115,,,,,,,,,
,00:14:37,115,,,,,,,,,
,00:14:38,115,,,,,,,,,
,00:14:39,116,,,,,,,,,
,00:14:40,117,,,,,,,,,
,00:14:41,118,,,,,,,,,
,00:14:42,118,,,,,,,,,
,00:14:43,118,,,,,,,,,
,00:14:44,118,,,,,,,,,
,00:14:45,118,,,,,,,,,
,00:14:46,119,,,,,,,,,
,00:14:47,119,,,,,,,,,
,00:14:48,120,,,,,,,,,
,00:14:49,120,,,,,,,,,
,00:14:50,120,,,,,,,,,
,00:14:51,120,,,,,,,,,
,00:14:52,118,,,,,,,,,
,00:14:53,117,,,,,,,,,
,00:14:54,117,,,,,,,,,
,00:14:55,117,,,,,,,,,
,00:14:56,117,,,,,,,,,
,00:14:57,118,,,,,,,,,
,00:14:58,120,,,,,,,,,
,00:14:59,121,,,,,,,,,
,00:15:00,122,,,,,,,,,
,00:15:01,123,,,,,,,,,
,00:15:02,124,,,,,,,,,
,00:15:03,125,,,,,,,,,
,00:15:04,125,,,,,,,,,
,00:15:05,125,,,,,,,,,
,00:15:06,125,,,,,,,,,
,00:15:07,124,,,,,,,,,
,00:15:08,123,,,,,,,,,
,00:15:09,123,,,,,,,,,
,00:15:10,123,,,,,,,,,
,00:15:11,124,,,,,,,,,
,00:15:12,125,,,,,,,,,
,00:15:13,126,,,,,,,,,
,00:15:14,126,,,,,,,,,
,00:15:15,126,,,,,,,,,
,00:15:16,127,,,,,,,,,
,00:15:17,127,,,,,,,,,
,00:15:18,128,,,,,,,,,
,00:15:19,129,,,,,,,,,
,00:15:20,131,,,,,,,,,
,00:15:21,131,,,,,,,,,
,00:15:22,133,,,,,,,,,
,00:15:23,133,,,,,,,,,
,00:15:24,134,,,,,,,,,
,00:15:25,135,,,,,,,,,
,00:15:26,136,,,,,,,,,
,00:15:27,136,,,,,,,,,
,00:15:28,137,,,,,,,,,
,00:15:29,137,,,,,,,,,
,00:15:30,137,,,,,,,,,
,00:15:31,138,,,,,,,,,
,00:15:32,138,,,,,,,,,
,00:15:33,138,,,,,,,,,
,00:15:34,139,,,,,,,,,
,00:15:35,139,,,,,,,,,
,00:15:36,139,,,,,,,,,
,00:15:37,139,,,,,,,,,
,00:15:38,139,,,,,,,,,
,00:15:39,139,,,,,,,,,
,00:15:40,140,,,,,,,,,
,00:15:41,140,,,,,,,,,
,00:15:42,140,,,,,,,,,
,00:15:43,139,,,,,,,,,
,00:15:44,138,,,,,,,,,
,00:15:45,137,,,,,,,,,
,00:15:46,136,,,,,,,,,
,00:15:47,135,,,,,,,,,
,00:15:48,134,,,,,,,,,
,00:15:49,133,,,,,,,,,
,00:15:50,130,,,,,,,,,
,00:15:51,126,,,,,,,,,
,00:15:52,124,,,,,,,,,
,00:15:53,123,,,,,,,,,
,00:15:54,123,,,,,,,,,
,00:15:55,124,,,,,,,,,
,00:15:56,124,,,,,,,,,
,00:15:57,123,,,,,,,,,
,00:15:58,122,,,,,,,,,
,00:15:59,120,,,,,,,,,
,00:16:00,118,,,,,,,,,
,00:16:01,118,,,,,,,,,
,00:16:02,117,,,,,,,,,
,00:16:03,118,,,,,,,,,
,00:16:04,118,,,,,,,,,
,00:16:05,119,,,,,,,,,
,00:16:06,119,,,,,,,,,
,00:16:07,119,,,,,,,,,
,00:16:08,120,,,,,,,,,
,00:16:09,120,,,,,,,,,
,00:16:10,121,,,,,,,,,
,00:16:11,121,,,,,,,,,
,00:16:12,122,,,,,,,,,
,00:16:13,122,,,,,,,,,
,00:16:14,123,,,,,,,,,
,00:16:15,123,,,,,,,,,
,00:16:16,124,,,,,,,,,
,00:16:17,124,,,,,,,,,
,00:16:18,125,,,,,,,,,
,00:16:19,126,,,,,,,,,
,00:16:20,126,,,,,,,,,
,00:16:21,127,,,,,,,,,
,00:16:22,126,,,,,,,,,
,00:16:23,126,,,,,,,,,
,00:16:24,126,,,,,,,,,
,00:16:25,126,,,,,,,,,
,00:16:26,127,,,,,,,,,
,00:16:27,127,,,,,,,,,
,00:16:28,127,,,,,,,,,
,00:16:29,127,,,,,,,,,
,00:16:30,127,,,,,,,,,
,00:16:31,127,,,,,,,,,
,00:16:32,127,,,,,,,,,
,00:16:33,127,,,,,,,,,
,00:16:34,128,,,,,,,,,
,00:16:35,128,,,,,,,,,
,00:16:36,129,,,,,,,,,
,00:16:37,130,,,,,,,,,
,00:16:38,130,,,,,,,,,
,00:16:39,130,,,,,,,,,
,00:16:40,131,,,,,,,,,
,00:16:41,132,,,,,,,,,
,00:16:42,132,,,,,,,,,
,00:16:43,133,,,,,,,,,
,00:16:44,134,,,,,,,,,
,00:16:45,134,,,,,,,,,
,00:16:46,134,,,,,,,,,
,00:16:47,134,,,,,,,,,
,00:16:48,134,,,,,,,,,
,00:16:49,135,,,,,,,,,
,00:16:50,136,,,,,,,,,
,00:16:51,136,,,,,,,,,
,00:16:52,137,,,,,,,,,
,00:16:53,138,,,,,,,,,
,00:16:54,139,,,,,,,,,
,00:16:55,140,,,,,,,,,
,00:16:56,140,,,,,,,,,
,00:16:57,141,,,,,,,,,
,00:16:58,142,,,,,,,,,
,00:16:59,142,,,,,,,,,
,00:17:00,143,,,,,,,,,
,00:17:01,143,,,,,,,,,
,00:17:02,144,,,,,,,,,
,00:17:03,144,,,,,,,,,
,00:17:04,144,,,,,,,,,
,00:17:05,145,,,,,,,,,
,00:17:06,145,,,,,,,,,
,00:17:07,144,,,,,,,,,
,00:17:08,144,,,,,,,,,
,00:17:09,143,,,,,,,,,
,00:17:10,142,,,,,,,,,
,00:17:11,142,,,,,,,,,
,00:17:12,142,,,,,,,,,
,00:17:13,142,,,,,,,,,
,00:17:14,142,,,,,,,,,
,00:17:15,142,,,,,,,,,
,00:17:16,142,,,,,,,,,
,00:17:17,142,,,,,,,,,
,00:17:18,142,,,,,,,,,
,00:17:19,141,,,,,,,,,
,00:17:20,140,,,,,,,,,
,00:17:21,140,,,,,,,,,
,00:17:22,138,,,,,,,,,
,00:17:23,138,,,,,,,,,
,00:17:24,137,,,,,,,,,
,00:17:25,136,,,,,,,,,
,00:17:26,135,,,,,,,,,
,00:17:27,132,,,,,,,,,
,00:17:28,131,,,,,,,,,
,00:17:29,131,,,,,,,,,
,00:17:30,129,,,,,,,,,
,00:17:31,128,,,,,,,,,
,00:17:32,128,,,,,,,,,
,00:17:33,127,,,,,,,,,
,00:17:34,126,,,,,,,,,
,00:17:35,125,,,,,,,,,
,00:17:36,125,,,,,,,,,
,00:17:37,127,,,,,,,,,
,00:17:38,127,,,,,,,,,
,00:17:39,127,,,,,,,,,
,00:17:40,127,,,,,,,,,
,00:17:41,127,,,,,,,,,
,00:17:42,125,,,,,,,,,
,00:17:43,124,,,,,,,,,
,00:17:44,123,,,,,,,,,
,00:17:45,122,,,,,,,,,
,00:17:46,123,,,,,,,,,
,00:17:47,124,,,,,,,,,
,00:17:48,125,,,,,,,,,
,00:17:49,124,,,,,,,,,
,00:17:50,123,,,,,,,,,
,00:17:51,121,,,,,,,,,
,00:17:52,120,,,,,,,,,
,00:17:53,120,,,,,,,,,
,00:17:54,120,,,,,,,,,
,00:17:55,120,,,,,,,,,
,00:17:56,120,,,,,,,,,
,00:17:57,119,,,,,,,,,
,00:17:58,119,,,,,,,,,
,00:17:59,119,,,,,,,,,
,00:18:00,118,,,,,,,,,
,00:18:01,118,,,,,,,,,
,00:18:02,118,,,,,,,,,
,00:18:03,118,,,,,,,,,
,00:18:04,119,,,,,,,,,
,00:18:05,119,,,,,,,,,
,00:18:06,120,,,,,,,,,
,00:18:07,121,,,,,,,,,
,00:18:08,121,,,,,,,,,
,00:18:09,121,,,,,,,,,
,00:18:10,121,,,,,,,,,
,00:18:11,121,,,,,,,,,
,00:18:12,121,,,,,,,,,
,00:18:13,122,,,,,,,,,
,00:18:14,122,,,,,,,,,
,00:18:15,123,,,,,,,,,
,00:18:16,123,,,,,,,,,
,00:18:17,124,,,,,,,,,
,00:18:18,125,,,,,,,,,
,00:18:19,125,,,,,,,,,
,00:18:20,125,,,,,,,,,
,00:18:21,125,,,,,,,,,
,00:18:22,126,,,,,,,,,
,00:18:23,127,,,,,,,,,
,00:18:24,128,,,,,,,,,
,00:18:25,129,,,,,,,,,
,00:18:26,130,,,,,,,,,
,00:18:27,130,,,,,,,,,
,00:18:28,130,,,,,,,,,
,00:18:29,130,,,,,,,,,
,00:18:30,130,,,,,,,,,
,00:18:31,129,,,,,,,,,
,00:18:32,130,,,,,,,,,
,00:18:33,130,,,,,,,,,
,00:18:34,130,,,,,,,,,
,00:18:35,129,,,,,,,,,
,00:18:36,129,,,,,,,,,
,00:18:37,128,,,,,,,,,
,00:18:38,129,,,,,,,,,
,00:18:39,129,,,,,,,,,
,00:18:40,130,,,,,,,,,
,00:18:41,131,,,,,,,,,
,00:18:42,132,,,,,,,,,
,00:18:43,133,,,,,,,,,
,00:18:44,134,,,,,,,,,
,00:18:45,134,,,,,,,,,
,00:18:46,135,,,,,,,,,
,00:18:47,135,,,,,,,,,
,00:18:48,136,,,,,,,,,
,00:18:49,136,,,,,,,,,
,00:18:50,137,,,,,,,,,
,00:18:51,137,,,,,,,,,
,00:18:52,137,,,,,,,,,
,00:18:53,138,,,,,,,,,
,00:18:54,139,,,,,,,,,
,00:18:55,139,,,,,,,,,
,00:18:56,139,,,,,,,,,
,00:18:57,139,,,,,,,,,
,00:18:58,139,,,,,,,,,
,00:18:59,139,,,,,,,,,
,00:19:00,139,,,,,,,,,
,00:19:01,139,,,,,,,,,
,00:19:02,139,,,,,,,,,
,00:19:03,139,,,,,,,,,
,00:19:04,140,,,,,,,,,
,00:19:05,140,,,,,,,,,
,00:19:06,141,,,,,,,,,
,00:19:07,141,,,,,,,,,
,00:19:08,141,,,,,,,,,
,00:19:09,142,,,,,,,,,
,00:19:10,142,,,,,,,,,
,00:19:11,142,,,,,,,,,
,00:19:12,141,,,,,,,,,
,00:19:13,140,,,,,,,,,
,00:19:14,137,,,,,,,,,
,00:19:15,136,,,,,,,,,
,00:19:16,136,,,,,,,,,
,00:19:17,136,,,,,,,,,
,00:19:18,135,,,,,,,,,
,00:19:19,134,,,,,,,,,
,00:19:20,133,,,,,,,,,
,00:19:21,131,,,,,,,,,
,00:19:22,131,,,,,,,,,
,00:19:23,130,,,,,,,,,
,00:19:24,130,,,,,,,,,
,00:19:25,129,,,,,,,,,
,00:19:26,129,,,,,,,,,
,00:19:27,127,,,,,,,,,
,00:19:28,126,,,,,,,,,
,00:19:29,125,,,,,,,,,
,00:19:30,125,,,,,,,,,
,00:19:31,124,,,,,,,,,
,00:19:32,124,,,,,,,,,
,00:19:33,124,,,,,,,,,
,00:19:34,124,,,,,,,,,
,00:19:35,124,,,,,,,,,
,00:19:36,124,,,,,,,,,
,00:19:37,124,,,,,,,,,
,00:19:38,123,,,,,,,,,
,00:19:39,123,,,,,,,,,
,00:19:40,123,,,,,,,,,
,00:19:41,123,,,,,,,,,
,00:19:42,122,,,,,,,,,
,00:19:43,122,,,,,,,,,
,00:19:44,121,,,,,,,,,
,00:19:45,121,,,,,,,,,
,00:19:46,120,,,,,,,,,
,00:19:47,119,,,,,,,,,
,00:19:48,118,,,,,,,,,
,00:19:49,118,,,,,,,,,
,00:19:50,118,,,,,,,,,
,00:19:51,119,,,,,,,,,
,00:19:52,119,,,,,,,,,
,00:19:53,118,,,,,,,,,
,00:19:54,117,,,,,,,,,
,00:19:55,116,,,,,,,,,
,00:19:56,115,,,,,,,,,
,00:19:57,115,,,,,,,,,
,00:19:58,115,,,,,,,,,
,00:19:59,113,,,,,,,,,
,00:20:00,112,,,,,,,,,
,00:20:01,110,,,,,,,,,
,00:20:02,108,,,,,,,,,
,00:20:03,97,,,,,,,,,
,00:20:04,95,,,,,,,,,
